,SdssC,IC0,nO,Xc-5d,SRW09,BIC3,SIC3,BIC4,NdO,GGI4,JGI10,nG12FARing,AETA_beta_ns_d,GhoseFilter,Lipinski,RotRatio,SlogP_VSA4,SlogP_VSA8,C3SP2,n6ARing,target
85,0.0,1.3786011816680388,0,0.3434433619633035,0.0,0.8297714262641377,0.8533608530766674,0.8297714262641377,0,1.2311111111111113,0.0,0,0.0,True,True,0.2941176470588235,0.0,6.076020106833881,1,0,0.17732035
86,0.0,1.2950243779198094,0,0.3434433619633035,0.0,0.786894264314593,0.8027605837673154,0.83677524432832,0,1.2311111111111113,0.0059631103402147,0,0.0,True,True,0.4285714285714285,0.0,6.076020106833881,1,0,0.7851208
87,0.0,1.1737195857469152,0,0.3434433619633035,0.0,0.5650252803661964,0.5711321027488918,0.6239436505094733,0,1.2311111111111113,0.0039420838318909,0,0.0,False,False,0.625,0.0,6.076020106833881,1,0,0.8732192
88,0.0,1.3786011816680388,0,0.2357022603955158,0.0,0.70222117674442,0.7221844998123175,0.70222117674442,0,1.0711111111111111,0.0,0,0.0,True,True,0.2941176470588235,0.0,6.076020106833881,1,0,0.36253345
89,0.0,1.3787834934861751,0,0.0,0.0,0.6523007394965069,0.6339833333166621,0.6523007394965069,0,0.0,0.0,0,0.0,False,True,0.2,0.0,0.0,0,0,0.34314284
90,0.0,1.7841591278514215,0,0.0,0.0,0.8166746222236321,0.8429809818837098,0.8166746222236321,0,0.0,0.0,0,0.0,False,True,0.1666666666666666,11.33111286753076,0.0,0,0,-4.140387
91,0.0393518518518523,1.7574839898128798,2,0.4927992798267444,0.0,0.8343604297372124,0.8343604297372124,0.8343604297372124,1,0.08,0.0,0,0.0,False,True,0.25,0.0,0.0,0,0,-1.5574595
92,0.0740740740740746,1.6854752972273344,2,0.4927992798267444,0.0,0.8437066199654226,0.8437066199654226,0.8437066199654226,1,0.24,0.0,0,0.0,False,True,0.3333333333333333,0.0,0.0,0,0,-0.60615915
93,-0.3565459701911151,1.457985765510777,6,0.6106504100245023,0.0,0.779294898454622,0.7997504188836013,0.8398249547484347,2,1.2044444444444449,0.0057783219399381,0,0.0405405405405405,False,False,0.4736842105263157,0.0,0.0,1,0,2.0845497
94,-0.0680092592592587,1.750224877285235,3,0.4927992798267444,0.0,0.883401527984509,0.883401527984509,0.883401527984509,1,0.32,0.0,0,0.0,False,True,0.4,0.0,0.0,0,0,0.22919558
95,0.0,2.0,0,0.0,0.0,0.8905179677700554,0.8333333333333334,0.8905179677700554,0,0.0,0.0,0,0.0,False,True,0.2,0.0,0.0,0,0,-2.8270679
96,0.0,2.0,0,0.0,0.0,0.8905179677700554,0.8333333333333334,0.8905179677700554,0,0.0,0.0,0,0.0,False,True,0.2,0.0,0.0,0,0,-1.8573693
97,0.0,1.4353713907745331,0,0.0,0.0,0.8565359801139569,0.8224908743082041,0.8565359801139569,0,0.0,0.0,0,0.0,False,True,0.25,0.0,0.0,0,0,-0.34526145
98,0.0,1.8910611120726528,0,0.0,0.0,0.887346954847329,0.9298966940476158,0.887346954847329,0,0.0,0.0,0,0.0,False,True,0.2,11.33111286753076,0.0,0,0,-4.1503024
99,0.055555555555556,1.8423709931771084,2,0.1666666666666666,0.0,0.8732737098805868,0.8732737098805868,0.8732737098805868,1,0.08,0.0,0,0.0,False,True,0.2857142857142857,0.0,0.0,0,0,-0.537602
100,0.0902777777777783,1.7574839898128798,2,0.1666666666666666,0.0,0.8740065897889193,0.8740065897889193,0.8740065897889193,1,0.16,0.0,0,0.0,False,True,0.375,0.0,0.0,0,0,1.1731863
101,0.1416164767738543,1.402800386248768,2,0.1666666666666666,0.0,0.7096670112975275,0.7096670112975275,0.80535846720662,1,0.24,0.0070838252656434,0,0.0,True,True,0.6875,0.0,0.0,0,0,1.6794279
102,0.146363889833424,1.3225078451055432,2,0.1666666666666666,0.0,0.5941974536662892,0.5941974536662892,0.6829016042867827,1,0.24,0.0045078888054094,0,0.0,True,False,0.75,0.0,0.0,0,0,1.813581
103,0.149036466578097,1.266740279584632,2,0.1666666666666666,0.0,0.5136582583231901,0.5136582583231901,0.5912334370386523,1,0.24,0.0033057851239669,0,0.0,False,False,0.7916666666666666,0.0,0.0,0,0,1.9580859
104,0.1507451043022043,1.2255579072016076,2,0.1666666666666666,0.0,0.455235232360271,0.455235232360271,0.5232382099546775,1,0.24,0.0026098303610265,0,0.0,False,False,0.8214285714285714,0.0,0.0,0,0,1.9703469
105,0.4675925925925928,1.738149333192866,1,0.2357022603955158,0.0,0.8595824360039367,0.8595824360039367,0.8595824360039367,1,0.0,0.0,0,0.0,False,True,0.3333333333333333,0.0,0.0,0,0,-0.87152183
106,0.0,1.295461844238322,0,0.0,0.0,0.764240758439705,0.7511553347015191,0.764240758439705,0,0.16,0.0,0,0.0,False,True,0.4285714285714285,5.917906046161393,0.0,0,0,1.0955504
107,0.0,1.295461844238322,0,0.0,0.0,0.8672896861162782,0.8524398460347836,0.8672896861162782,0,0.16,0.0,0,0.0,False,True,0.5714285714285714,0.0,0.0,0,0,4.752817
108,0.0,1.9056390622295665,0,0.0,0.0,0.979569764547061,0.9166666666666666,0.979569764547061,0,0.0,0.0,0,0.0,False,True,0.25,0.0,0.0,0,0,-1.5002024
109,0.0,1.9056390622295665,0,0.0,0.0,0.979569764547061,0.9166666666666666,0.979569764547061,0,0.0,0.0,0,0.0,False,True,0.25,0.0,0.0,0,0,-2.0
110,0.444490740740741,1.824816986216862,1,0.1924500897298752,6.555356891810665,0.885455472151804,0.9008804575298364,0.885455472151804,1,0.33,0.0,0,0.0,False,True,0.2,0.0,0.0,0,0,-2.5284069
111,0.0,1.836591668108979,1,0.0,0.0,0.9825675930733632,0.9298966940476158,0.9825675930733632,0,0.0,0.0,0,0.0,False,True,0.25,0.0,0.0,0,0,-0.31675005
112,0.0,1.7295739585136225,1,0.0,0.0,0.873569864076289,0.8429809818837098,0.873569864076289,0,0.0,0.0,0,0.0,False,True,0.4,0.0,0.0,0,0,0.07929976
113,0.138657407407408,1.5759136532083846,2,0.1178511301977579,0.0,0.7617354931651753,0.7701408015872945,0.8041841461582553,1,0.4311111111111112,0.0,0,0.0,False,True,0.2307692307692307,5.917906046161393,0.0,0,1,-0.23620628
114,-0.1292998866213146,1.562806631693174,2,0.2845177968644246,0.0,0.8366773173491766,0.867466816142267,0.8366773173491766,1,0.7022222222222223,0.0,0,0.0,True,True,0.25,0.0,0.0,2,0,0.24502781
115,-0.1342129629629624,1.650022421648354,2,0.1178511301977579,0.0,0.895192663028035,0.9386137518291132,0.895192663028035,1,0.6222222222222225,0.0,0,0.0,True,True,0.2142857142857142,6.923737199690624,0.0,2,0,-0.33591676
116,-0.1382870370370366,1.7004448031130073,2,0.1178511301977579,0.0,0.8765680819563445,0.9267672896410716,0.9253256672767722,1,0.4311111111111112,0.0,0,0.0,False,True,0.2307692307692307,0.0,0.0,1,0,-0.36651188
117,-0.0925462962962961,1.8423709931771084,2,0.0,0.0,0.8732737098805868,0.8732737098805868,0.8732737098805868,1,0.16,0.0,0,0.0,False,True,0.2857142857142857,0.0,0.0,0,0,-0.8545467
118,0.0,1.4056607849761658,1,0.1360827634879543,0.0,0.6808543582267266,0.6923120228182059,0.7235047810318432,0,0.7422222222222226,0.0,0,0.0,True,True,0.1764705882352941,23.671624184645573,0.0,0,4,0.3608606
119,0.0,1.476120721149274,1,0.0833333333333333,7.390798521735676,0.8753052890916679,0.8854444327020352,0.9076606610696916,0,0.3911111111111111,0.0,0,0.0,False,True,0.2307692307692307,11.835812092322788,0.0,0,0,0.21767984
120,0.0,1.4717374334224662,1,0.0,0.0,0.7458166334323245,0.7458166334323245,0.7932752521247711,0,0.3111111111111111,0.0,0,0.0,False,True,0.2727272727272727,0.0,0.0,0,1,0.093786374
121,0.0,1.640223928941852,1,0.0,0.0,0.8728451895946834,0.8506077525009399,0.8728451895946834,0,0.08,0.0,0,0.0,False,True,0.5,0.0,0.0,0,0,-2.035099
122,0.0,1.377028383842828,1,0.2471938745990654,7.946971357693591,0.8329341659511481,0.8455012645565919,0.8792746153726693,0,0.6133333333333334,0.0,0,0.0,True,True,0.2222222222222222,29.589530230806965,0.0,0,0,-0.9012893
123,0.0,1.4313076001654323,1,0.0,0.0,0.7659109581999143,0.7659109581999143,0.8068435878718127,0,0.3111111111111111,0.0,0,0.0,False,True,0.3333333333333333,5.917906046161393,0.0,0,1,-0.31410897
124,0.0,1.5617677112802777,1,0.0,0.0,0.8745925844266508,0.9107622975418276,0.921133915868877,0,0.3111111111111111,0.0,0,0.0,False,True,0.3333333333333333,0.0,0.0,1,0,0.06709428
125,0.0,1.490468570732828,0,0.6123724356957945,0.0,0.6021094901067964,0.5918000977748352,0.6021094901067964,0,0.0,0.0,0,0.0,False,True,0.2857142857142857,0.0,0.0,0,0,1.2016155
126,0.0,1.3921472236645345,0,0.1178511301977579,0.0,0.8639297000405968,0.9100052092619964,0.924071167826352,0,0.1911111111111111,0.0,0,0.0,False,True,0.2,0.0,0.0,1,0,-0.19819608
127,-0.7815110703866515,1.7582390733601851,4,0.5527637482392129,7.181591944611865,0.8477038539503058,0.90786441352951,0.8741746625773552,4,1.7727777777777782,0.0057682889501071,0,0.0303030303030303,True,True,0.1666666666666666,0.0,0.0,5,0,-1.6569316
128,-0.904576091029914,1.904169484320044,4,0.5527637482392129,7.181591944611865,0.8604318159582255,0.927366970808329,0.8989407010509846,4,1.3905555555555558,0.007075988644616,0,0.0384615384615384,True,True,0.1428571428571428,0.0,0.0,3,0,-1.3759115
129,-0.8935615379565995,1.8139247528036693,5,0.5527637482392129,7.181591944611865,0.8474937501201928,0.9104738841244796,0.8752715278979704,4,1.7727777777777782,0.0057682889501071,0,0.0454545454545454,True,True,0.1666666666666666,0.0,0.0,3,0,-1.4197088
130,-0.8974744949439504,1.7494780642666188,6,0.5527637482392129,7.181591944611865,0.8041338888243846,0.8617017359021716,0.8579084511686544,4,2.155,0.0043506287950732,0,0.05,False,False,0.1818181818181818,0.0,0.0,3,0,-0.8536065
131,-0.9131092380745744,1.7494780642666188,6,0.5527637482392129,7.181591944611865,0.8484716204294275,0.9092136003080924,0.8901731885752163,4,1.9950000000000008,0.0066842472903078,0,0.05,False,False,0.1818181818181818,0.0,0.0,3,0,-1.4602826
132,-1.2193534622281688,1.9456572611761351,6,1.174772216167359,7.181591944611865,0.841706360005034,0.90786441352951,0.867989887998962,6,1.9327777777777784,0.0063417635955514,0,0.0285714285714285,True,True,0.1578947368421052,0.0,0.0,3,0,-1.1005214
133,-0.5918081698164459,1.685662052770919,4,0.0,0.0,0.7977308590204912,0.8014865756401716,0.8108452245202228,2,0.8800000000000002,0.0082644628099173,0,0.0,True,True,0.5217391304347826,5.41499046939678,0.0,0,0,-1.9329765
134,-0.7922267079747285,1.6985957249448538,4,0.0,0.0,0.8171436272521979,0.8461731317409411,0.8285126518537261,2,1.724444444444445,0.0052810937659422,0,0.032258064516129,True,True,0.28125,5.41499046939678,0.0,2,0,-1.8946034
135,0.0,1.7295739585136225,1,0.0,0.0,0.873569864076289,0.8429809818837098,0.873569864076289,0,0.0,0.0,0,0.0,False,True,0.4,0.0,0.0,0,0,-1.0896131
136,0.0,2.054585169337799,1,0.0,0.0,0.9399316205211392,0.90701901811629,0.9399316205211392,0,0.0,0.0,0,0.0,False,True,0.5,0.0,0.0,0,0,-0.16181289
137,0.0,1.9547541343536352,5,0.0,0.0,0.6984449163630588,0.7180171149425625,0.6984449163630588,4,1.2800000000000002,0.0,0,0.0,False,True,0.4666666666666667,5.41499046939678,0.0,0,0,-2.599295
138,-0.3203950821605039,1.8454372523105549,4,1.0069086473878968,0.0,0.8172593941421574,0.8498025482814671,0.8459586331078405,1,2.408888888888889,0.0070789666749262,0,0.1,False,False,0.2580645161290322,0.0,0.0,2,0,-1.5996864
139,-0.1486501350034688,1.5101162067624423,4,0.6220084679281461,0.0,0.8233894915348751,0.853903961230761,0.8500548431092928,1,1.3244444444444448,0.008944665510322,0,0.037037037037037,True,True,0.3214285714285714,0.0,0.0,2,0,-1.2006035
140,-0.3832180362380366,1.6541869220523808,4,0.6220084679281461,0.0,0.8271422909856777,0.8600789806874132,0.8558415299513611,1,1.3244444444444448,0.008944665510322,0,0.037037037037037,True,True,0.3214285714285714,0.0,0.0,2,0,-2.077759
141,-0.2823538387071724,1.4879868996760075,4,0.7398595981259041,0.0,0.832377299796731,0.8733715234613971,0.8706073749263025,1,1.515555555555556,0.0065993265993266,0,0.032258064516129,True,False,0.2727272727272727,0.0,0.0,3,0,-1.4230002
142,-0.3980945794479134,1.5970264456395795,4,0.8144585576580214,0.0,0.8406344918859097,0.8820353787061285,0.8706073749263024,1,1.6266666666666671,0.0064165788071511,0,0.046875,False,False,0.2647058823529412,0.0,0.0,3,0,-2.0194128
143,-0.2366130979664318,1.531919635975994,4,0.6220084679281461,0.0,0.8172593941421578,0.8498025482814674,0.8459586331078405,1,1.3244444444444448,0.0087446058925559,0,0.0384615384615384,True,True,0.2962962962962963,0.0,0.0,2,0,-1.2682589
144,-0.2898741008478143,1.447451946839715,4,0.7621886974951644,0.0,0.8227739580883213,0.8685412761364586,0.904310653712328,1,1.764444444444445,0.005998151085387,0,0.0277777777777777,False,False,0.2564102564102564,0.0,0.0,4,0,-1.6238556
145,-0.2441333601070736,1.4879868996760075,4,0.6443375672974064,0.0,0.8315840299615097,0.8725391854283051,0.8945856813586166,1,1.5733333333333337,0.0072645648403224,0,0.032258064516129,True,False,0.2727272727272727,0.0,0.0,3,0,-1.5133169
146,-0.2213913762562331,1.4503582783395474,4,0.2998396842794429,0.0,0.8672830049670698,0.8963173869733514,0.8940291065545305,1,1.497777777777778,0.0059310718072246,0,0.032258064516129,False,False,0.2727272727272727,0.0,0.0,2,1,-1.2682589
147,-0.2339754299332219,1.7175224498288084,4,0.0,0.0,0.8758548962701429,0.9094636830789814,0.9031983256729788,1,0.7822222222222224,0.0082644628099173,0,0.0588235294117647,True,True,0.3529411764705882,0.0,0.0,0,0,-2.563633
148,-0.3159243927322721,1.7971592488363148,6,0.6220084679281461,0.0,0.8425517287919226,0.8906959592372969,0.8759660266170566,3,1.3244444444444448,0.0087446058925559,0,0.0384615384615384,True,True,0.2962962962962963,0.0,0.0,0,0,-2.310585
149,0.0,1.8647869792568117,3,0.6969234250586759,0.0,0.7763781639375945,0.786350715330922,0.7763781639375945,2,0.6400000000000001,0.0,0,0.0,False,True,0.4545454545454545,0.0,0.0,0,0,-1.4983127
150,0.0,1.935945569184765,3,0.0,0.0,0.8487498298256753,0.8617186471562276,0.8487498298256753,2,0.4800000000000001,0.0,0,0.0,False,True,0.5,0.0,0.0,0,0,-2.7925873
151,0.0,1.8647869792568117,3,0.0,0.0,0.8549307642657513,0.8659123211672695,0.8549307642657513,2,0.4800000000000001,0.0,0,0.0,False,True,0.5454545454545454,0.0,0.0,0,0,-1.198051
152,0.0,1.802689692334833,3,0.0,0.0,0.8600022632456077,0.8694918883597842,0.8600022632456077,2,0.6400000000000001,0.0,0,0.0,True,True,0.5833333333333334,0.0,0.0,0,0,-0.9019001
153,0.0,1.748394345536403,3,0.0,0.0,0.8642628209731508,0.8725948939439815,0.8642628209731508,2,0.6400000000000001,0.0,0,0.0,True,True,0.6153846153846154,0.0,0.0,0,0,-0.87773085
154,0.0,2.016875695766564,3,0.0,0.0,0.8409821589507599,0.8567135500246338,0.8409821589507599,2,0.4800000000000001,0.0,0,0.0,False,True,0.4444444444444444,0.0,0.0,0,0,-3.7032168
155,0.0,1.8492057424201191,3,1.0069086473878968,0.0,0.8151263744115469,0.8478126743971975,0.848090806064674,0,2.168888888888889,0.005158912355882,0,0.1111111111111111,False,False,0.25,0.0,0.0,2,0,-2.4289875
156,0.0,1.7315627185605464,3,0.8577107283236621,0.0,0.8151263744115469,0.8478126743971975,0.848090806064674,0,1.626666666666667,0.0058958998352937,0,0.08,True,True,0.2692307692307692,0.0,0.0,2,0,-2.5740623
157,0.0,1.513425233170183,3,0.6220084679281461,0.0,0.8151263744115471,0.8478126743971977,0.848090806064674,0,1.0844444444444448,0.0068785498078427,0,0.0434782608695652,True,True,0.2916666666666667,0.0,0.0,2,0,-2.416637
158,0.0,1.4893661763263144,3,0.488641942096356,0.0,0.852324180627812,0.8838581239743899,0.8826865162883414,0,1.0844444444444448,0.0070765373795676,0,0.0416666666666666,True,True,0.32,0.0,0.0,2,0,-2.0934865
159,0.0,1.4657700277448185,3,0.6443375672974064,0.0,0.8309873054643807,0.8732269699726519,0.901870734664742,0,1.333333333333334,0.0074278134884195,0,0.0357142857142857,True,True,0.2666666666666666,0.0,0.0,3,0,-2.077759
160,0.0,1.3920786935073337,3,0.669400440323503,0.0,0.8549532019389865,0.8800936125982155,0.8865308573616016,0,1.8888888888888893,0.0084277114580144,0,0.0333333333333333,False,False,0.25,11.835812092322788,0.0,2,1,-0.98589057
161,0.0,1.4251629522524671,3,0.2998396842794429,0.0,0.8704077027769713,0.89928139174443,0.9001696075388764,0,1.257777777777778,0.0054398315961314,0,0.0357142857142857,True,False,0.2666666666666666,0.0,0.0,2,1,-1.7663648
162,0.0,1.567429379083991,3,0.0,0.0,0.8552012647525012,0.8962385297261841,0.894805427112206,0,0.9244444444444446,0.0082542597694112,0,0.0476190476190476,True,True,0.3181818181818182,0.0,0.0,2,0,-2.4211237
163,0.0,1.7306502730537434,3,0.0,0.0,0.8941597809524066,0.927298569338156,0.9292114339285986,0,0.5422222222222224,0.0,0,0.0714285714285714,True,True,0.3571428571428571,0.0,0.0,0,0,-3.4669452
164,0.0,1.8171298975918944,5,0.6220084679281461,0.0,0.8452721019936397,0.8962385297261841,0.8844164472433781,2,1.0844444444444448,0.0068785498078427,0,0.0434782608695652,True,True,0.2916666666666667,0.0,0.0,0,0,-2.7723522
165,1.7222685185185187,1.3995812306460644,0,0.0,0.0,0.8506077525009399,0.8506077525009399,0.8506077525009399,0,0.16,0.0,0,0.0,False,True,0.3333333333333333,0.0,0.0,0,0,1.6572225
166,0.0,1.6854752972273344,2,0.0,0.0,0.8987154886667355,0.8987154886667355,0.8987154886667355,0,0.5333333333333334,0.0,0,0.0,False,True,0.1,0.0,0.0,0,1,-1.5889708
167,0.0,1.573402452417767,2,0.0,0.0,0.8956326161691388,0.8956326161691388,0.8956326161691388,0,0.6533333333333335,0.0,0,0.0,False,True,0.25,0.0,0.0,0,1,-0.6947253
168,0.0,1.7574839898128798,2,0.0,0.0,0.9136527498406264,0.9136527498406264,0.9136527498406264,0,0.3422222222222222,0.0,0,0.0,False,True,0.1111111111111111,0.0,0.0,0,1,-2.1666605
169,0.0,1.5496361647732702,6,0.5287510904306973,7.247792581767846,0.3962426451415723,0.3970139969011659,0.3989483892147876,0,5.848888888888891,0.0,0,0.0,False,False,0.3636363636363636,23.671624184645573,0.0,0,0,2.3324385
170,-0.5904160467420114,1.595461844238322,4,0.2357022603955158,0.0,0.7824530853950201,0.8120981752908925,0.8367658644290326,2,0.8444444444444446,0.0055096418732782,0,0.0,True,True,0.217391304347826,11.835812092322788,0.0,2,1,-1.2898673
171,0.2532407407407415,1.9942994759573032,2,0.343418919464003,6.968850378341948,0.8877037247906753,0.920062511143956,0.8877037247906753,2,0.365,0.0,0,0.0,False,True,0.1818181818181818,5.917906046161393,0.0,0,0,0.45733613
172,1.194490740740741,1.7841591278514215,0,0.0,0.0,0.90701901811629,0.90701901811629,0.90701901811629,0,0.16,0.0,0,0.0,False,True,0.3333333333333333,0.0,0.0,0,0,0.20781387
173,0.2945776643990934,1.7464353842388936,1,0.0,0.0,0.8915855958585936,0.8915855958585936,0.8915855958585936,1,0.16,0.0,0,0.0,False,True,0.5555555555555556,0.0,0.0,0,0,-2.793799
174,0.0445776643990933,1.6854752972273344,2,0.0,0.0,0.8843108934201204,0.8843108934201204,0.8843108934201204,1,0.16,0.0,0,0.0,False,True,0.5555555555555556,0.0,0.0,0,0,0.37817442
175,0.295208202108004,1.6214297638624395,1,0.0,0.0,0.8168763388888841,0.8168763388888841,0.8909504129629582,1,0.16,0.0,0,0.0,False,True,0.6363636363636364,0.0,0.0,0,0,-2.748738
176,0.2971816203197672,1.4633131163503208,1,0.0,0.0,0.646279694650699,0.646279694650699,0.757560752884799,1,0.16,0.0055096418732782,0,0.0,True,True,0.7333333333333333,0.0,0.0,0,0,-2.7144594
177,-0.452818379680233,1.5241695235278407,3,0.0,0.0,0.6828905749643449,0.6828905749643449,0.7958276850706585,1,0.16,0.0055096418732782,0,0.0,True,True,0.6666666666666666,0.0,0.0,0,0,-0.029315028
178,0.3041846437513626,1.6826341844733412,2,0.0,0.0,0.8484676279285007,0.8547339416166573,0.8793678569706804,2,0.32,0.0055096418732782,0,0.0,True,True,0.625,0.0,0.0,0,0,-2.2062416
179,-0.6233353372851016,1.70558726169826,4,0.2357022603955158,0.0,0.852664446049636,0.8913093082183967,0.8786589823021409,2,0.5422222222222224,0.009080706050403,0,0.0,True,True,0.3333333333333333,0.0,0.0,2,0,-1.8946943
180,-0.7227001650240565,1.8650842285606477,7,0.0,0.0,0.743470095879212,0.7615655413230972,0.8038176281392253,5,0.8000000000000002,0.0041322314049586,0,0.0,True,True,0.5714285714285714,0.0,0.0,0,0,-2.756916
181,-1.0933552624680725,1.8086328717325544,8,0.2357022603955158,0.0,0.7954935293342105,0.82623465712856,0.8388676497664778,6,1.2622222222222224,0.0073972043669013,0,0.0,True,True,0.4666666666666667,0.0,0.0,2,0,-3.2389927
182,-1.2493950732605144,1.8086328717325544,8,0.2480056452854308,0.0,0.7707083176586291,0.8004916433698281,0.8202787410097916,6,1.4222222222222225,0.0055567328294601,0,0.0,True,True,0.4666666666666667,0.0,0.0,2,0,-3.3666985
183,-1.1124956592759636,1.8372417358680384,8,0.2357022603955158,0.0,0.8076101089809203,0.8409920395708121,0.8540829189099979,6,1.1022222222222224,0.0100281312402524,0,0.0,True,True,0.4482758620689655,0.0,0.0,2,0,-3.2029204
