,SdssC,BIC4,Xc-5d,SRW09,IC0,nO,n6ARing,BIC3,NdO,SlogP_VSA2,JGI3,GGI4,C3SP2,AETA_beta_ns_d,SIC3,JGI10,RotRatio,SIC2,GhoseFilter,SlogP_VSA8,target
273,-0.0311116875528159,0.7780388468867427,0.6157420880884381,0.0,1.4435088359999462,3,0,0.7525878131222896,1,6.472220864716464,0.0516304347826086,1.8666666666666671,4,0.037037037037037,0.7792357939474099,0.00698515850031,0.2857142857142857,0.708382014705578,False,0.0,1.0600412
274,-0.0310650086425006,0.792307207161098,0.3800398276929222,0.0,1.4080548224512182,3,0,0.747601890083902,1,6.472220864716464,0.0426136363636363,1.1644444444444446,2,0.0344827586206896,0.7709153362102641,0.0078461381491684,0.4,0.6326170721124357,False,0.0,1.4011426
275,-0.0227783542194823,0.802091046365741,0.6157420880884381,0.0,1.478690646751615,3,1,0.7538381828212565,1,6.472220864716464,0.0472222222222222,1.5288888888888894,4,0.0384615384615384,0.7873025482814672,0.0104998562298837,0.1428571428571428,0.6904122810098903,True,0.0,0.16970772
276,-0.1797020273718739,0.8344901513476273,0.9002598849528627,0.0,1.4599344207871634,4,1,0.7874925226963184,2,12.255465811081404,0.04375,1.9111111111111116,6,0.0294117647058823,0.8278294673511787,0.004504796974953,0.1621621621621621,0.7045732078789493,False,0.0,0.7775396
277,0.0,0.8134478980306681,2.388828142400637,8.51097389160232,1.5402195093092514,4,1,0.7620052277769305,0,19.935914083788838,0.0616987179487179,7.077777777777779,10,0.0142857142857142,0.8121805083044202,0.0073890601542116,0.0481927710843373,0.6694752016095811,False,55.26050872432408,2.50515
278,0.0402754395809956,0.9256866094937516,0.1924500897298752,0.0,1.5453399940466048,3,0,0.8385987124942146,1,5.783244946364939,0.0357142857142857,1.186666666666667,2,0.0416666666666666,0.905920755354596,0.0047079744049441,0.1923076923076923,0.6747786208155058,True,0.0,2.435504
279,0.0,0.7333204680842949,2.0565939411828977,0.0,1.4125343852499448,4,0,0.6658693294592424,2,8.417796984328938,0.0552325581395348,3.8533333333333344,6,0.0217391304347826,0.6908382856410753,0.0046569592024137,0.2244897959183673,0.5764079474869774,False,0.0,2.199317
280,0.0,0.8476031311685381,1.7086325525620762,0.0,1.517068672276094,4,0,0.7512371792430463,2,8.417796984328938,0.0571428571428571,3.213333333333334,6,0.0263157894736842,0.7909654470336053,0.0076432776967536,0.1707317073170731,0.677377243089271,False,0.0,1.6734227
281,0.0,0.8649509110150235,1.872898979170991,0.0,1.4326150215089102,4,1,0.7964741009649874,2,8.417796984328938,0.0558035714285714,3.6266666666666674,6,0.0222222222222222,0.8300123485153841,0.0073421079481685,0.1632653061224489,0.7108514427155588,False,0.0,1.896602
282,0.0,0.8646163028763004,1.2440169358562922,0.0,1.5843288833355649,4,0,0.8025623429581268,2,8.417796984328938,0.0517241379310344,1.8088888888888892,2,0.0294117647058823,0.8554187176688673,0.0045585727403909,0.1891891891891892,0.6709236100323336,False,0.0,1.1265281
283,-0.0240704239493467,0.7358251286557406,0.9626701469898156,8.094683648698815,1.4724674212130748,3,0,0.7080713953844079,1,6.472220864716464,0.094551282051282,2.232222222222223,4,0.037037037037037,0.7418604679769376,0.0115498418528721,0.0666666666666666,0.6782165118423902,True,0.0,1.652624
284,-0.813696088378697,0.8078255010980904,2.3483547619718186,8.689632748355741,1.5418199492548963,4,0,0.7183207770120769,4,28.945507521412356,0.0885241301907968,4.435555555555556,12,0.0,0.7558892931200325,0.011242465810367,0.0204081632653061,0.6959528345579978,False,0.0,3.1999753
285,-1.0554998640490656,0.7772106731559416,2.838753463785876,7.887959336599945,1.432627080296912,4,3,0.7227915366866954,4,28.945507521412356,0.0648782343987823,7.520000000000001,18,0.0,0.7685444621537749,0.0078136219172752,0.0571428571428571,0.6473420751025428,False,32.671799841253176,3.3369968
286,-0.9704448543908823,0.801051856494721,2.3105786967821524,7.887959336599945,1.4865555523217835,4,3,0.7436158811120923,4,28.945507521412356,0.0627869605142332,5.777777777777779,16,0.0,0.7947139932835561,0.0083693862289949,0.0327868852459016,0.6886312668477367,False,32.671799841253176,3.5413532
287,-1.0879072714564737,0.8055244672775271,2.606495254732944,7.887959336599945,1.4578354767617367,4,3,0.7422653370957222,4,28.945507521412356,0.0650912106135986,6.5600000000000005,18,0.0,0.7963855251296115,0.0080976262794444,0.0303030303030303,0.6542210839753587,False,32.671799841253176,3.434953
288,-0.9350778238293344,0.826821999212855,2.391966560399517,8.689632748355741,1.4618278700803204,4,0,0.7504529703175802,4,28.945507521412356,0.0767249103942652,5.484444444444446,16,0.0,0.796475127090783,0.0095270297525406,0.03125,0.6895822302745651,False,32.671799841253176,3.1171575
289,0.0,0.8270438193813484,1.2028514353585045,7.887959336599945,1.8051413787575816,4,0,0.7448879326761171,4,9.551078168738565,0.0809771825396825,2.3600000000000003,7,0.074074074074074,0.8033804393991784,0.0099734720946842,0.0333333333333333,0.7281380033262446,True,27.232283132542747,2.3710678
290,-1.1391281015092578,0.839353680417534,1.2028514353585045,7.887959336599945,1.6761730338896517,6,0,0.7716282040866196,4,28.945507521412356,0.069355413105413,3.0444444444444456,7,0.024390243902439,0.8271596188622682,0.0074372995585116,0.108695652173913,0.6811886739982298,False,0.0,1.60206
291,0.0,0.816381765652812,3.98502004079782,8.689632748355741,1.7512671301905287,8,0,0.7670996981271495,4,21.90367520362551,0.0816395663956639,7.653333333333334,12,0.0277777777777777,0.8107829605503116,0.0101243268168332,0.036144578313253,0.7130444453092973,False,71.89644426568069,2.3424227
292,-2.920383789475374,0.799575839686558,3.866215401797912,7.887959336599945,1.838126598708548,6,3,0.7657097880879121,4,51.51115934598072,0.0840378421900161,6.631111111111112,12,0.0175438596491228,0.8172293344792554,0.0097272387171377,0.0461538461538461,0.6951150669829946,False,0.0,1.9182254
293,0.0,0.8662879067434499,0.1178511301977579,6.762729506931879,1.4762856555827246,0,0,0.8357920797122742,0,0.0,0.0801282051282051,0.285,1,0.0,0.853913375925921,0.0,0.3846153846153846,0.729285276455016,True,0.0,2.0855577
294,0.0,0.7005796154678976,1.992790383709507,0.0,1.5745026554217976,2,4,0.7005796154678976,0,9.967957041894415,0.0544554455445544,6.177777777777779,6,0.0,0.7467737522850652,0.0095021359843494,0.0408163265306122,0.6785430347695797,False,11.033401435232523,3.0433624
295,0.0,0.8170075291889055,2.986349491166349,8.689632748355741,1.7807688896439655,8,0,0.7739903018879006,4,9.551078168738565,0.0725925925925926,7.44888888888889,12,0.0289855072463768,0.8224467385787019,0.0090178358865227,0.025,0.7138039168909446,False,83.02334724907466,2.4771214
296,-0.3581091650109405,0.8565685534967711,2.556182537496973,8.37539918579835,1.7091937930018353,7,0,0.8080120438519587,5,15.458257898090068,0.0628494060097833,6.696666666666668,14,0.0375,0.86312877852429,0.0083583579906812,0.1098901098901098,0.6476377856192985,False,49.48608909933073,1.974609
297,-3.173456835433416,0.8642942038098438,2.748632627226848,8.37539918579835,1.6817632882424454,8,0,0.8030738159194691,6,40.6359321971288,0.0624600893997445,7.078888888888891,16,0.0113636363636363,0.8571260631566425,0.0082412404510579,0.12,0.6316130044935191,False,22.253805966787983,1.6781961
298,-4.774216332104888,0.8552196913687998,4.161043391596783,8.37539918579835,1.750396074068119,7,0,0.7996748157247006,5,47.205284285650805,0.0739441609977324,8.278888888888892,16,0.0105263157894736,0.8495576626178934,0.0081763395926768,0.1121495327102803,0.6383867229212987,False,22.253805966787983,2.130463
299,-2.36125766309532,0.8640994988959732,2.556182537496973,8.37539918579835,1.6883744536144183,8,0,0.8037331587118254,5,34.85268725076386,0.0624591503267973,6.998888888888891,14,0.0172413793103448,0.8573203525679627,0.008217096694815,0.1212121212121212,0.6217764456263215,False,22.253805966787983,1.5935386
300,-4.296864722721629,0.8074598767565777,4.390614208376759,8.689632748355741,1.7305472849719417,6,0,0.7684730599482956,4,41.2981045562993,0.0829559178743961,7.3255555555555585,16,0.0113636363636363,0.8098944142681497,0.0093826431705219,0.0909090909090909,0.6694515015582357,False,22.253805966787983,2.6179054
301,-1.943654216296836,0.8128840624266892,2.785753354276948,8.689632748355741,1.66674367857983,7,0,0.7692561803434906,4,28.945507521412356,0.0720815752461322,6.045555555555557,14,0.01875,0.8136728953080035,0.0095372987384006,0.0989010989010989,0.654053325409648,False,22.253805966787983,2.2470915
302,-1.682635822314433,0.8095043438659052,3.4077618222050936,8.689632748355741,1.5967234100830057,8,0,0.7668517034441676,4,28.945507521412356,0.0685579196217494,6.970000000000002,16,0.0208333333333333,0.807976982104948,0.0090068085233219,0.1192660550458715,0.6291483334159224,False,22.253805966787983,2.2129853
303,-1.6081232153355156,0.804682631593923,1.1712001829483536,0.0,1.712935039619369,4,0,0.7978829669424462,2,25.152374504929536,0.0725,2.2622222222222224,1,0.0,0.8316407314190501,0.0082542597694112,0.3571428571428571,0.7536798505594048,True,0.0,1.8470137
304,-2.451531897745189,0.874826298432339,1.0671608896316762,7.887959336599945,1.728707842226376,7,0,0.8142804120550975,6,40.75986698011536,0.058588761174968,3.2533333333333347,6,0.0306122448979591,0.8777907032040732,0.0068249065494244,0.1272727272727272,0.6724031559512706,False,0.0,0.647383
305,0.0,0.8963189526491324,0.4666099714203531,0.0,1.416361954434675,2,0,0.830576720017683,0,9.967957041894415,0.0304878048780487,3.022222222222223,7,0.0208333333333333,0.8943865666187867,0.0062175759145456,0.1272727272727272,0.6284201844480172,False,55.31703531749555,1.1426969
306,-4.338689111206076,0.8085662041414422,3.511277394720274,7.887959336599945,1.7918408776349417,6,0,0.7642481660473375,4,41.2981045562993,0.0711360398860398,5.857777777777779,14,0.0126582278481012,0.8128204208524147,0.0083776908375838,0.1136363636363636,0.6352117322834886,False,33.380708950181976,2.2816684
307,-4.373017622573792,0.8297080948405589,3.4279440613869405,7.887959336599945,1.83844771362182,6,0,0.7893220120504362,4,41.2981045562993,0.0748084291187739,5.715555555555557,12,0.0136986301369863,0.839845862222173,0.0080898713221945,0.1111111111111111,0.6617130818306218,False,22.253805966787983,2.2992685
308,-4.381840603731041,0.8372338474969933,3.4279440613869405,8.132412674500905,1.918869670989908,6,0,0.8006409127522888,4,41.2981045562993,0.075508607198748,5.913333333333335,10,0.0138888888888888,0.852272490752702,0.0087494722968729,0.1125,0.6865489071872631,False,20.881197370796592,1.9610631
309,-1.3301764206926712,0.8532861120215226,1.7014727424497378,7.887959336599945,1.5080755669522956,8,0,0.792144470116315,4,28.945507521412356,0.0622795414462081,4.417777777777779,10,0.0289855072463768,0.8414930049368883,0.0071195033595739,0.1538461538461538,0.6356580519973469,False,11.126902983393991,0.14265363
310,-4.404875067199915,0.8634021740081567,3.4279440613869405,7.887959336599945,1.8816401362087416,6,0,0.8188308046008568,4,46.28208307724651,0.0748084291187739,5.795555555555557,10,0.0136986301369863,0.871836225972274,0.0084613544039663,0.1111111111111111,0.6945985598234521,False,22.514758973090917,1.9602705
311,0.0,0.8812643908699033,0.8314586292361601,7.887959336599945,1.7737369550246451,5,0,0.8396284690007035,4,9.551078168738565,0.0696881091617933,2.0088888888888894,4,0.0806451612903225,0.9180550389682688,0.0073124341053633,0.0857142857142857,0.7395093473544928,True,27.232283132542747,0.35094097
312,-0.3259450298066157,0.8714398128269292,0.7805958655852391,7.221835825288449,1.4650037904249682,5,0,0.8065435354437959,2,11.75255023431679,0.0531045751633986,2.1788888888888893,5,0.025,0.8680781178484345,0.0043923840523988,0.1555555555555555,0.6467587377443956,False,0.0,1.1464068
313,-1.283174830406561,0.8875872736408901,0.9147919625694936,7.887959336599945,1.6818655929351,5,0,0.8303837944433174,4,28.945507521412356,0.0639297385620915,2.231111111111112,6,0.0135135135135135,0.903212545825712,0.0081576369758187,0.0952380952380952,0.6843935028843727,True,11.126902983393991,1.3085431
314,-1.2410836451045253,0.8468386942811243,1.4534670971643069,7.887959336599945,1.582103142127762,7,0,0.7853379345243476,4,28.945507521412356,0.0622165532879818,3.235555555555557,6,0.0277777777777777,0.8393030082809982,0.0066124705162138,0.1475409836065573,0.6367068683892103,False,0.0,0.35863236
315,-0.2782090088797584,0.8662421385521538,1.2101542437835098,7.221835825288449,1.6037154211354407,6,0,0.8098219525927183,3,14.387102272280789,0.0570987654320987,2.2588888888888894,3,0.024390243902439,0.872849138693163,0.0051466983672762,0.1521739130434782,0.6560332538025501,False,0.0,1.2552725
316,-3.439372496384065,0.7294652206603892,4.85562735605062,7.901377353792616,1.7209708041364369,4,0,0.69037209738284,4,42.15761446973645,0.0779373123123123,6.6544444444444455,12,0.0,0.7201482339445617,0.0076755486121877,0.1351351351351351,0.6119208989577705,False,0.0,2.5306315
317,-2.476942960264953,0.6966082055378925,3.7112897887532137,7.901377353792616,1.7106089255451828,4,0,0.66108907108202,4,35.981315952292974,0.0737268518518518,5.605555555555556,11,0.0,0.6890836904176791,0.0081211197163169,0.1428571428571428,0.6193268537542108,False,0.0,2.3408227
318,-2.984047387894928,0.7700529730132476,3.464337392012846,7.901377353792616,1.939755798399146,4,0,0.7178894294495447,4,35.981315952292974,0.0826023391812865,4.423333333333335,9,0.0,0.7608200390500057,0.0089909192939495,0.0638297872340425,0.6737223209764228,False,0.0,2.6374898
319,-2.4795400393031697,0.8113215637665028,3.628317583895975,7.901377353792616,1.752760997862835,4,0,0.7179738941002937,4,35.981315952292974,0.0772497704315886,5.810000000000002,15,0.0,0.7585823350866852,0.0071241710029588,0.0793650793650793,0.6434616018476853,False,22.253805966787983,2.3962388
320,-2.599889361454345,0.7463800259790839,3.588870593049012,7.901377353792616,1.7865191975130672,4,0,0.7270414507052002,4,35.981315952292974,0.0745287698412698,5.525555555555557,11,0.0,0.7641517304326363,0.0095921715705763,0.1034482758620689,0.6862513741908259,False,11.126902983393991,2.549815
321,-2.6371100532204927,0.7774693237505476,3.3831180640114784,7.901377353792616,1.851969989822692,4,0,0.7283410445330356,4,35.981315952292974,0.0802617521367521,5.045555555555557,11,0.0,0.772613546023861,0.0069032933458006,0.074074074074074,0.6690497297248019,False,11.126902983393991,2.3884764
322,-2.705041867411325,0.7859980637121107,3.5111495105175483,7.901377353792616,1.7826709198677728,4,0,0.7389674955175947,4,35.981315952292974,0.0716435185185185,5.312222222222224,13,0.0,0.7901030496616049,0.0081793883855739,0.064516129032258,0.6533275505159434,False,32.671799841253176,2.7251081
323,-3.475485137951252,0.7807397303548532,4.649874827013086,7.901377353792616,1.769559583363412,4,0,0.7534981484887061,4,42.15761446973645,0.082390873015873,6.494444444444445,12,0.0,0.7904196959675065,0.0074521771124158,0.1142857142857142,0.672147315669551,False,0.0,2.3783448
324,-3.5115977795184383,0.8092191850790342,4.44412229797555,7.901377353792616,1.81948749557764,4,0,0.7572894035272586,4,42.15761446973645,0.0873842592592592,6.014444444444446,12,0.0,0.8001215208304826,0.0066554260288209,0.0909090909090909,0.6545057232887772,False,0.0,2.1209738
325,-3.2048377194199427,0.8359045026809319,3.2709499502343844,7.901377353792616,1.9594342223355057,4,0,0.7687398811211095,4,35.981315952292974,0.085546398046398,4.072222222222223,8,0.0,0.8174047241941368,0.007701619368286,0.0652173913043478,0.7043659780138182,False,0.0,2.5365584
326,-2.6009411500928685,0.7658553511159525,4.181695255126502,8.38776764397578,1.6681908156553231,4,0,0.7348909818141072,4,35.981315952292974,0.0777588813303098,6.345555555555556,15,0.0,0.7749946930650405,0.0074408568347962,0.0945945945945946,0.6672826892159263,False,11.126902983393991,2.549815
327,-2.637053791660056,0.7898625926520311,3.975942726088967,8.38776764397578,1.7105761635874697,4,0,0.7353560520159516,4,35.981315952292974,0.082234212629896,5.865555555555557,15,0.0,0.7812541185996901,0.0067380574933718,0.0714285714285714,0.6495265197442477,False,11.126902983393991,2.4281528
328,-2.513055601832141,0.7530961590818397,3.505537259715679,7.901377353792616,1.7706031407506857,4,0,0.7323981590764403,4,35.981315952292974,0.0789930555555555,5.285555555555557,11,0.0,0.768321598748647,0.0078868045534712,0.1186440677966101,0.6937379980385944,False,0.0,2.180396
329,-2.5491682433993272,0.7836163498526016,3.299784730678145,7.901377353792616,1.835586134905194,4,0,0.7342508319996577,4,35.981315952292974,0.0850694444444444,4.645555555555557,11,0.0,0.7768674088505703,0.006630635357908,0.0909090909090909,0.6784575604802745,False,0.0,1.8197242
330,-2.4487029847522503,0.7625996026709486,3.2077372723730124,7.901377353792616,1.7706031407506857,4,0,0.72120360266015,4,35.981315952292974,0.0789930555555555,4.965555555555557,11,0.0,0.7565779598871131,0.0078868045534712,0.1525423728813559,0.6747566200420605,False,0.0,2.0040517
331,-5.62138731340383,0.7977030326193607,5.035176022627217,7.901377353792616,1.914306985899633,6,0,0.7704537511117943,6,60.14827244588294,0.0818001443001443,6.707777777777779,11,0.0135135135135135,0.8146616168775215,0.0074550328394555,0.1111111111111111,0.6648669848187949,False,0.0,1.7142185
332,-6.230749685803772,0.7959940612730267,5.035176022627217,7.901377353792616,1.88961826808414,8,0,0.7681134113104833,6,60.27252356308362,0.0818001443001443,6.707777777777779,11,0.0135135135135135,0.813152238787958,0.0074550328394555,0.1111111111111111,0.6679977394383606,False,0.0,1.735052
333,-2.670237625236954,0.7910669260060186,3.277946241465228,7.901377353792616,1.883391951965108,4,0,0.7623386691317121,4,35.981315952292974,0.078798185941043,4.183333333333335,9,0.0,0.8134657783587087,0.0067427917248153,0.0769230769230769,0.6882414568586868,False,11.126902983393991,1.5647975
334,-5.22542180597334,0.7977030326193607,5.035176022627217,7.901377353792616,1.914306985899633,6,0,0.7716415038597995,6,60.14827244588294,0.0834235209235209,7.02777777777778,11,0.0135135135135135,0.8159175216904248,0.0077723021460395,0.1111111111111111,0.6661228896316982,False,0.0,1.6028856
335,-5.270953509610687,0.8065669637092292,4.863115201683151,7.901377353792616,1.9323934896284056,6,0,0.7726506992372929,6,60.14827244588294,0.0842717717717717,6.1655555555555575,9,0.0138888888888888,0.8200216947920524,0.0083274665850423,0.1139240506329113,0.6434557838843663,False,0.0,1.4767472
336,-2.635054845974241,0.7969297698712765,3.644560555115974,7.901377353792616,1.8680205838299613,4,0,0.7725062644858285,4,35.981315952292974,0.0834722222222222,3.721111111111112,7,0.0,0.8217782634603069,0.0076719124368027,0.0943396226415094,0.6833477315255823,False,0.0,1.8713453
337,-3.576225878691993,0.8366561574533146,4.166889654485233,7.901377353792616,1.8638768997753927,4,0,0.7879602157925362,4,42.15761446973645,0.0877893518518518,4.9300000000000015,8,0.0,0.8404634357036808,0.0066643761881857,0.0967741935483871,0.6414416738324548,False,0.0,1.4388928
338,-2.6332551996796454,0.772175276545641,4.061597451899861,8.38776764397578,1.6894412615073031,4,0,0.7377588910143918,4,35.981315952292974,0.078408195429472,5.483333333333334,13,0.0,0.7807314846463274,0.0075009500657282,0.0972222222222222,0.6504736201513365,False,11.126902983393991,1.9714569
339,-3.827714948684849,0.8114974193682795,3.870770903542717,8.38776764397578,1.7887586809150082,4,0,0.7679780488588703,4,35.981315952292974,0.0812447786131996,5.323333333333334,11,0.0166666666666666,0.8237890914347081,0.0067482580776813,0.0735294117647058,0.6568333766780938,False,11.126902983393991,1.8597473
340,-2.70168189083361,0.8114974193682795,3.69871008259865,8.38776764397578,1.7490248219575053,4,0,0.7679780488588703,4,35.981315952292974,0.0821303587051618,4.781111111111112,11,0.0,0.8237890914347081,0.0067602482381855,0.0757575757575757,0.6377155269352031,False,11.126902983393991,1.8418288
341,-2.575577793445241,0.7150823847254036,3.805494644453504,7.901377353792616,1.7706031407506857,4,0,0.6965319962605829,4,35.981315952292974,0.0815656565656565,5.018888888888891,9,0.0,0.730696234438054,0.0090674420977451,0.0847457627118644,0.6419985555686265,False,0.0,2.015549
342,-2.545369651418918,0.7607615867034075,3.385439456489039,7.901377353792616,1.8027161157274112,4,0,0.7405705648163283,4,35.981315952292974,0.0775681341719077,4.423333333333335,9,0.0,0.7799638598287336,0.0080591335136789,0.1228070175438596,0.6830402052234701,False,0.0,1.7144706
343,-5.075577793445241,0.7969297698712765,3.805494644453504,7.901377353792616,1.950753201250753,4,0,0.7725062644858285,4,35.981315952292974,0.0815656565656565,5.018888888888891,9,0.0,0.8217782634603069,0.0090674420977451,0.0847457627118644,0.703358528634736,False,0.0,1.5512753
344,-2.613796342572882,0.8137847102967003,3.0225520871878278,7.901377353792616,1.8975870361235367,4,0,0.7865745370385878,4,35.981315952292974,0.0798611111111111,3.5611111111111127,7,0.0,0.8421696947692063,0.0066382614018977,0.0980392156862745,0.6869444744652163,False,0.0,1.3294758
345,-3.2328439616205005,0.8094231836472955,3.644560555115974,7.901377353792616,2.0525413984602063,6,0,0.7892914333218473,6,44.399112936621904,0.0834722222222222,3.721111111111112,5,0.0,0.849632275287793,0.0076719124368027,0.0943396226415094,0.6944070549838028,False,0.0,1.7390006
346,-5.660018995503876,0.8423390740854763,4.863115201683151,7.901377353792616,1.9323934896284056,6,0,0.8050473197324097,6,60.14827244588294,0.0842717717717717,6.005555555555556,9,0.0138888888888888,0.8544045429149685,0.0077643151818533,0.1139240506329113,0.6588559878409244,False,0.0,1.2560313
347,-3.546455265449773,0.8647854970422786,3.644560555115974,7.901377353792616,2.0525413984602063,6,0,0.8345878715541061,6,44.399112936621904,0.0834722222222222,3.596666666666668,5,0.0,0.8983915982108052,0.0085215114104003,0.0943396226415094,0.710660162624807,False,0.0,1.2106235
348,-0.8457850464040209,0.7303369628304992,2.7567989232157912,9.128804883993665,1.4541168576447965,4,0,0.6784103435698788,4,28.945507521412356,0.0972222222222222,5.121111111111112,12,0.0,0.7128101922218106,0.0100536407849539,0.0158730158730158,0.6191319807184733,False,0.0,2.7951846
349,-1.0905939036174748,0.8280117531722812,1.4534670971643069,7.887959336599945,1.6103295202102337,6,0,0.8023450793698816,4,28.945507521412356,0.0686462324393359,2.7733333333333343,6,0.0212765957446808,0.8591267506808233,0.0073881216602547,0.1320754716981132,0.6734815355295743,False,0.0,0.6730011
350,-1.0415718197291464,0.8206053559141345,1.4472007173245984,7.887959336599945,1.559137580385488,6,1,0.7898667266069863,4,28.945507521412356,0.0622222222222222,3.3777777777777787,8,0.0192307692307692,0.83793873873957,0.0066075499454061,0.1186440677966101,0.688085503607551,False,0.0,0.5291874
351,-1.0753139280566453,0.7980618625006997,1.794128776225976,8.689632748355741,1.5524596484139708,6,0,0.7669536408335468,4,28.945507521412356,0.0854101765316718,3.841111111111112,8,0.0188679245283018,0.8145743790539283,0.0093834666178797,0.081967213114754,0.6750731915046447,False,0.0,1.3320259
352,0.0,0.8206204927379912,2.3246036311424536,8.689632748355741,1.5737964208865716,8,0,0.7783975405791986,4,9.551078168738565,0.0701809764309764,5.893333333333334,10,0.0338983050847457,0.8316627274595303,0.0086813090709194,0.0142857142857142,0.7114161094941321,False,82.66889269461026,2.544068
