,SdssC,Xc-5d,SRW09,SIC3,IC0,nO,BIC3,BIC4,NdO,n6ARing,GGI4,SlogP_VSA2,C3SP2,JGI3,JGI10,RotRatio,AETA_beta_ns_d,GhoseFilter,SlogP_VSA8,JGI4,target
0,3.373806131472077,0.8199072360665389,0.0,0.7685783476265621,1.2069084251518167,0,0.7266904949199204,0.813999852459936,0,0,1.155555555555556,0.0,5,0.0472560975609756,0.0069699520457096,0.1071428571428571,0.0,False,23.278943197061757,0.033015873015873,2.3227112
1,3.3839530552553643,0.8199072360665389,0.0,0.7685783476265621,1.3318495715684096,0,0.7266904949199204,0.813999852459936,0,0,1.155555555555556,8.073872300533118,4,0.0472560975609756,0.0069699520457096,0.1428571428571428,0.0,False,23.278943197061757,0.033015873015873,2.5682018
2,3.373956286218191,0.3868945341743197,0.0,0.7554779969856077,1.2326602568158205,0,0.699335865576738,0.8660025322434045,0,0,0.8444444444444447,0.0,4,0.0416666666666666,0.0018829247479385,0.125,0.0,True,23.278943197061757,0.0301587301587301,2.30103
3,3.2219052343159484,0.7365739027332057,0.0,0.7900156777110281,1.3849586277872934,1,0.7517299169044169,0.7794270440823695,0,0,1.2044444444444449,5.106527394840706,3,0.0546875,0.009297520661157,0.0909090909090909,0.0238095238095238,True,12.152040213667762,0.0463247863247863,2.2787535
4,3.3480639802217187,2.5472340745130277,0.0,0.7345523884016688,1.372905595320056,1,0.7127633807683987,0.7291905857646037,0,0,1.884444444444445,8.317393252699539,3,0.0516304347826086,0.0097670924117205,0.1379310344827586,0.0178571428571428,False,12.152040213667762,0.0509309309309309,2.7242758
5,3.4081183862433866,0.7365739027332057,0.0,0.7591074115787098,1.2448406699719212,0,0.7212267559548915,0.772466039151441,0,0,1.0133333333333336,0.0,3,0.05625,0.00886206946813,0.0952380952380952,0.0,True,12.152040213667762,0.0405333333333333,3.180978
6,3.4161139455782314,0.470227867507653,0.0,0.8202775130286144,1.2582296369090873,0,0.7753833819320365,0.8320121153154455,0,0,0.9733333333333336,0.0,3,0.0513392857142857,0.0074482195694316,0.15,0.0,True,12.152040213667762,0.0423188405797101,2.6566691
7,3.435323811623415,0.3035612008409863,0.0,0.8720809563746397,1.2448406699719212,0,0.828562742903617,0.8798020261001667,0,0,0.9333333333333336,0.0,3,0.0424107142857142,0.002944305974609,0.238095238095238,0.0,True,12.152040213667762,0.0388888888888888,2.0211434
8,3.439166627299068,0.3035612008409863,0.0,0.7721971055010451,1.3698151284300626,0,0.7368299102532426,0.7835490349460337,0,0,1.2533333333333336,8.073872300533118,3,0.0581896551724137,0.0096362049224002,0.1818181818181818,0.0,True,12.152040213667762,0.0464197530864197,2.3802114
9,3.0588420414462085,2.114221372620808,0.0,0.7732229345332027,1.5749523572407695,1,0.7436123935981938,0.7651368228224561,0,0,1.764444444444445,8.317393252699539,2,0.046875,0.01135725946332,0.1538461538461538,0.04,False,12.152040213667762,0.0569175627240143,2.2442753
10,2.9263529856387,1.169586604625425,0.0,0.8000496907841063,1.657265338157648,3,0.7568051062753326,0.7818658296441835,2,0,1.3244444444444443,12.9705468580193,3,0.0592105263157894,0.0076814319238561,0.12,0.0,True,12.152040213667762,0.0413888888888888,2.0397975
11,2.4379506802721096,1.169586604625425,0.0,0.7803134698574336,1.968873874720721,6,0.7187057579889368,0.7187057579889368,4,0,1.3244444444444443,25.9410937160386,2,0.0592105263157894,0.0076814319238561,0.16,0.0,True,12.152040213667762,0.0413888888888888,1.188451
12,3.40721300348014,1.2529199379587586,0.0,0.7444554413066278,1.2804125884973652,0,0.7127180385621782,0.766743546693219,0,0,1.4666666666666668,8.073872300533118,5,0.0510204081632653,0.0071820532953602,0.125,0.0,False,23.278943197061757,0.0349206349206349,2.748188
13,3.3748339474678763,2.5472340745130277,0.0,0.7345523884016688,1.439525179119997,1,0.7127633807683987,0.7291905857646037,0,0,1.884444444444445,16.391265553232657,2,0.0516304347826086,0.0097670924117205,0.1724137931034483,0.0178571428571428,False,12.152040213667762,0.0509309309309309,2.897627
14,3.434888353489544,0.7365739027332057,0.0,0.7591074115787098,1.3914665048326014,0,0.7212267559548915,0.772466039151441,0,0,1.0133333333333336,8.073872300533118,2,0.05625,0.00886206946813,0.1428571428571428,0.0,True,12.152040213667762,0.0405333333333333,3.1232316
15,3.47430476694324,1.0850356152625436,0.0,0.7765879164610618,1.2274504770665493,0,0.7576118988084423,0.8022978027283287,0,0,1.484444444444445,8.073872300533118,3,0.0531914893617021,0.0062003092306122,0.3125,0.0,False,12.152040213667762,0.0353439153439153,1.9249837
16,3.482300326278085,0.818689580036991,0.0,0.80245213993536,1.237415663761076,0,0.7818428708123694,0.8289173041226109,0,0,1.4444444444444446,8.073872300533118,3,0.05,0.0060240451654593,0.3548387096774194,0.0,False,12.152040213667762,0.0361111111111111,1.9381351
17,3.5015101923232685,0.6520229133703244,0.0,0.8007027864571227,1.2274504770665493,0,0.7811375191020081,0.83922919419786,0,0,1.4044444444444446,8.073872300533118,3,0.0444444444444444,0.005242793121581,0.40625,0.0,False,12.152040213667762,0.0342547425474254,1.8794776
18,3.467667862181335,0.6520229133703244,0.0,0.8011399176039566,1.2718108456786592,0,0.7769124422490704,0.8460796356862288,0,0,1.1733333333333331,8.073872300533118,2,0.0496794871794871,0.0060896041757285,0.3571428571428571,0.0,False,12.152040213667762,0.0335238095238095,1.9601841
19,3.4464682539682543,2.971332926677937,7.661527081358517,0.7259386755159266,1.1968693094032663,0,0.6971236174198265,0.7394632933165984,0,0,1.5022222222222226,0.0,4,0.0870726495726495,0.009931129476584,0.074074074074074,0.0,False,12.152040213667762,0.0385185185185185,4.0127554
20,2.668258692365836,0.9142634612365024,7.368339686311381,0.7611834233831933,1.4323591457496476,0,0.7263925730972647,0.7572841896077427,0,0,1.6444444444444446,0.0,4,0.0928030303030303,0.0112746148352208,0.074074074074074,0.04,False,12.152040213667762,0.0411111111111111,4.1367207
21,3.4288350340136056,0.9142634612365024,7.368339686311381,0.7611834233831932,1.347912390625054,0,0.7263925730972646,0.7572841896077427,0,0,1.4533333333333336,0.0,4,0.0868055555555555,0.0136210590756045,0.0769230769230769,0.0208333333333333,False,12.152040213667762,0.0403703703703703,3.9637878
22,3.4649744897959183,0.9142634612365024,7.368339686311381,0.7471840772503473,1.2069084251518167,0,0.715424951001188,0.7511419511207534,0,0,1.4533333333333336,0.0,5,0.0868055555555555,0.0136210590756045,0.0769230769230769,0.0,False,12.152040213667762,0.0403703703703703,3.69897
23,3.36324861426052,0.9142634612365024,7.368339686311381,0.7611834233831932,1.347912390625054,0,0.7263925730972646,0.7572841896077427,0,0,1.4533333333333336,0.0,4,0.0868055555555555,0.0136210590756045,0.0769230769230769,0.0208333333333333,False,12.152040213667762,0.0403703703703703,3.968483
24,2.7807662509448225,1.0809301279031691,7.368339686311381,0.7530906278067515,1.4323591457496476,0,0.718669668969645,0.7572841896077427,0,0,1.6444444444444448,0.0,4,0.0851851851851851,0.0135191744282653,0.074074074074074,0.04,False,12.152040213667762,0.0432748538011695,4.25042
25,3.175858843537415,0.9142634612365024,7.368339686311381,0.7611834233831932,1.347912390625054,0,0.7263925730972646,0.7572841896077427,0,0,1.4533333333333336,0.0,4,0.0868055555555555,0.0136210590756045,0.0769230769230769,0.0208333333333333,False,12.152040213667762,0.0403703703703703,4.198657
26,3.0633512849584283,0.9142634612365024,7.368339686311381,0.7611834233831932,1.347912390625054,0,0.7263925730972646,0.7572841896077427,0,0,1.4533333333333336,0.0,4,0.089781746031746,0.0106113321769887,0.0769230769230769,0.0208333333333333,False,12.152040213667762,0.0392792792792792,4.10721
27,3.45844387755102,0.9142634612365024,7.368339686311381,0.7419432571111999,1.2174939521435744,0,0.708031802938852,0.7572841896077427,0,0,1.2622222222222224,0.0,4,0.0895833333333333,0.0092847668605244,0.08,0.0,True,12.152040213667762,0.036063492063492,4.049218
28,3.464449404761905,0.9142634612365024,0.0,0.724802548281467,1.2069084251518167,0,0.6939947509294486,0.7324079827495171,0,1,2.168888888888889,0.0,4,0.0610465116279069,0.0082440567289052,0.0769230769230769,0.0,False,12.152040213667762,0.0586186186186186,3.544068
29,3.396804033341732,0.963209588632904,7.390798521735676,0.8445773874917964,1.3441997944563522,0,0.7891545414175141,0.8562502419199873,0,0,1.7733333333333337,0.0,6,0.0733506944444444,0.0054663518299881,0.0689655172413793,0.0192307692307692,False,23.278943197061757,0.0422222222222222,3.1760912
30,3.424472355168303,1.3962222905251234,7.390798521735676,0.7812755021218997,1.3009439800094456,0,0.7419896976658279,0.7920326016088085,0,0,1.893333333333333,8.073872300533118,6,0.072145061728395,0.0071322314049586,0.09375,0.0,False,23.278943197061757,0.0394444444444444,3.531479
31,2.6215031074158057,0.963209588632904,7.390798521735676,0.8617205347614435,1.4252897549506724,0,0.8051727213053372,0.8562502419199873,0,0,1.804444444444445,0.0,6,0.0791666666666666,0.0074793388429752,0.0666666666666666,0.037037037037037,False,23.278943197061757,0.0400987654320987,3.3222194
32,3.382079449063576,0.963209588632904,7.390798521735676,0.8563842480320211,1.3441997944563522,0,0.8001866123126066,0.8562502419199873,0,0,1.6133333333333335,0.0,6,0.0733506944444444,0.007018380048683,0.0689655172413793,0.0192307692307692,False,23.278943197061757,0.0393495934959349,3.531479
33,3.418325197362896,1.3962222905251234,7.390798521735676,0.7836495504413556,1.1887525275231678,0,0.7442443688925757,0.7920326016088085,0,0,1.7333333333333338,0.0,7,0.0744598765432098,0.0065708601163146,0.0625,0.0,False,23.278943197061757,0.0368794326241134,3.4313638
34,2.734010665994793,1.1298762552995707,7.390798521735676,0.8478126743971975,1.4252897549506724,0,0.792177522368695,0.8562502419199873,0,0,1.804444444444445,0.0,6,0.0727124183006535,0.0084063984400684,0.0666666666666666,0.037037037037037,False,23.278943197061757,0.0419638242894057,3.69897
35,3.129103258587386,0.963209588632904,7.390798521735676,0.8563842480320211,1.3441997944563522,0,0.8001866123126066,0.8562502419199873,0,0,1.6133333333333335,0.0,6,0.0733506944444444,0.007018380048683,0.0689655172413793,0.0192307692307692,False,23.278943197061757,0.0393495934959349,3.6627579
36,3.4450951646090537,1.3962222905251234,7.390798521735676,0.7899393573666312,1.3009439800094456,0,0.7502178979821049,0.7920326016088085,0,0,1.7333333333333338,8.073872300533118,6,0.0744598765432098,0.0065708601163146,0.09375,0.0,False,23.278943197061757,0.0368794326241134,2.6986222
37,3.0165957000083985,0.963209588632904,7.390798521735676,0.8445773874917964,1.3441997944563522,0,0.7891545414175141,0.8562502419199873,0,0,1.6133333333333335,0.0,6,0.0759548611111111,0.0060330578512396,0.0689655172413793,0.0192307692307692,False,23.278943197061757,0.0384126984126984,3.612784
38,3.4116882926009917,0.963209588632904,7.390798521735676,0.8066278039317897,1.2146234752771463,0,0.7536952849244866,0.8482411519760757,0,0,1.4222222222222225,0.0,6,0.0751811594202898,0.0036225895316804,0.0714285714285714,0.0,False,23.278943197061757,0.0355555555555555,3.4760432
39,3.4932811056521373,1.1986557230813315,8.405367376233981,0.8113042583302825,1.3080990830730832,0,0.7660761505904535,0.8220632340055269,0,0,1.503333333333334,8.073872300533118,6,0.0652006172839506,0.0055708601163146,0.0909090909090909,0.0,False,23.278943197061757,0.0319858156028368,2.9242792
40,3.459874233644075,0.7656430211891125,8.405367376233981,0.8378871888315729,1.21018798048854,0,0.7764651242279523,0.8929439282807133,0,0,1.1922222222222223,0.0,6,0.0643115942028985,0.0019559228650137,0.0689655172413793,0.0,False,23.278943197061757,0.0298055555555555,2.8658984
41,3.519005889392794,0.8199072360665389,6.580639137284949,0.8005764714845136,1.3463851517126129,0,0.7639851121534617,0.79487672866394,0,0,1.270555555555556,8.073872300533118,4,0.0522762345679012,0.0116312621161106,0.12,0.0,True,12.152040213667762,0.0423518518518518,2.7242758
42,3.485599017384732,0.3868945341743197,6.580639137284949,0.875319816407598,1.2628839008717192,0,0.8188423989641621,0.8905206241474689,0,0,0.9594444444444448,0.0,4,0.0471230158730158,0.0023456790123456,0.0952380952380952,0.0,True,12.152040213667762,0.0417149758454106,2.30103
43,3.148581349206349,0.7365739027332057,0.0,0.8094208427896814,1.3849586277872934,1,0.7701946683563853,0.7886594198083537,0,0,1.2044444444444449,5.106527394840706,3,0.05859375,0.0139526578920518,0.0909090909090909,0.0238095238095238,True,12.152040213667762,0.0446090534979423,2.908485
44,3.3278942665028977,2.5472340745130277,0.0,0.7458386422415875,1.372905595320056,1,0.7237148507658685,0.7346663207633387,0,0,1.804444444444445,8.317393252699539,3,0.0543478260869565,0.0106305964891823,0.1379310344827586,0.0178571428571428,False,12.152040213667762,0.047485380116959,3.20412
45,3.3546642337490558,2.5472340745130277,0.0,0.7458386422415875,1.439525179119997,1,0.7237148507658685,0.7346663207633387,0,0,1.804444444444445,16.391265553232657,2,0.0543478260869565,0.0106305964891823,0.1724137931034483,0.0178571428571428,False,12.152040213667762,0.047485380116959,2.9242792
46,3.4014814814814818,0.3035612008409863,0.0,0.7094398271254457,1.2957378005380122,0,0.6554699749378484,0.7273644709769792,0,0,0.7022222222222223,0.0,2,0.0511363636363636,0.0,0.1176470588235294,0.0,True,12.152040213667762,0.0390123456790123,3.0898435
47,0.0,0.0,0.0,0.90701901811629,1.4591479170272446,0,0.90701901811629,0.90701901811629,0,0,0.08,0.0,0,0.0416666666666666,0.0,0.4,0.0,False,0.0,0.04,1.9984491
48,0.0,0.5287510904306973,7.247792581767846,0.3916267363295601,1.564908691422263,6,0.3893229124377956,0.3920792311665852,0,0,5.848888888888891,81.36070422964323,0,0.1152570480928689,0.0,0.3636363636363636,0.0,False,0.0,0.0557037037037037,2.6232493
49,0.0,0.0,0.0,0.6554587535412855,1.521928094887362,0,0.7609640474436811,0.7609640474436811,0,0,0.0,6.928360321623806,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.25792378
50,-2.004075743170344,2.193856955024389,7.208600337960199,0.8821358418552034,1.9387079790263544,4,0.8297163124322731,0.8550736307442267,4,0,4.116111111111112,36.48423152905759,6,0.0877594627594627,0.0101011533015786,0.1176470588235294,0.0212765957446808,False,0.0,0.0403540305010893,1.1640878
51,-3.309828899704711,2.8763699835106284,7.901377353792616,0.8212965324996712,1.819858313308912,6,0.7753321599979061,0.8138165282489324,6,0,6.970000000000002,48.298590987760605,13,0.0797589869281045,0.0080126142896705,0.1081081081081081,0.0149253731343283,False,11.126902983393991,0.0461589403973509,1.5349023
52,-0.800265339995814,0.5143971413924631,7.208600337960199,0.9112420515909144,1.6864521349315629,4,0.8481499455416679,0.88597054067891,4,0,2.5650000000000004,24.13163449417064,5,0.0552195340501792,0.0075370397220476,0.1428571428571428,0.0263157894736842,False,0.0,0.045,0.43136376
53,-1.857141712873412,1.507211389806335,7.901377353792616,0.7900164353187551,1.5783283081924544,6,0.7458026729581763,0.7965556663232386,6,0,5.992222222222224,35.94599395287365,15,0.0633381226053639,0.0080723846403902,0.1176470588235294,0.0163934426229508,False,11.126902983393991,0.0516570881226053,0.8759918
54,-0.9149071853269184,0.5143971413924631,7.208600337960199,0.9271079006543445,1.8010657220914292,4,0.8568775914833663,0.9088576198989428,4,0,2.1827777777777784,24.13163449417064,3,0.0622276688453159,0.0090810083627143,0.1176470588235294,0.032258064516129,True,0.0,0.0464420803782505,0.39794
55,-0.9055666321102932,0.5143971413924631,7.208600337960199,0.9134844133325064,1.7366809117888602,5,0.8478625319808148,0.8872973405715251,4,0,2.5650000000000004,24.13163449417064,3,0.0552195340501792,0.0075370397220476,0.1428571428571428,0.0394736842105263,False,0.0,0.045,0.7242759
56,-1.211729333877391,1.1364056093206094,7.208600337960199,0.9112420515909144,1.8617063540707224,6,0.8431725143277952,0.880771156481661,6,0,2.7250000000000005,32.54943147849958,3,0.0631944444444444,0.0074119744826815,0.1363636363636363,0.025,False,0.0,0.0419230769230769,0.53147894
57,-3.851551785685805,3.261270162970378,7.901377353792616,0.7447531905975816,1.7543237320518554,8,0.7070313884929987,0.7929348600082514,6,0,7.894444444444446,48.42284210496129,17,0.0800487987987988,0.0083434882462898,0.1025641025641025,0.0140845070422535,False,11.126902983393991,0.0478451178451178,1.7619988
58,-3.8889340866990194,2.8763699835106284,7.901377353792616,0.8167982484236951,1.7974667057517906,8,0.7701138927496425,0.8095172616777181,6,0,6.970000000000002,48.42284210496129,13,0.0797589869281045,0.0080126142896705,0.1081081081081081,0.0149253731343283,False,11.126902983393991,0.0461589403973509,1.5768307
59,-1.575390138405837,1.4015439938810963,7.901377353792616,0.7690387084542238,1.6984013344076891,5,0.7173071392162088,0.785604048092267,5,0,3.823333333333334,29.91487944053557,9,0.0729629629629629,0.0074038363432302,0.075,0.0,True,0.0,0.0516666666666666,1.8103764
60,3.871913580246914,0.6666666666666666,0.0,0.5876013637548226,1.5099686126368168,0,0.5876013637548226,0.5876013637548226,0,0,0.0,8.073872300533118,0,0.075,0.0,0.125,0.0,False,0.0,0.0,3.6204884
61,3.919320987654322,1.1477918909913547,0.0,0.6901867153439099,1.4215541688301352,0,0.6901867153439099,0.6901867153439099,0,0,0.32,8.073872300533118,0,0.0625,0.0,0.2,0.0,False,0.0,0.032,2.8325088
62,3.924552469135803,0.5690355937288492,0.0,0.7362796496509926,1.4618602772540858,0,0.7362796496509926,0.7362796496509926,0,0,0.16,8.073872300533118,0,0.0673076923076923,0.0,0.2222222222222222,0.0,False,0.0,0.02,2.8681474
63,3.95320987654321,0.5690355937288492,0.0,0.7583807772486734,1.4215541688301352,0,0.7583807772486734,0.7583807772486734,0,0,0.24,8.073872300533118,0,0.0803571428571428,0.0,0.3,0.0,False,0.0,0.0218181818181818,2.2478902
64,3.971036785084405,0.5690355937288492,0.0,0.7756926417026353,1.387291427643771,0,0.7756926417026353,0.7756926417026353,0,0,0.4,8.073872300533118,0,0.075,0.0,0.3636363636363636,0.0,False,0.0,0.0333333333333333,1.7923917
65,3.991811723146049,0.5690355937288492,0.0,0.7796037767729803,1.332112684358123,0,0.7796037767729803,0.8010955993971214,0,0,0.4,8.073872300533118,0,0.0661764705882353,0.0,0.4615384615384615,0.0,True,0.0,0.0285714285714285,1.7155274
66,4.00343318821764,0.5690355937288492,0.0,0.7394019544876336,1.2895281606953652,0,0.7394019544876336,0.8012182956260898,0,0,0.4,8.073872300533118,0,0.0592105263157894,0.0082644628099173,0.5333333333333333,0.0,True,0.0,0.025,1.5682018
67,3.800203451751071,0.8367876570272818,0.0,0.7992692562696264,1.4731864679927211,0,0.7684741986354218,0.8024376807937325,0,0,0.568888888888889,8.073872300533118,0,0.0684523809523809,0.0,0.1428571428571428,0.0,True,0.0,0.0334640522875817,0.9190781
68,3.52118464978584,0.7216878364870322,0.0,0.7523174970032673,1.4374366326883632,0,0.7266373400688226,0.7266373400688226,0,0,0.6622222222222224,8.073872300533118,1,0.0595238095238095,0.0,0.1333333333333333,0.0,True,6.076020106833881,0.0413888888888889,2.4313638
69,2.725432098765433,0.2886751345948128,0.0,0.9257048827786958,1.6493974703476992,0,0.8567517667623957,0.9255128526390366,0,0,0.3511111111111111,0.0,1,0.0528846153846153,0.0,0.0909090909090909,0.0,False,6.076020106833881,0.0390123456790123,1.5415792
70,0.0,2.25,0.0,0.9166666666666666,1.9056390622295665,0,0.979569764547061,0.979569764547061,0,0,0.0,12.056301962413816,0,0.0,0.0,0.1428571428571428,0.0,False,0.0,0.0,0.708093
71,0.0,0.0,0.0,0.6554587535412855,1.521928094887362,0,0.7609640474436811,0.7609640474436811,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,False,0.0,0.0,1.2045008
72,0.0,0.8073604499148398,7.83241092718792,0.7477552634519175,1.373336962476363,0,0.7362477604580814,0.7581858998874025,0,0,1.270555555555556,8.073872300533118,0,0.0830314009661835,0.0,0.0588235294117647,0.0,True,0.0,0.0847037037037037,2.968483
73,0.0,0.6875694891336299,7.635786861395585,0.7311877230179624,1.3968436982954155,0,0.724489503915154,0.7502959555280571,0,0,1.1483333333333337,8.073872300533118,0,0.0852623456790123,0.0,0.0714285714285714,0.0,True,0.0,0.0883333333333333,3.3852417
74,0.0,0.1666666666666666,0.0,0.6536042149571435,1.3516441151533924,0,0.6536042149571435,0.6536042149571435,0,1,0.2222222222222222,0.0,0,0.046875,0.0,0.0,0.0,False,0.0,0.1111111111111111,4.4641185
75,1.8171296296296295,0.6123724356957945,0.0,0.5565572721647433,1.3516441151533924,0,0.5565572721647433,0.5565572721647433,0,0,0.0,0.0,0,0.046875,0.0,0.0,0.0,False,0.0,0.0,2.5288944
76,0.4273842592592594,0.9309036597828996,6.898714534329988,0.8078347747194918,1.9579393553211155,1,0.7695203916807805,0.8403342309073832,0,0,1.96,0.0,1,0.0622222222222222,0.0,0.0588235294117647,0.0,False,6.076020106833881,0.0784,2.8745725
77,0.5315509259259261,0.9309036597828996,6.898714534329988,0.8078347747194918,1.957939355321115,0,0.7695203916807805,0.8403342309073832,0,0,1.96,0.0,1,0.0622222222222222,0.0,0.0588235294117647,0.0,False,6.076020106833881,0.0784,2.7230358
78,1.6487791320231795,1.9285113019775797,0.0,0.745292998299391,1.5178872290605931,1,0.7253363117738535,0.7253363117738535,0,0,1.0622222222222224,8.317393252699539,1,0.0462962962962962,0.0,0.1666666666666666,0.0277777777777777,True,6.076020106833881,0.0531111111111111,1.6812413
79,0.0,0.4368867239266071,6.823286122355687,0.7572327664479106,1.3968436982954155,0,0.750295955528057,0.750295955528057,0,0,0.8200000000000002,8.073872300533118,0,0.0920138888888889,0.0,0.1538461538461538,0.0,True,0.0,0.0546666666666666,1.7829328
80,0.0,0.3678511301977579,6.823286122355687,0.6941737681097224,1.3723775684811073,0,0.6899565586046739,0.7519966608350492,0,0,1.14,16.147744601066236,0,0.1066919191919192,0.0,0.2352941176470588,0.0,True,0.0,0.0438461538461538,1.5833498
81,0.0,0.0,6.529418838262226,0.9256603431473772,1.3599924922184878,0,0.9098110735370422,0.9098110735370422,0,0,0.205,0.0,0,0.0813492063492063,0.0,0.1111111111111111,0.0,False,0.0,0.041,1.0986024
82,0.0,0.0,0.0,0.90701901811629,1.4591479170272446,0,0.90701901811629,0.90701901811629,0,0,0.08,0.0,0,0.0416666666666666,0.0,0.4,0.0,False,0.0,0.04,1.8819095
83,0.0,0.0,0.0,0.8976167900760738,1.3995812306460644,0,0.8976167900760738,0.8976167900760738,0,0,0.08,0.0,0,0.03125,0.0,0.5,0.0,False,0.0,0.0266666666666666,2.3802114
84,0.0,1.9106532292788336,0.0,0.7364770586954896,1.3786011816680388,0,0.716118646878767,0.716118646878767,0,0,1.4711111111111117,8.073872300533118,1,0.0602678571428571,0.0,0.1176470588235294,0.0,True,6.076020106833881,0.0612962962962963,1.4948832
85,0.0,0.3434433619633035,0.0,0.8533608530766674,1.3786011816680388,0,0.8297714262641377,0.8297714262641377,0,0,1.2311111111111113,8.073872300533118,1,0.0651041666666666,0.0,0.2941176470588235,0.0,True,6.076020106833881,0.0512962962962963,1.2421023
