,SdssC,Xc-5d,SRW09,SIC3,IC0,nO,BIC3,BIC4,NdO,n6ARing,GGI4,SlogP_VSA2,C3SP2,JGI3,JGI10,RotRatio,AETA_beta_ns_d,GhoseFilter,SlogP_VSA8,JGI4,target
183,-1.1124956592759636,0.2357022603955158,0.0,0.8409920395708121,1.8372417358680384,8,0.8076101089809203,0.8540829189099979,6,0,1.1022222222222224,58.39250093606165,2,0.0493421052631578,0.0100281312402524,0.4482758620689655,0.0,True,0.0,0.0314920634920634,-0.7752174
184,-1.2697411996296388,0.2480056452854308,0.0,0.8133384812353013,1.8372417358680384,8,0.7810542175928763,0.8341660003689647,6,0,1.2622222222222226,58.39250093606165,2,0.0576923076923077,0.0077188219480709,0.4482758620689655,0.0,True,0.0,0.0332163742690058,-0.84974855
185,0.0,0.0,0.0,0.7280175133855431,1.490468570732828,0,0.740699867103041,0.740699867103041,0,0,0.24,8.796736650091386,0,0.075,0.0,0.4285714285714285,0.0,False,0.0,0.06,1.259779
186,-1.7346267717859551,0.9971879438542404,7.881182202227102,0.7840519551812278,1.8027497403869208,6,0.7512738697833218,0.7921943327901325,5,0,2.061666666666667,62.80820510993942,6,0.0859885620915032,0.0100413845277112,0.2619047619047619,0.0,False,0.0,0.0327248677248677,0.90270835
187,-0.622577449189551,0.2357022603955158,0.0,0.8909478540072342,1.7841591278514215,4,0.8408765914931052,0.8751843969031775,2,0,0.5422222222222224,18.545492540416618,2,0.0416666666666666,0.0055096418732782,0.25,0.0,True,0.0,0.0318954248366013,0.25518426
188,-0.2224593726379433,0.1178511301977579,0.0,0.9592283955968044,1.764694686130739,3,0.9100453773101052,0.9100453773101052,1,0,0.5022222222222223,12.576187252464766,1,0.0367647058823529,0.0,0.2857142857142857,0.0357142857142857,True,0.0,0.0386324786324786,-1.3843517
189,-0.5364569516715973,0.3190355937288491,0.0,0.932068317636498,1.6894822670191825,4,0.8714977961412635,0.909608078626618,2,0,1.226666666666667,18.545492540416618,4,0.0333333333333333,0.0075672550420025,0.1904761904761904,0.0,True,10.772448428929591,0.0490666666666666,-0.27853346
190,-0.7071122816410509,0.2357022603955158,0.0,0.963649284669078,1.7841591278514215,4,0.90949220231325,0.90949220231325,2,0,0.6222222222222223,18.545492540416618,2,0.0416666666666666,0.0,0.25,0.0,True,0.0,0.0345679012345679,-0.47891635
191,-0.598741340360895,0.3190355937288491,0.0,0.8452150736067298,1.633935163144951,5,0.8023386067382953,0.8541972858023608,2,0,0.6844444444444446,31.759256469442448,4,0.0321428571428571,0.0085486903668721,0.3076923076923077,0.0,True,11.126902983393991,0.0228148148148148,-0.8169539
192,-0.8118551155667855,0.2357022603955158,0.0,0.9479099131401036,1.7397208106531798,5,0.9083558838760158,0.9083558838760158,2,0,0.6222222222222223,31.759256469442448,2,0.0364583333333333,0.0076668561517046,0.3684210526315789,0.0,True,0.0,0.0296296296296296,-0.33420372
193,0.0,0.2721655269759087,0.0,0.9467083407626374,1.7527152789797047,0,0.8987744735266903,0.8987744735266903,0,0,0.7244444444444447,0.0,1,0.0625,0.0,0.1666666666666666,0.0833333333333333,False,0.0,0.0658585858585858,0.36508593
194,0.0,0.1666666666666666,0.0,0.9467083407626374,1.633731420642133,0,0.8987744735266903,0.8987744735266903,0,0,0.5333333333333334,0.0,1,0.0432692307692307,0.0,0.1818181818181818,0.0454545454545454,False,0.0,0.0666666666666666,-0.04658673
195,0.0,0.1178511301977579,0.0,0.9504402287649184,1.6068322783181097,0,0.8805745296758872,0.8805745296758872,0,0,0.5733333333333335,0.0,2,0.0458333333333333,0.0,0.1666666666666666,0.0,False,0.0,0.0521212121212121,0.24776086
196,0.0,0.1666666666666666,0.0,0.9050844088127902,1.3566695198333112,0,0.8670557321436217,0.8670557321436217,0,0,0.5333333333333334,0.0,2,0.0432692307692307,0.0,0.1818181818181818,0.0,False,0.0,0.0666666666666666,-0.03488488
197,0.0,0.1178511301977579,0.0,0.9022630364981916,1.3250112108241772,0,0.8700189407738361,0.8700189407738361,0,0,0.5733333333333335,0.0,2,0.0458333333333333,0.0,0.25,0.0,False,0.0,0.0521212121212121,0.6212859
198,0.0,0.1666666666666666,0.0,0.9467083407626374,1.633731420642133,0,0.8987744735266903,0.8987744735266903,0,0,0.5333333333333334,0.0,1,0.0432692307692307,0.0,0.1818181818181818,0.0454545454545454,False,0.0,0.0666666666666666,0.121281765
199,0.0,0.0,0.0,0.9467083407626374,1.3921472236645345,0,0.8987744735266903,0.8987744735266903,0,0,0.3422222222222223,0.0,1,0.025,0.0,0.2,0.0,False,0.0,0.057037037037037,0.10105095
200,0.0,1.0391943274084845,0.0,0.7995479803590559,1.4441262659337386,0,0.7696526263211605,0.8155993859355914,0,5,2.297777777777778,19.033151775582663,5,0.0670289855072463,0.0114557471459828,0.0789473684210526,0.0,True,0.0,0.0337908496732026,2.5023122
201,0.0,1.1840317135270717,0.0,0.825676911279222,1.5401797500584626,0,0.786281886910556,0.7935772741690207,0,4,3.6266666666666674,19.033151775582663,5,0.05625,0.011777223898436,0.032258064516129,0.0,True,0.0,0.0684276729559748,3.35164
202,0.0,1.2654195771444368,8.094683648698815,0.7816206746142537,1.4814525526116016,0,0.7509683488979458,0.7864203247377441,0,1,3.333333333333334,19.033151775582663,5,0.0839947089947089,0.0082551873185481,0.0294117647058823,0.0,True,0.0,0.053763440860215,2.9384909
203,0.0,0.7415816237971964,0.0,0.8786080663533743,1.5353658743449792,0,0.8202412400640985,0.8277964230101834,0,4,3.288888888888889,19.033151775582663,7,0.0430327868852459,0.0119035472570826,0.0294117647058823,0.0,True,0.0,0.0576998050682261,3.301196
204,0.0,0.7721655269759087,7.75833346749091,0.8410344037964657,1.55499063467752,0,0.7935775575033183,0.8601115704902416,0,2,3.821111111111112,38.066303551165326,10,0.0424174174174174,0.0082404556557854,0.0454545454545454,0.0,False,21.544896857859182,0.0561928104575163,2.8388855
205,0.0,1.4638008806470058,0.0,0.7852871403731885,1.4018121534954444,0,0.7469181029821513,0.7511280176750245,0,5,5.422222222222222,18.61627290242681,11,0.0453296703296703,0.0105938362084731,0.0208333333333333,0.0,False,10.772448428929591,0.0645502645502645,3.361728
206,0.0,0.0,0.0,0.8710490642551527,1.9182958340544891,1,0.9697238998682473,0.9697238998682473,0,0,0.0,7.109797541277533,0,0.0,0.0,0.3333333333333333,0.0,False,0.0,0.0,0.37425914
207,-0.7060687938967807,0.0,0.0,0.8381440884711661,1.8119217115597808,4,0.8155707822215992,0.8313204551225373,2,0,0.6622222222222225,37.36976901592673,0,0.0336538461538461,0.0061947031644001,0.4166666666666667,0.0,True,0.0,0.0287922705314009,-0.67916435
208,-0.903234487926044,0.0,0.0,0.8866023551132431,1.772396072422482,4,0.8371460352897082,0.8505300495945223,2,0,1.5066666666666668,24.28025620410157,2,0.0365853658536585,0.003954698500153,0.2121212121212121,0.032258064516129,True,0.0,0.0407207207207207,-0.1493479
209,0.0,0.0,0.0,0.6339833333166619,1.610577243331642,0,0.6523007394965068,0.6523007394965068,0,0,0.0,8.796736650091386,0,0.0,0.0,0.2,0.0,False,0.0,0.0,2.0096931
210,0.0,0.1178511301977579,0.0,0.8401250222879124,1.633731420642133,0,0.7975876963280446,0.8987744735266903,0,0,0.5733333333333335,0.0,2,0.0491071428571428,0.0,0.1818181818181818,0.0454545454545454,False,0.0,0.0637037037037037,-0.004364805
211,0.0,0.0,0.0,0.706895874194506,1.3921472236645345,0,0.6711042248297373,0.6711042248297373,0,0,0.3822222222222223,0.0,2,0.0227272727272727,0.0,0.2,0.0,False,0.0,0.0637037037037037,0.39794
212,0.0,0.0,0.0,0.7510527726515923,1.9416823878601936,2,0.6983809711599993,0.7640753132420126,0,0,0.7822222222222223,0.0,0,0.0543478260869565,0.0,0.2105263157894736,0.0555555555555555,True,0.0,0.0372486772486772,0.66745293
213,0.0,0.0,0.0,0.6376562727099161,1.895146783327743,1,0.6291289747591652,0.6889078715349575,1,0,1.5200000000000005,36.93268052172735,0,0.0821428571428571,0.0,0.5217391304347826,0.0,True,0.0,0.0330434782608695,1.0710702
214,0.0,0.0,0.0,0.626484715302183,1.7682276056242228,1,0.620250198231988,0.6644781133386745,1,0,1.6800000000000002,36.93268052172735,0,0.071875,0.0025429116338207,0.6071428571428571,0.0,True,0.0,0.0329411764705882,1.4073737
215,0.0,0.0,0.0,0.6233179157858358,1.6705153824634809,1,0.618420132905895,0.6532107261514213,1,0,1.6800000000000002,36.93268052172735,0,0.0638888888888888,0.0041322314049586,0.6666666666666666,0.0,False,0.0,0.03,1.7233974
216,0.0,0.0,0.0,0.5995644647076924,1.5323941452664678,1,0.5962941140623511,0.6458700227354122,1,0,1.6800000000000004,36.93268052172735,0,0.0522727272727272,0.0034267284821608,0.7441860465116279,0.0,False,0.0,0.0254545454545454,1.7595605
217,0.0,0.0,0.0,0.5751035915536721,1.4819314943064883,1,0.5723958522866018,0.6454406809645836,1,0,1.6800000000000002,36.93268052172735,0,0.0479166666666666,0.0036537625054371,0.7708333333333334,0.0,False,0.0,0.0236619718309859,1.7406
218,0.5450925925925929,0.1666666666666666,0.0,0.7884859367972993,1.7464353842388936,1,0.7884859367972993,0.7884859367972993,1,0,0.4800000000000001,12.328001352277516,0,0.075,0.0,0.4444444444444444,0.0,False,0.0,0.0533333333333333,1.5653528
219,-0.5206018518518516,0.1666666666666666,0.0,0.9467083407626374,2.0579243108310066,3,0.9293244215506592,0.9293244215506592,2,0,0.32,23.403834035070076,0,0.0568181818181818,0.0,0.5,0.0,False,0.0,0.0355555555555555,-1.0844736
220,0.1300028344671209,0.1666666666666666,0.0,0.9050844088127902,1.97355611232775,3,0.8914629392004517,0.8914629392004517,2,0,0.32,25.4071041815069,0,0.048076923076923,0.0,0.4545454545454545,0.0,False,0.0,0.032,0.565432
221,0.1261226251035057,0.1666666666666666,0.0,0.929972121980486,1.7967719927529546,3,0.8911665941368658,0.9208350066900336,2,0,0.5511111111111112,18.297306640229365,1,0.0327380952380952,0.0072314049586776,0.3888888888888889,0.0,True,0.0,0.0324183006535947,0.3305261
222,0.0763742356008081,0.1666666666666666,0.0,0.9284197430758898,1.7695943615050294,3,0.8988246603066086,0.9211566906130156,2,0,0.5511111111111112,24.965997829128508,1,0.0338541666666666,0.0053667993061932,0.4285714285714285,0.0,True,0.0,0.0275555555555555,-0.34122738
223,0.5640291950113381,0.1666666666666666,0.0,0.890135379039098,1.853568158165228,1,0.890135379039098,0.890135379039098,1,0,0.24,24.336624142535708,0,0.0520833333333333,0.0,0.6363636363636364,0.0,False,0.0,0.024,0.34949955
224,0.0,0.0,0.0,1.0000000000000004,1.7273966735744792,0,0.9314714457178894,0.9314714457178894,0,0,0.3422222222222223,0.0,0,0.0277777777777777,0.0,0.1111111111111111,0.0555555555555555,False,0.0,0.0855555555555555,0.38208807
225,0.0,0.0833333333333333,0.0,0.9366510388806776,1.8753156176197316,1,0.8892263943402581,0.8892263943402581,0,0,0.6533333333333335,7.109797541277533,0,0.0491071428571428,0.0,0.1818181818181818,0.0909090909090909,False,0.0,0.0653333333333333,0.79169065
226,0.0,0.0833333333333333,0.0,0.9267672896410716,1.7956828983511028,1,0.8878275694755772,0.8878275694755772,0,0,0.6533333333333335,6.606881964512918,0,0.0458333333333333,0.0,0.25,0.0833333333333333,False,0.0,0.0544444444444444,0.98811287
227,0.0694444444444448,0.2357022603955158,0.0,0.8750481154569111,1.9362600275315276,2,0.8750481154569111,0.8750481154569111,1,0,0.0,5.969305287951849,0,0.0416666666666666,0.0,0.1666666666666666,0.0,False,0.0,0.0,0.4486127
228,0.4699537037037038,0.0,0.0,0.8732737098805868,1.8423709931771084,2,0.8732737098805868,0.8732737098805868,1,0,0.16,12.390126910877855,0,0.0833333333333333,0.0,0.4285714285714285,0.0,False,0.0,0.032,0.22905618
229,0.0534665532879818,0.8796528112548947,0.0,0.606112844141439,1.6435270140593634,3,0.5997964107986723,0.5997964107986723,1,0,1.0222222222222224,18.68015364021307,0,0.1624999999999999,0.0,0.1428571428571428,0.0,True,0.0,0.0538011695906432,1.8750613
230,0.0,0.3938026764748812,0.0,0.9615539600943472,1.813183850507562,5,0.9615539600943472,0.9807769800471736,0,1,1.115555555555556,52.94921166454116,0,0.0684523809523809,0.0,0.1538461538461538,0.0,False,0.0,0.0697222222222222,-2.2368853
231,-1.3638854770303177,0.2753775377200259,0.0,0.7891944766987268,1.7474130395316414,8,0.7730462353244482,0.809933540914437,3,1,1.995555555555556,55.53754534387459,0,0.052734375,0.0,0.2272727272727272,0.0,False,0.0,0.0554320987654321,0.78648835
232,0.0,0.2753775377200259,0.0,0.7966917186688699,1.683157328518199,5,0.7966917186688699,0.8608458593344348,0,1,1.435555555555556,58.95902210385164,0,0.0649038461538461,0.0,0.3125,0.0,True,0.0,0.0552136752136752,0.96907616
233,0.0,0.2753775377200259,0.0,0.7596554861115126,1.583486490151956,5,0.7596554861115126,0.8063853399503029,0,1,1.515555555555556,57.450275373557794,0,0.0581896551724137,0.0,0.4210526315789473,0.0,True,0.0,0.0488888888888888,1.6127839
234,-1.492625556395397,0.2983894022963089,0.0,0.7769718920890912,1.776233967978774,8,0.7594062075985293,0.8002918714294374,3,1,1.995555555555556,42.69590209802257,0,0.0584677419354838,0.0,0.1904761904761904,0.0,True,0.0,0.057015873015873,1.0501853
235,0.0,0.2983894022963089,0.0,0.745292998299391,1.6136656666753135,5,0.745292998299391,0.7967652598440199,0,1,1.515555555555556,44.60863212770578,0,0.0602678571428571,0.0,0.3888888888888889,0.0,True,0.0,0.0522605363984674,1.6697192
236,0.0,0.0,0.0,0.5929809818837098,1.9591479170272448,1,0.6144982234195134,0.6144982234195134,0,0,0.0,9.040257602257809,0,0.0,0.0,0.2,0.0,False,0.0,0.0,2.5195
237,0.0,0.2471938745990654,0.0,0.8227268557863091,1.4056607849761658,1,0.760181426029589,0.8351685583797193,0,0,1.2666666666666668,0.0,4,0.0416666666666666,0.0,0.1304347826086956,0.0238095238095238,True,22.253805966787983,0.0383838383838383,1.4239644
238,-0.3318238803272815,1.4824705059093168,0.0,0.8382809993877665,1.635951944644828,4,0.8063179889254432,0.8227897396242282,2,1,4.635555555555555,12.255465811081404,5,0.0609375,0.0088617139614922,0.1304347826086956,0.0697674418604651,False,0.0,0.0545359477124183,1.7510328
239,0.0,1.691632388298685,8.127109185346375,0.8006545935795447,1.6304423781291395,4,0.7427319500411808,0.7701214786924344,0,1,5.208888888888889,0.0,14,0.0582561728395061,0.0088512510061331,0.037037037037037,0.0212765957446808,False,22.253805966787983,0.0456920077972709,3.3616047
240,0.0,2.579703575756384,8.127109185346375,0.6891099501219644,1.5182666588963805,4,0.6536788844473882,0.6710229379631444,0,3,7.342222222222222,0.0,14,0.0610119047619047,0.0104497067398812,0.0294117647058823,0.0169491525423728,False,22.253805966787983,0.0502891933028919,3.1224008
241,0.0,2.2243244587497903,8.127109185346375,0.7498619368751858,1.591558343025782,4,0.704020314572543,0.7191025486848295,0,1,5.032222222222223,0.0,12,0.060672514619883,0.0079298718658609,0.0344827586206896,0.0196078431372549,False,22.253805966787983,0.041247723132969,3.2881591
242,0.0,1.3582990549653515,8.127109185346375,0.8631475970672198,1.6434438032502008,4,0.7945284146993606,0.8148836360462662,0,1,4.792222222222222,0.0,12,0.0604575163398692,0.0086617221162675,0.0384615384615384,0.0222222222222222,False,22.253805966787983,0.0435656565656565,3.2264373
243,0.0,1.5249657216320185,8.127109185346375,0.8963173869733512,1.6434438032502008,4,0.825061246719719,0.8454164680666248,0,1,4.809444444444445,0.0,12,0.0598705501618122,0.0083336865155046,0.0384615384615384,0.0222222222222222,False,22.253805966787983,0.0437222222222222,3.1992452
244,0.0,1.3582990549653515,8.127109185346375,0.8804936684197647,1.6452768781158806,4,0.8029291892236281,0.8373435394184351,0,1,4.41,0.0,10,0.0616496598639455,0.0081375102239483,0.04,0.0232558139534883,False,22.253805966787983,0.0416037735849056,3.190328
245,0.0,0.1924500897298752,0.0,0.8078347747194917,1.6163485660751646,1,0.7695203916807803,0.840334230907383,0,0,0.5644444444444445,0.0,2,0.0833333333333333,0.0,0.0909090909090909,0.0454545454545454,False,0.0,0.0513131313131313,1.8580124
246,-0.6922580992273442,1.5100492821417186,0.0,0.8119480917077241,1.7496990604343905,9,0.7636993585039422,0.8391473058506059,5,0,3.631111111111112,31.72433866240354,8,0.0592105263157894,0.005928894083164,0.1777777777777777,0.0238095238095238,False,11.126902983393991,0.0484148148148148,0.8884214
247,-0.0361067348269035,1.0069086473878968,0.0,0.6991970518395418,1.4843559791259084,3,0.6717714070252903,0.7600963553376704,1,0,2.4888888888888894,6.472220864716464,6,0.0681818181818181,0.0112604465221545,0.1538461538461538,0.04,True,0.0,0.0592592592592592,1.5342977
248,-0.2004276976031946,1.2914264442523211,0.0,0.7622153669487347,1.4658058420723152,4,0.7267253539467002,0.8036430265400465,2,0,2.791111111111112,12.255465811081404,8,0.059322033898305,0.0058618113359071,0.1714285714285714,0.0303030303030303,False,0.0,0.0516872427983539,1.50515
249,-0.2773679848842474,1.2914264442523211,0.0,0.7737402222902203,1.4658058420723152,4,0.7377135928886068,0.8036430265400465,2,0,2.871111111111112,12.255465811081404,8,0.059322033898305,0.008423630241812,0.1714285714285714,0.0303030303030303,False,0.0,0.0522020202020202,1.4913617
250,-0.2342420009272203,1.4824705059093168,0.0,0.7813371368970964,1.3513944642589326,4,0.7560755673317318,0.7975074247727493,2,1,4.635555555555555,12.255465811081404,9,0.0609375,0.0088617139614922,0.1304347826086956,0.0232558139534883,False,0.0,0.0545359477124183,2.0074465
251,-0.1656568952047363,1.455692870861236,0.0,0.8219639210644929,1.382902448178046,4,0.7919559725322437,0.846983327433205,2,1,3.204444444444445,12.255465811081404,8,0.0573630136986301,0.0067643987695567,0.1627906976744186,0.025,False,0.0,0.0471241830065359,2.1702616
252,-0.907453939029967,3.061001044257268,7.901377353792616,0.7588575309893604,1.6057848060815438,8,0.7174188076807719,0.74726566067692,4,3,9.414444444444444,16.381459106494365,14,0.0631076388888888,0.0088708635173281,0.0789473684210526,0.0303030303030303,False,38.79191527018213,0.054735142118863,3.1562612
253,0.0,1.288466008634729,0.0,0.7760498789936372,1.7859867513206933,6,0.7301250118017932,0.7613318889655167,0,3,5.413333333333334,5.7871111525705965,4,0.0667613636363636,0.0083398765875709,0.0434782608695652,0.024390243902439,False,0.0,0.0601481481481481,2.585863
254,0.0,2.472813719760212,0.0,0.749617299931266,1.5809172530941389,4,0.7055233660587298,0.7055233660587298,0,5,7.973333333333334,0.0,12,0.056547619047619,0.0094823150915994,0.0333333333333333,0.0192307692307692,False,10.772448428929591,0.0643010752688172,3.6934536
255,0.0,1.5642494316979376,8.094683648698815,0.7550404962380136,1.7246767653542676,4,0.7087577817336587,0.7520313859831335,0,1,4.64,0.0,6,0.0746124031007751,0.0094914027237259,0.0454545454545454,0.0256410256410256,True,0.0,0.0533333333333333,3.1513274
256,0.0,1.5642494316979376,8.094683648698815,0.7514453826177059,1.6856804340948992,4,0.7189972492476373,0.7566646972220527,0,1,4.64,0.0,6,0.0746124031007751,0.0094914027237259,0.0909090909090909,0.0256410256410256,False,0.0,0.0533333333333333,2.9955559
257,0.0,2.675340293979631,8.787678239039497,0.7157460651834929,1.554278655916765,4,0.6788675809677294,0.7348136156056245,0,1,7.680000000000001,19.935914083788838,8,0.0701901565995525,0.0083485878791879,0.0256410256410256,0.0151515151515151,False,44.133605740930086,0.0526027397260274,2.6434526
258,-0.6429743178708225,2.6142141408709114,8.695674048824253,0.762509984643848,1.6392636042410225,8,0.7224598457675281,0.7786993963063215,4,0,7.3788888888888895,16.381459106494365,12,0.0734702093397745,0.0086844612278728,0.0571428571428571,0.0327868852459016,False,38.79191527018212,0.0530855315747402,2.4149733
259,-0.5470505440521098,2.661026259375613,8.695674048824253,0.7942994768352764,1.563957159690912,8,0.7484058679861078,0.7899737225877649,4,0,8.26777777777778,16.381459106494365,16,0.0668029993183367,0.0079104093950229,0.0588235294117647,0.0273972602739726,False,71.46371511143529,0.048921761998685,2.8195438
260,-1.4104331079167602,3.777289690145701,8.695674048824253,0.8040752508041565,1.8357027917212487,8,0.7601673359760379,0.7954408895169405,4,0,7.956666666666668,28.734056141381316,10,0.0854899930986887,0.0078673805449761,0.073170731707317,0.0277777777777777,False,38.79191527018212,0.0462596899224806,2.2787535
261,0.0,1.7912942208568985,8.183955717304954,0.821778263460307,1.6725888313728627,4,0.7784529323821413,0.8242209886769924,0,1,5.255000000000001,0.0,6,0.0728458049886621,0.0086110966728462,0.0851063829787234,0.0238095238095238,False,0.0,0.053080808080808,2.9444826
262,0.0,0.0,0.0,1.0000000000000002,1.7381493331928664,1,0.9251099295352732,0.9251099295352732,0,0,0.3422222222222223,0.0,0,0.0277777777777777,0.0,0.1111111111111111,0.0555555555555555,False,0.0,0.0855555555555555,1.8942145
263,0.0,1.1571348402636772,0.0,0.7520720601605787,1.7018426023909723,4,0.697330448091342,0.7359510411264346,0,1,6.773333333333335,0.0,14,0.0393700787401574,0.0088105144221867,0.1111111111111111,0.046875,False,66.76141790036395,0.0490821256038647,2.3494623
264,0.0,1.1571348402636772,0.0,0.7423619988188885,1.5987286993166216,4,0.6820328629785767,0.7268939582181196,0,1,6.933333333333335,0.0,18,0.037037037037037,0.0075425203983514,0.1052631578947368,0.0147058823529411,False,66.76141790036395,0.0474885844748858,2.4479277
265,0.0,1.1571348402636772,0.0,0.7222654179940474,1.4949377857546078,4,0.6761273515937178,0.7093696955698524,0,1,6.773333333333335,0.0,18,0.0393700787401574,0.0088105144221867,0.1111111111111111,0.015625,False,66.76141790036395,0.0490821256038647,2.5913591
266,0.0,1.1571348402636772,0.0,0.717657424803649,1.5145875202787882,4,0.6654207756468905,0.7359510411264347,0,1,6.00888888888889,0.0,14,0.0399159663865546,0.00700365851881,0.1176470588235294,0.0166666666666666,False,66.76141790036395,0.0448424543946932,2.6393178
267,0.8058564287842885,0.2222222222222222,0.0,0.8913093082183967,1.8616157143988104,3,0.8274786063900829,0.8779320355945816,1,0,1.3244444444444443,6.472220864716464,3,0.0546875,0.0082498870377658,0.1739130434782608,0.0454545454545454,True,5.573104530069267,0.0413888888888888,1.1139433
268,-0.0351570868318011,1.0302567583920093,0.0,0.7215581226337323,1.4435088359999462,3,0.6968825787669023,0.7223336125313551,1,0,2.106666666666668,6.472220864716464,4,0.0597826086956521,0.0072861712790411,0.2142857142857142,0.037037037037037,False,0.0,0.0457971014492753,1.0478096
269,-0.0441852472235977,0.8577107283236621,0.0,0.7859436003784067,1.531401088664749,3,0.7499468055570793,0.7846987262505446,1,0,1.786666666666667,6.472220864716464,4,0.0592105263157894,0.0100896733893366,0.1666666666666666,0.0434782608695652,True,0.0,0.0525490196078431,0.5103256
270,-0.0316270898927133,0.7886751345948129,0.0,0.781589250352647,1.4843559791259084,3,0.7509318139197944,0.7803734633572544,1,0,1.946666666666667,6.472220864716464,4,0.0535714285714285,0.008944665510322,0.2307692307692307,0.04,True,0.0,0.0486666666666666,0.75167704
271,-0.0522637596202919,0.6220084679281461,0.0,0.8244824310018039,1.5847728337743971,3,0.7793581629872436,0.8214813248498052,1,0,1.0844444444444448,6.472220864716464,2,0.0546875,0.0082498870377658,0.1818181818181818,0.0476190476190476,True,0.0,0.0387301587301587,1.2596583
272,-0.5082304803629554,1.7649998788039971,0.0,0.8437954096206869,1.7336287534602095,6,0.798652527794428,0.8383612125147133,4,0,2.4088888888888897,35.01647632673785,2,0.0557432432432432,0.0086417380286302,0.1777777777777777,0.0476190476190476,False,0.0,0.0364983164983165,0.7817554
