,SdssC,Xc-5d,SRW09,SIC3,IC0,nO,BIC3,BIC4,NdO,n6ARing,GGI4,SlogP_VSA2,C3SP2,JGI3,JGI10,RotRatio,AETA_beta_ns_d,GhoseFilter,SlogP_VSA8,JGI4,target
273,-0.0311116875528159,0.6157420880884381,0.0,0.7792357939474099,1.4435088359999462,3,0.7525878131222896,0.7780388468867427,1,0,1.8666666666666671,6.472220864716464,4,0.0516304347826086,0.00698515850031,0.2857142857142857,0.037037037037037,False,0.0,0.0380952380952381,0.96731186
274,-0.0310650086425006,0.3800398276929222,0.0,0.7709153362102641,1.4080548224512182,3,0.747601890083902,0.792307207161098,1,0,1.1644444444444446,6.472220864716464,2,0.0426136363636363,0.0078461381491684,0.4,0.0344827586206896,False,0.0,0.0247754137115839,1.2702132
275,-0.0227783542194823,0.6157420880884381,0.0,0.7873025482814672,1.478690646751615,3,0.7538381828212565,0.802091046365741,1,1,1.5288888888888894,6.472220864716464,4,0.0472222222222222,0.0104998562298837,0.1428571428571428,0.0384615384615384,True,0.0,0.0347474747474747,0.17668708
276,-0.1797020273718739,0.9002598849528627,0.0,0.8278294673511787,1.4599344207871634,4,0.7874925226963184,0.8344901513476273,2,1,1.9111111111111116,12.255465811081404,6,0.04375,0.004504796974953,0.1621621621621621,0.0294117647058823,False,0.0,0.0341269841269841,0.7164477
277,0.0,2.388828142400637,8.51097389160232,0.8121805083044202,1.5402195093092514,4,0.7620052277769305,0.8134478980306681,0,1,7.077777777777779,19.935914083788838,10,0.0616987179487179,0.0073890601542116,0.0481927710843373,0.0142857142857142,False,55.26050872432408,0.0447960618846694,2.230449
278,0.0402754395809956,0.1924500897298752,0.0,0.905920755354596,1.5453399940466048,3,0.8385987124942146,0.9256866094937516,1,0,1.186666666666667,5.783244946364939,2,0.0357142857142857,0.0047079744049441,0.1923076923076923,0.0416666666666666,True,0.0,0.0423809523809523,2.1887362
279,0.0,2.0565939411828977,0.0,0.6908382856410753,1.4125343852499448,4,0.6658693294592424,0.7333204680842949,2,0,3.8533333333333344,8.417796984328938,6,0.0552325581395348,0.0046569592024137,0.2244897959183673,0.0217391304347826,False,0.0,0.0448062015503876,2.0413928
280,0.0,1.7086325525620762,0.0,0.7909654470336053,1.517068672276094,4,0.7512371792430463,0.8476031311685381,2,0,3.213333333333334,8.417796984328938,6,0.0571428571428571,0.0076432776967536,0.1707317073170731,0.0263157894736842,False,0.0,0.0518279569892473,1.5843313
281,0.0,1.872898979170991,0.0,0.8300123485153841,1.4326150215089102,4,0.7964741009649874,0.8649509110150235,2,1,3.6266666666666674,8.417796984328938,6,0.0558035714285714,0.0073421079481685,0.1632653061224489,0.0222222222222222,False,0.0,0.047719298245614,1.6839471
282,0.0,1.2440169358562922,0.0,0.8554187176688673,1.5843288833355649,4,0.8025623429581268,0.8646163028763004,2,0,1.8088888888888892,8.417796984328938,2,0.0517241379310344,0.0045585727403909,0.1891891891891892,0.0294117647058823,False,0.0,0.0361777777777777,1.0938379
283,-0.0240704239493467,0.9626701469898156,8.094683648698815,0.7418604679769376,1.4724674212130748,3,0.7080713953844079,0.7358251286557406,1,0,2.232222222222223,6.472220864716464,4,0.094551282051282,0.0115498418528721,0.0666666666666666,0.037037037037037,True,0.0,0.0421174004192872,1.4935312
284,-0.813696088378697,2.3483547619718186,8.689632748355741,0.7558892931200325,1.5418199492548963,4,0.7183207770120769,0.8078255010980904,4,0,4.435555555555556,28.945507521412356,12,0.0885241301907968,0.011242465810367,0.0204081632653061,0.0,False,0.0,0.0466900584795321,2.833259
285,-1.0554998640490656,2.838753463785876,7.887959336599945,0.7685444621537749,1.432627080296912,4,0.7227915366866954,0.7772106731559416,4,3,7.520000000000001,28.945507521412356,18,0.0648782343987823,0.0078136219172752,0.0571428571428571,0.0,False,32.671799841253176,0.0475949367088607,2.9573567
286,-0.9704448543908823,2.3105786967821524,7.887959336599945,0.7947139932835561,1.4865555523217835,4,0.7436158811120923,0.801051856494721,4,3,5.777777777777779,28.945507521412356,16,0.0627869605142332,0.0083693862289949,0.0327868852459016,0.0,False,32.671799841253176,0.0498084291187739,3.1258678
287,-1.0879072714564737,2.606495254732944,7.887959336599945,0.7963855251296115,1.4578354767617367,4,0.7422653370957222,0.8055244672775271,4,3,6.5600000000000005,28.945507521412356,18,0.0650912106135986,0.0080976262794444,0.0303030303030303,0.0,False,32.671799841253176,0.048955223880597,3.0141525
288,-0.9350778238293344,2.391966560399517,8.689632748355741,0.796475127090783,1.4618278700803204,4,0.7504529703175802,0.826821999212855,4,0,5.484444444444446,28.945507521412356,16,0.0767249103942652,0.0095270297525406,0.03125,0.0,False,32.671799841253176,0.0438755555555555,2.7274225
289,0.0,1.2028514353585045,7.887959336599945,0.8033804393991784,1.8051413787575816,4,0.7448879326761171,0.8270438193813484,4,0,2.3600000000000003,9.551078168738565,7,0.0809771825396825,0.0099734720946842,0.0333333333333333,0.074074074074074,True,27.232283132542747,0.0481632653061224,2.117555
290,-1.1391281015092578,1.2028514353585045,7.887959336599945,0.8271596188622682,1.6761730338896517,6,0.7716282040866196,0.839353680417534,4,0,3.0444444444444456,28.945507521412356,7,0.069355413105413,0.0074372995585116,0.108695652173913,0.024390243902439,False,0.0,0.044122383252818,1.4363246
291,0.0,3.98502004079782,8.689632748355741,0.8107829605503116,1.7512671301905287,8,0.7670996981271495,0.816381765652812,4,0,7.653333333333334,21.90367520362551,12,0.0816395663956639,0.0101243268168332,0.036144578313253,0.0277777777777777,False,71.89644426568069,0.0450196078431372,2.20412
292,-2.920383789475374,3.866215401797912,7.887959336599945,0.8172293344792554,1.838126598708548,6,0.7657097880879121,0.799575839686558,4,3,6.631111111111112,51.51115934598072,12,0.0840378421900161,0.0097272387171377,0.0461538461538461,0.0175438596491228,False,0.0,0.0451095993953136,1.9044429
293,0.0,0.1178511301977579,6.762729506931879,0.853913375925921,1.4762856555827246,0,0.8357920797122742,0.8662879067434499,0,0,0.285,0.0,1,0.0801282051282051,0.0,0.3846153846153846,0.0,True,0.0,0.0285,1.8779806
294,0.0,1.992790383709507,0.0,0.7467737522850652,1.5745026554217976,2,0.7005796154678976,0.7005796154678976,0,4,6.177777777777779,9.967957041894415,6,0.0544554455445544,0.0095021359843494,0.0408163265306122,0.0,False,11.033401435232523,0.0582809224318658,2.3965728
295,0.0,2.986349491166349,8.689632748355741,0.8224467385787019,1.7807688896439655,8,0.7739903018879006,0.8170075291889055,4,0,7.44888888888889,9.551078168738565,12,0.0725925925925926,0.0090178358865227,0.025,0.0289855072463768,False,83.02334724907466,0.0499925428784489,2.3117537
296,-0.3581091650109405,2.556182537496973,8.37539918579835,0.86312877852429,1.7091937930018353,7,0.8080120438519587,0.8565685534967711,5,0,6.696666666666668,15.458257898090068,14,0.0628494060097833,0.0083583579906812,0.1098901098901098,0.0375,False,49.48608909933073,0.0405858585858585,1.8584777
297,-3.173456835433416,2.748632627226848,8.37539918579835,0.8571260631566425,1.6817632882424454,8,0.8030738159194691,0.8642942038098438,6,0,7.078888888888891,40.6359321971288,16,0.0624600893997445,0.0082412404510579,0.12,0.0113636363636363,False,22.253805966787983,0.0395468653010552,1.5959421
298,-4.774216332104888,4.161043391596783,8.37539918579835,0.8495576626178934,1.750396074068119,7,0.7996748157247006,0.8552196913687998,5,0,8.278888888888892,47.205284285650805,16,0.0739441609977324,0.0081763395926768,0.1121495327102803,0.0105263157894736,False,22.253805966787983,0.0383281893004115,2.0159638
299,-2.36125766309532,2.556182537496973,8.37539918579835,0.8573203525679627,1.6883744536144183,8,0.8037331587118254,0.8640994988959732,5,0,6.998888888888891,34.85268725076386,14,0.0624591503267973,0.008217096694815,0.1212121212121212,0.0172413793103448,False,22.253805966787983,0.0399936507936508,1.509978
300,-4.296864722721629,4.390614208376759,8.689632748355741,0.8098944142681497,1.7305472849719417,6,0.7684730599482956,0.8074598767565777,4,0,7.3255555555555585,41.2981045562993,16,0.0829559178743961,0.0093826431705219,0.0909090909090909,0.0113636363636363,False,22.253805966787983,0.037375283446712,2.629618
301,-1.943654216296836,2.785753354276948,8.689632748355741,0.8136728953080035,1.66674367857983,7,0.7692561803434906,0.8128840624266892,4,0,6.045555555555557,28.945507521412356,14,0.0720815752461322,0.0095372987384006,0.0989010989010989,0.01875,False,22.253805966787983,0.0390035842293906,2.2738419
302,-1.682635822314433,3.4077618222050936,8.689632748355741,0.807976982104948,1.5967234100830057,8,0.7668517034441676,0.8095043438659052,4,0,6.970000000000002,28.945507521412356,16,0.0685579196217494,0.0090068085233219,0.1192660550458715,0.0208333333333333,False,22.253805966787983,0.038087431693989,2.2268884
303,-1.6081232153355156,1.1712001829483536,0.0,0.8316407314190501,1.712935039619369,4,0.7978829669424462,0.804682631593923,2,0,2.2622222222222224,25.152374504929536,1,0.0725,0.0082542597694112,0.3571428571428571,0.0,True,0.0,0.0403968253968254,1.6586686
304,-2.451531897745189,1.0671608896316762,7.887959336599945,0.8777907032040732,1.728707842226376,7,0.8142804120550975,0.874826298432339,6,0,3.2533333333333347,40.75986698011536,6,0.058588761174968,0.0068249065494244,0.1272727272727272,0.0306122448979591,False,0.0,0.0428070175438596,0.74272513
305,0.0,0.4666099714203531,0.0,0.8943865666187867,1.416361954434675,2,0.830576720017683,0.8963189526491324,0,0,3.022222222222223,9.967957041894415,7,0.0304878048780487,0.0062175759145456,0.1272727272727272,0.0208333333333333,False,55.31703531749555,0.0387464387464387,1.0407109
306,-4.338689111206076,3.511277394720274,7.887959336599945,0.8128204208524147,1.7918408776349417,6,0.7642481660473375,0.8085662041414422,4,0,5.857777777777779,41.2981045562993,14,0.0711360398860398,0.0083776908375838,0.1136363636363636,0.0126582278481012,False,33.380708950181976,0.0359372869802317,2.258896
307,-4.373017622573792,3.4279440613869405,7.887959336599945,0.839845862222173,1.83844771362182,6,0.7893220120504362,0.8297080948405589,4,0,5.715555555555557,41.2981045562993,12,0.0748084291187739,0.0080898713221945,0.1111111111111111,0.0136986301369863,False,22.253805966787983,0.037356572258533,2.2963474
308,-4.381840603731041,3.4279440613869405,8.132412674500905,0.852272490752702,1.918869670989908,6,0.8006409127522888,0.8372338474969933,4,0,5.913333333333335,41.2981045562993,10,0.075508607198748,0.0087494722968729,0.1125,0.0138888888888888,False,20.881197370796592,0.0389035087719298,1.8190271
309,-1.3301764206926712,1.7014727424497378,7.887959336599945,0.8414930049368883,1.5080755669522956,8,0.792144470116315,0.8532861120215226,4,0,4.417777777777779,28.945507521412356,10,0.0622795414462081,0.0071195033595739,0.1538461538461538,0.0289855072463768,False,11.126902983393991,0.0380842911877394,0.15266278
310,-4.404875067199915,3.4279440613869405,7.887959336599945,0.871836225972274,1.8816401362087416,6,0.8188308046008568,0.8634021740081567,4,0,5.795555555555557,46.28208307724651,10,0.0748084291187739,0.0084613544039663,0.1111111111111111,0.0136986301369863,False,22.514758973090917,0.0376334776334776,1.7996742
311,0.0,0.8314586292361601,7.887959336599945,0.9180550389682688,1.7737369550246451,5,0.8396284690007035,0.8812643908699033,4,0,2.0088888888888894,9.551078168738565,4,0.0696881091617933,0.0073124341053633,0.0857142857142857,0.0806451612903225,True,27.232283132542747,0.0418518518518518,0.39508823
312,-0.3259450298066157,0.7805958655852391,7.221835825288449,0.8680781178484345,1.4650037904249682,5,0.8065435354437959,0.8714398128269292,2,0,2.1788888888888893,11.75255023431679,5,0.0531045751633986,0.0043923840523988,0.1555555555555555,0.025,False,0.0,0.0363148148148148,0.6607992
313,-1.283174830406561,0.9147919625694936,7.887959336599945,0.903212545825712,1.6818655929351,5,0.8303837944433174,0.8875872736408901,4,0,2.231111111111112,28.945507521412356,6,0.0639297385620915,0.0081576369758187,0.0952380952380952,0.0135135135135135,True,11.126902983393991,0.0384674329501915,-1.4977504
314,-1.2410836451045253,1.4534670971643069,7.887959336599945,0.8393030082809982,1.582103142127762,7,0.7853379345243476,0.8468386942811243,4,0,3.235555555555557,28.945507521412356,6,0.0622165532879818,0.0066124705162138,0.1475409836065573,0.0277777777777777,False,0.0,0.0376227390180878,0.3510548
315,-0.2782090088797584,1.2101542437835098,7.221835825288449,0.872849138693163,1.6037154211354407,6,0.8098219525927183,0.8662421385521538,3,0,2.2588888888888894,14.387102272280789,3,0.0570987654320987,0.0051466983672762,0.1521739130434782,0.024390243902439,False,0.0,0.0352951388888889,0.7781513
316,-3.439372496384065,4.85562735605062,7.901377353792616,0.7201482339445617,1.7209708041364369,4,0.69037209738284,0.7294652206603892,4,0,6.6544444444444455,42.15761446973645,12,0.0779373123123123,0.0076755486121877,0.1351351351351351,0.0,False,0.0,0.038688630490956,2.2732105
317,-2.476942960264953,3.7112897887532137,7.901377353792616,0.6890836904176791,1.7106089255451828,4,0.66108907108202,0.6966082055378925,4,0,5.605555555555556,35.981315952292974,11,0.0737268518518518,0.0081211197163169,0.1428571428571428,0.0,False,0.0,0.0427905004240882,2.1046584
318,-2.984047387894928,3.464337392012846,7.901377353792616,0.7608200390500057,1.939755798399146,4,0.7178894294495447,0.7700529730132476,4,0,4.423333333333335,35.981315952292974,9,0.0826023391812865,0.0089909192939495,0.0638297872340425,0.0,False,0.0,0.0456013745704467,2.3594272
319,-2.4795400393031697,3.628317583895975,7.901377353792616,0.7585823350866852,1.752760997862835,4,0.7179738941002937,0.8113215637665028,4,0,5.810000000000002,35.981315952292974,15,0.0772497704315886,0.0071241710029588,0.0793650793650793,0.0,False,22.253805966787983,0.04648,2.1527815
320,-2.599889361454345,3.588870593049012,7.901377353792616,0.7641517304326363,1.7865191975130672,4,0.7270414507052002,0.7463800259790839,4,0,5.525555555555557,35.981315952292974,11,0.0745287698412698,0.0095921715705763,0.1034482758620689,0.0,False,11.126902983393991,0.0464332399626517,2.2902455
321,-2.6371100532204927,3.3831180640114784,7.901377353792616,0.772613546023861,1.851969989822692,4,0.7283410445330356,0.7774693237505476,4,0,5.045555555555557,35.981315952292974,11,0.0802617521367521,0.0069032933458006,0.074074074074074,0.0,False,11.126902983393991,0.0471547248182762,2.1469753
322,-2.705041867411325,3.5111495105175483,7.901377353792616,0.7901030496616049,1.7826709198677728,4,0.7389674955175947,0.7859980637121107,4,0,5.312222222222224,35.981315952292974,13,0.0716435185185185,0.0081793883855739,0.064516129032258,0.0,False,32.671799841253176,0.0418285214348206,2.380664
323,-3.475485137951252,4.649874827013086,7.901377353792616,0.7904196959675065,1.769559583363412,4,0.7534981484887061,0.7807397303548532,4,0,6.494444444444445,42.15761446973645,12,0.082390873015873,0.0074521771124158,0.1142857142857142,0.0,False,0.0,0.0405902777777777,2.1379783
324,-3.5115977795184383,4.44412229797555,7.901377353792616,0.8001215208304826,1.81948749557764,4,0.7572894035272586,0.8092191850790342,4,0,6.014444444444446,42.15761446973645,12,0.0873842592592592,0.0066554260288209,0.0909090909090909,0.0,False,0.0,0.0406381381381381,1.9094305
325,-3.2048377194199427,3.2709499502343844,7.901377353792616,0.8174047241941368,1.9594342223355057,4,0.7687398811211095,0.8359045026809319,4,0,4.072222222222223,35.981315952292974,8,0.085546398046398,0.007701619368286,0.0652173913043478,0.0,False,0.0,0.043321513002364,2.2678125
326,-2.6009411500928685,4.181695255126502,8.38776764397578,0.7749946930650405,1.6681908156553231,4,0.7348909818141072,0.7658553511159525,4,0,6.345555555555556,35.981315952292974,15,0.0777588813303098,0.0074408568347962,0.0945945945945946,0.0,False,11.126902983393991,0.0386924119241192,2.2902455
327,-2.637053791660056,3.975942726088967,8.38776764397578,0.7812541185996901,1.7105761635874697,4,0.7353560520159516,0.7898625926520311,4,0,5.865555555555557,35.981315952292974,15,0.082234212629896,0.0067380574933718,0.0714285714285714,0.0,False,11.126902983393991,0.0385891812865497,2.1822083
328,-2.513055601832141,3.505537259715679,7.901377353792616,0.768321598748647,1.7706031407506857,4,0.7323981590764403,0.7530961590818397,4,0,5.285555555555557,35.981315952292974,11,0.0789930555555555,0.0078868045534712,0.1186440677966101,0.0,False,0.0,0.0444164332399626,1.962198
329,-2.5491682433993272,3.299784730678145,7.901377353792616,0.7768674088505703,1.835586134905194,4,0.7342508319996577,0.7836163498526016,4,0,4.645555555555557,35.981315952292974,11,0.0850694444444444,0.006630635357908,0.0909090909090909,0.0,False,0.0,0.0434164070612668,1.6419178
330,-2.4487029847522503,3.2077372723730124,7.901377353792616,0.7565779598871131,1.7706031407506857,4,0.72120360266015,0.7625996026709486,4,0,4.965555555555557,35.981315952292974,11,0.0789930555555555,0.0078868045534712,0.1525423728813559,0.0,False,0.0,0.0417273576097105,1.8056024
331,-5.62138731340383,5.035176022627217,7.901377353792616,0.8146616168775215,1.914306985899633,6,0.7704537511117943,0.7977030326193607,6,0,6.707777777777779,60.14827244588294,11,0.0818001443001443,0.0074550328394555,0.1111111111111111,0.0135135135135135,False,0.0,0.0404082998661311,1.5133613
332,-6.230749685803772,5.035176022627217,7.901377353792616,0.813152238787958,1.88961826808414,8,0.7681134113104833,0.7959940612730267,6,0,6.707777777777779,60.27252356308362,11,0.0818001443001443,0.0074550328394555,0.1111111111111111,0.0135135135135135,False,0.0,0.0404082998661311,1.5309067
333,-2.670237625236954,3.277946241465228,7.901377353792616,0.8134657783587087,1.883391951965108,4,0.7623386691317121,0.7910669260060186,4,0,4.183333333333335,35.981315952292974,9,0.078798185941043,0.0067427917248153,0.0769230769230769,0.0,False,11.126902983393991,0.043127147766323,1.4155405
334,-5.22542180597334,5.035176022627217,7.901377353792616,0.8159175216904248,1.914306985899633,6,0.7716415038597995,0.7977030326193607,6,0,7.02777777777778,60.14827244588294,11,0.0834235209235209,0.0077723021460395,0.1111111111111111,0.0135135135135135,False,0.0,0.0423360107095046,1.4069881
335,-5.270953509610687,4.863115201683151,7.901377353792616,0.8200216947920524,1.9323934896284056,6,0.7726506992372929,0.8065669637092292,6,0,6.1655555555555575,60.14827244588294,9,0.0842717717717717,0.0083274665850423,0.1139240506329113,0.0138888888888888,False,0.0,0.0390225035161744,1.2885169
336,-2.635054845974241,3.644560555115974,7.901377353792616,0.8217782634603069,1.8680205838299613,4,0.7725062644858285,0.7969297698712765,4,0,3.721111111111112,35.981315952292974,7,0.0834722222222222,0.0076719124368027,0.0943396226415094,0.0,False,0.0,0.0383619702176403,1.8524799
337,-3.576225878691993,4.166889654485233,7.901377353792616,0.8404634357036808,1.8638768997753927,4,0.7879602157925362,0.8366561574533146,4,0,4.9300000000000015,42.15761446973645,8,0.0877893518518518,0.0066643761881857,0.0967741935483871,0.0,False,0.0,0.0379230769230769,1.3037359
338,-2.6332551996796454,4.061597451899861,8.38776764397578,0.7807314846463274,1.6894412615073031,4,0.7377588910143918,0.772175276545641,4,0,5.483333333333334,35.981315952292974,13,0.078408195429472,0.0075009500657282,0.0972222222222222,0.0,False,11.126902983393991,0.0356060606060606,1.7766579
339,-3.827714948684849,3.870770903542717,8.38776764397578,0.8237890914347081,1.7887586809150082,4,0.7679780488588703,0.8114974193682795,4,0,5.323333333333334,35.981315952292974,11,0.0812447786131996,0.0067482580776813,0.0735294117647058,0.0166666666666666,False,11.126902983393991,0.0374882629107981,1.6774588
340,-2.70168189083361,3.69871008259865,8.38776764397578,0.8237890914347081,1.7490248219575053,4,0.7679780488588703,0.8114974193682795,4,0,4.781111111111112,35.981315952292974,11,0.0821303587051618,0.0067602482381855,0.0757575757575757,0.0,False,11.126902983393991,0.0356799336650082,1.661547
341,-2.575577793445241,3.805494644453504,7.901377353792616,0.730696234438054,1.7706031407506857,4,0.6965319962605829,0.7150823847254036,4,0,5.018888888888891,35.981315952292974,9,0.0815656565656565,0.0090674420977451,0.0847457627118644,0.0,False,0.0,0.0436425120772946,1.8158121
342,-2.545369651418918,3.385439456489039,7.901377353792616,0.7799638598287336,1.8027161157274112,4,0.7405705648163283,0.7607615867034075,4,0,4.423333333333335,35.981315952292974,9,0.0775681341719077,0.0080591335136789,0.1228070175438596,0.0,False,0.0,0.0405810397553516,1.5484515
343,-5.075577793445241,3.805494644453504,7.901377353792616,0.8217782634603069,1.950753201250753,4,0.7725062644858285,0.7969297698712765,4,0,5.018888888888891,35.981315952292974,9,0.0815656565656565,0.0090674420977451,0.0847457627118644,0.0,False,0.0,0.0436425120772946,1.4035326
344,-2.613796342572882,3.0225520871878278,7.901377353792616,0.8421696947692063,1.8975870361235367,4,0.7865745370385878,0.8137847102967003,4,0,3.5611111111111127,35.981315952292974,7,0.0798611111111111,0.0066382614018977,0.0980392156862745,0.0,False,0.0,0.0400124843945068,1.2065724
345,-3.2328439616205005,3.644560555115974,7.901377353792616,0.849632275287793,2.0525413984602063,6,0.7892914333218473,0.8094231836472955,6,0,3.721111111111112,44.399112936621904,5,0.0834722222222222,0.0076719124368027,0.0943396226415094,0.0,False,0.0,0.0383619702176403,1.6829535
346,-5.660018995503876,4.863115201683151,7.901377353792616,0.8544045429149685,1.9323934896284056,6,0.8050473197324097,0.8423390740854763,6,0,6.005555555555556,60.14827244588294,9,0.0842717717717717,0.0077643151818533,0.1139240506329113,0.0138888888888888,False,0.0,0.0375347222222222,1.1189201
347,-3.546455265449773,3.644560555115974,7.901377353792616,0.8983915982108052,2.0525413984602063,6,0.8345878715541061,0.8647854970422786,6,0,3.596666666666668,44.399112936621904,5,0.0834722222222222,0.0085215114104003,0.0943396226415094,0.0,False,0.0,0.0363299663299663,1.2722781
348,-0.8457850464040209,2.7567989232157912,9.128804883993665,0.7128101922218106,1.4541168576447965,4,0.6784103435698788,0.7303369628304992,4,0,5.121111111111112,28.945507521412356,12,0.0972222222222222,0.0100536407849539,0.0158730158730158,0.0,False,0.0,0.0412992831541218,2.5211382
349,-1.0905939036174748,1.4534670971643069,7.887959336599945,0.8591267506808233,1.6103295202102337,6,0.8023450793698816,0.8280117531722812,4,0,2.7733333333333343,28.945507521412356,6,0.0686462324393359,0.0073881216602547,0.1320754716981132,0.0212765957446808,False,0.0,0.036017316017316,0.74968064
350,-1.0415718197291464,1.4472007173245984,7.887959336599945,0.83793873873957,1.559137580385488,6,0.7898667266069863,0.8206053559141345,4,1,3.3777777777777787,28.945507521412356,8,0.0622222222222222,0.0066075499454061,0.1186440677966101,0.0192307692307692,False,0.0,0.0363201911589008,0.49590853
351,-1.0753139280566453,1.794128776225976,8.689632748355741,0.8145743790539283,1.5524596484139708,6,0.7669536408335468,0.7980618625006997,4,0,3.841111111111112,28.945507521412356,8,0.0854101765316718,0.0093834666178797,0.081967213114754,0.0188679245283018,False,0.0,0.0376579520697167,1.2088369
352,0.0,2.3246036311424536,8.689632748355741,0.8316627274595303,1.5737964208865716,8,0.7783975405791986,0.8206204927379912,4,0,5.893333333333334,9.551078168738565,10,0.0701809764309764,0.0086813090709194,0.0142857142857142,0.0338983050847457,False,82.66889269461026,0.0471466666666666,2.2787535
