,SdssC,BIC3,Xc-5d,IC0,nO,SRW09,BIC4,NdO,GGI4,n6ARing,SIC3,AETA_beta_ns_d,JGI10,C3SP2,SlogP_VSA2,GhoseFilter,nG12FAHRing,RotRatio,JGI3,SlogP_VSA8,target
273,-0.0311116875528159,0.7525878131222896,0.6157420880884381,1.4435088359999462,3,0.0,0.7780388468867427,1,1.8666666666666671,0,0.7792357939474099,0.037037037037037,0.00698515850031,4,6.472220864716464,False,0,0.2857142857142857,0.0516304347826086,0.0,0.12057393
274,-0.0310650086425006,0.747601890083902,0.3800398276929222,1.4080548224512182,3,0.0,0.792307207161098,1,1.1644444444444446,0,0.7709153362102641,0.0344827586206896,0.0078461381491684,2,6.472220864716464,False,0,0.4,0.0426136363636363,0.0,0.5340261
275,-0.0227783542194823,0.7538381828212565,0.6157420880884381,1.478690646751615,3,0.0,0.802091046365741,1,1.5288888888888894,1,0.7873025482814672,0.0384615384615384,0.0104998562298837,4,6.472220864716464,True,0,0.1428571428571428,0.0472222222222222,0.0,-0.9586073
276,-0.1797020273718739,0.7874925226963184,0.9002598849528627,1.4599344207871634,4,0.0,0.8344901513476273,2,1.9111111111111116,1,0.8278294673511787,0.0294117647058823,0.004504796974953,6,12.255465811081404,False,0,0.1621621621621621,0.04375,0.0,-0.22184876
277,0.0,0.7620052277769305,2.388828142400637,1.5402195093092514,4,8.51097389160232,0.8134478980306681,0,7.077777777777779,1,0.8121805083044202,0.0142857142857142,0.0073890601542116,10,19.935914083788838,False,2,0.0481927710843373,0.0616987179487179,55.26050872432408,1.770852
278,0.0402754395809956,0.8385987124942146,0.1924500897298752,1.5453399940466048,3,0.0,0.9256866094937516,1,1.186666666666667,0,0.905920755354596,0.0416666666666666,0.0047079744049441,2,5.783244946364939,True,0,0.1923076923076923,0.0357142857142857,0.0,1.7877848
279,0.0,0.6658693294592424,2.0565939411828977,1.4125343852499448,4,0.0,0.7333204680842949,2,3.8533333333333344,0,0.6908382856410753,0.0217391304347826,0.0046569592024137,6,8.417796984328938,False,0,0.2244897959183673,0.0552325581395348,0.0,1.4506418
280,0.0,0.7512371792430463,1.7086325525620762,1.517068672276094,4,0.0,0.8476031311685381,2,3.213333333333334,0,0.7909654470336053,0.0263157894736842,0.0076432776967536,6,8.417796984328938,False,0,0.1707317073170731,0.0571428571428571,0.0,0.80705357
281,0.0,0.7964741009649874,1.872898979170991,1.4326150215089102,4,0.0,0.8649509110150235,2,3.6266666666666674,1,0.8300123485153841,0.0222222222222222,0.0073421079481685,6,8.417796984328938,False,0,0.1632653061224489,0.0558035714285714,0.0,1.1539291
282,0.0,0.8025623429581268,1.2440169358562922,1.5843288833355649,4,0.0,0.8646163028763004,2,1.8088888888888892,0,0.8554187176688673,0.0294117647058823,0.0045585727403909,2,8.417796984328938,False,0,0.1891891891891892,0.0517241379310344,0.0,0.102441266
283,-0.0240704239493467,0.7080713953844079,0.9626701469898156,1.4724674212130748,3,8.094683648698815,0.7358251286557406,1,2.232222222222223,0,0.7418604679769376,0.037037037037037,0.0115498418528721,4,6.472220864716464,True,0,0.0666666666666666,0.094551282051282,0.0,0.83884907
284,-0.813696088378697,0.7183207770120769,2.3483547619718186,1.5418199492548963,4,8.689632748355741,0.8078255010980904,4,4.435555555555556,0,0.7558892931200325,0.0,0.011242465810367,12,28.945507521412356,False,2,0.0204081632653061,0.0885241301907968,0.0,2.76526
285,-1.0554998640490656,0.7227915366866954,2.838753463785876,1.432627080296912,4,7.887959336599945,0.7772106731559416,4,7.520000000000001,3,0.7685444621537749,0.0,0.0078136219172752,18,28.945507521412356,False,1,0.0571428571428571,0.0648782343987823,32.671799841253176,2.738539
286,-0.9704448543908823,0.7436158811120923,2.3105786967821524,1.4865555523217835,4,7.887959336599945,0.801051856494721,4,5.777777777777779,3,0.7947139932835561,0.0,0.0083693862289949,16,28.945507521412356,False,1,0.0327868852459016,0.0627869605142332,32.671799841253176,2.9793823
287,-1.0879072714564737,0.7422653370957222,2.606495254732944,1.4578354767617367,4,7.887959336599945,0.8055244672775271,4,6.5600000000000005,3,0.7963855251296115,0.0,0.0080976262794444,18,28.945507521412356,False,1,0.0303030303030303,0.0650912106135986,32.671799841253176,2.8391895
288,-0.9350778238293344,0.7504529703175802,2.391966560399517,1.4618278700803204,4,8.689632748355741,0.826821999212855,4,5.484444444444446,0,0.796475127090783,0.0,0.0095270297525406,16,28.945507521412356,False,2,0.03125,0.0767249103942652,32.671799841253176,2.7178426
289,0.0,0.7448879326761171,1.2028514353585045,1.8051413787575816,4,7.887959336599945,0.8270438193813484,4,2.3600000000000003,0,0.8033804393991784,0.074074074074074,0.0099734720946842,7,9.551078168738565,True,0,0.0333333333333333,0.0809771825396825,27.232283132542747,1.5599066
290,-1.1391281015092578,0.7716282040866196,1.2028514353585045,1.6761730338896517,6,7.887959336599945,0.839353680417534,4,3.0444444444444456,0,0.8271596188622682,0.024390243902439,0.0074372995585116,7,28.945507521412356,False,0,0.108695652173913,0.069355413105413,0.0,0.6454223
291,0.0,0.7670996981271495,3.98502004079782,1.7512671301905287,8,8.689632748355741,0.816381765652812,4,7.653333333333334,0,0.8107829605503116,0.0277777777777777,0.0101243268168332,12,21.90367520362551,False,2,0.036144578313253,0.0816395663956639,71.89644426568069,1.5910646
292,-2.920383789475374,0.7657097880879121,3.866215401797912,1.838126598708548,6,7.887959336599945,0.799575839686558,4,6.631111111111112,3,0.8172293344792554,0.0175438596491228,0.0097272387171377,12,51.51115934598072,False,1,0.0461538461538461,0.0840378421900161,0.0,0.86779946
293,0.0,0.8357920797122742,0.1178511301977579,1.4762856555827246,0,6.762729506931879,0.8662879067434499,0,0.285,0,0.853913375925921,0.0,0.0,1,0.0,True,0,0.3846153846153846,0.0801282051282051,0.0,1.3636119
294,0.0,0.7005796154678976,1.992790383709507,1.5745026554217976,2,0.0,0.7005796154678976,0,6.177777777777779,4,0.7467737522850652,0.0,0.0095021359843494,6,9.967957041894415,False,1,0.0408163265306122,0.0544554455445544,11.033401435232523,1.7853298
295,0.0,0.7739903018879006,2.986349491166349,1.7807688896439655,8,8.689632748355741,0.8170075291889055,4,7.44888888888889,0,0.8224467385787019,0.0289855072463768,0.0090178358865227,12,9.551078168738565,False,2,0.025,0.0725925925925926,83.02334724907466,1.80618
296,-0.3581091650109405,0.8080120438519587,2.556182537496973,1.7091937930018353,7,8.37539918579835,0.8565685534967711,5,6.696666666666668,0,0.86312877852429,0.0375,0.0083583579906812,14,15.458257898090068,False,0,0.1098901098901098,0.0628494060097833,49.48608909933073,0.88195497
297,-3.173456835433416,0.8030738159194691,2.748632627226848,1.6817632882424454,8,8.37539918579835,0.8642942038098438,6,7.078888888888891,0,0.8571260631566425,0.0113636363636363,0.0082412404510579,16,40.6359321971288,False,0,0.12,0.0624600893997445,22.253805966787983,0.6364879
298,-4.774216332104888,0.7996748157247006,4.161043391596783,1.750396074068119,7,8.37539918579835,0.8552196913687998,5,8.278888888888892,0,0.8495576626178934,0.0105263157894736,0.0081763395926768,16,47.205284285650805,False,0,0.1121495327102803,0.0739441609977324,22.253805966787983,1.0098757
299,-2.36125766309532,0.8037331587118254,2.556182537496973,1.6883744536144183,8,8.37539918579835,0.8640994988959732,5,6.998888888888891,0,0.8573203525679627,0.0172413793103448,0.008217096694815,14,34.85268725076386,False,0,0.1212121212121212,0.0624591503267973,22.253805966787983,0.62531245
300,-4.296864722721629,0.7684730599482956,4.390614208376759,1.7305472849719417,6,8.689632748355741,0.8074598767565777,4,7.3255555555555585,0,0.8098944142681497,0.0113636363636363,0.0093826431705219,16,41.2981045562993,False,0,0.0909090909090909,0.0829559178743961,22.253805966787983,1.5572665
301,-1.943654216296836,0.7692561803434906,2.785753354276948,1.66674367857983,7,8.689632748355741,0.8128840624266892,4,6.045555555555557,0,0.8136728953080035,0.01875,0.0095372987384006,14,28.945507521412356,False,0,0.0989010989010989,0.0720815752461322,22.253805966787983,1.1162755
302,-1.682635822314433,0.7668517034441676,3.4077618222050936,1.5967234100830057,8,8.689632748355741,0.8095043438659052,4,6.970000000000002,0,0.807976982104948,0.0208333333333333,0.0090068085233219,16,28.945507521412356,False,0,0.1192660550458715,0.0685579196217494,22.253805966787983,0.9965117
303,-1.6081232153355156,0.7978829669424462,1.1712001829483536,1.712935039619369,4,0.0,0.804682631593923,2,2.2622222222222224,0,0.8316407314190501,0.0,0.0082542597694112,1,25.152374504929536,True,0,0.3571428571428571,0.0725,0.0,1.0916078
304,-2.451531897745189,0.8142804120550975,1.0671608896316762,1.728707842226376,7,7.887959336599945,0.874826298432339,6,3.2533333333333347,0,0.8777907032040732,0.0306122448979591,0.0068249065494244,6,40.75986698011536,False,0,0.1272727272727272,0.058588761174968,0.0,-0.67366415
305,0.0,0.830576720017683,0.4666099714203531,1.416361954434675,2,0.0,0.8963189526491324,0,3.022222222222223,0,0.8943865666187867,0.0208333333333333,0.0062175759145456,7,9.967957041894415,False,0,0.1272727272727272,0.0304878048780487,55.31703531749555,0.22076166
306,-4.338689111206076,0.7642481660473375,3.511277394720274,1.7918408776349417,6,7.887959336599945,0.8085662041414422,4,5.857777777777779,0,0.8128204208524147,0.0126582278481012,0.0083776908375838,14,41.2981045562993,False,0,0.1136363636363636,0.0711360398860398,33.380708950181976,1.2324879
307,-4.373017622573792,0.7893220120504362,3.4279440613869405,1.83844771362182,6,7.887959336599945,0.8297080948405589,4,5.715555555555557,0,0.839845862222173,0.0136986301369863,0.0080898713221945,12,41.2981045562993,False,0,0.1111111111111111,0.0748084291187739,22.253805966787983,1.1809856
308,-4.381840603731041,0.8006409127522888,3.4279440613869405,1.918869670989908,6,8.132412674500905,0.8372338474969933,4,5.913333333333335,0,0.852272490752702,0.0138888888888888,0.0087494722968729,10,41.2981045562993,False,0,0.1125,0.075508607198748,20.881197370796592,1.0663259
309,-1.3301764206926712,0.792144470116315,1.7014727424497378,1.5080755669522956,8,7.887959336599945,0.8532861120215226,4,4.417777777777779,0,0.8414930049368883,0.0289855072463768,0.0071195033595739,10,28.945507521412356,False,0,0.1538461538461538,0.0622795414462081,11.126902983393991,-0.9913998
310,-4.404875067199915,0.8188308046008568,3.4279440613869405,1.8816401362087416,6,7.887959336599945,0.8634021740081567,4,5.795555555555557,0,0.871836225972274,0.0136986301369863,0.0084613544039663,10,46.28208307724651,False,0,0.1111111111111111,0.0748084291187739,22.514758973090917,1.0845762
311,0.0,0.8396284690007035,0.8314586292361601,1.7737369550246451,5,7.887959336599945,0.8812643908699033,4,2.0088888888888894,0,0.9180550389682688,0.0806451612903225,0.0073124341053633,4,9.551078168738565,True,0,0.0857142857142857,0.0696881091617933,27.232283132542747,-0.7778388
312,-0.3259450298066157,0.8065435354437959,0.7805958655852391,1.4650037904249682,5,7.221835825288449,0.8714398128269292,2,2.1788888888888893,0,0.8680781178484345,0.025,0.0043923840523988,5,11.75255023431679,False,0,0.1555555555555555,0.0531045751633986,0.0,-0.1526974
313,-1.283174830406561,0.8303837944433174,0.9147919625694936,1.6818655929351,5,7.887959336599945,0.8875872736408901,4,2.231111111111112,0,0.903212545825712,0.0135135135135135,0.0081576369758187,6,28.945507521412356,True,0,0.0952380952380952,0.0639297385620915,11.126902983393991,-0.6019905
314,-1.2410836451045253,0.7853379345243476,1.4534670971643069,1.582103142127762,7,7.887959336599945,0.8468386942811243,4,3.235555555555557,0,0.8393030082809982,0.0277777777777777,0.0066124705162138,6,28.945507521412356,False,0,0.1475409836065573,0.0622165532879818,0.0,-0.7447275
315,-0.2782090088797584,0.8098219525927183,1.2101542437835098,1.6037154211354407,6,7.221835825288449,0.8662421385521538,3,2.2588888888888894,0,0.872849138693163,0.024390243902439,0.0051466983672762,3,14.387102272280789,False,0,0.1521739130434782,0.0570987654320987,0.0,0.0
316,-3.439372496384065,0.69037209738284,4.85562735605062,1.7209708041364369,4,7.901377353792616,0.7294652206603892,4,6.6544444444444455,0,0.7201482339445617,0.0,0.0076755486121877,12,42.15761446973645,False,0,0.1351351351351351,0.0779373123123123,0.0,1.90309
317,-2.476942960264953,0.66108907108202,3.7112897887532137,1.7106089255451828,4,7.901377353792616,0.6966082055378925,4,5.605555555555556,0,0.6890836904176791,0.0,0.0081211197163169,11,35.981315952292974,False,0,0.1428571428571428,0.0737268518518518,0.0,1.673021
318,-2.984047387894928,0.7178894294495447,3.464337392012846,1.939755798399146,4,7.901377353792616,0.7700529730132476,4,4.423333333333335,0,0.7608200390500057,0.0,0.0089909192939495,9,35.981315952292974,False,0,0.0638297872340425,0.0826023391812865,0.0,1.9395193
319,-2.4795400393031697,0.7179738941002937,3.628317583895975,1.752760997862835,4,7.901377353792616,0.8113215637665028,4,5.810000000000002,0,0.7585823350866852,0.0,0.0071241710029588,15,35.981315952292974,False,0,0.0793650793650793,0.0772497704315886,22.253805966787983,1.7403626
320,-2.599889361454345,0.7270414507052002,3.588870593049012,1.7865191975130672,4,7.901377353792616,0.7463800259790839,4,5.525555555555557,0,0.7641517304326363,0.0,0.0095921715705763,11,35.981315952292974,False,0,0.1034482758620689,0.0745287698412698,11.126902983393991,1.9263425
321,-2.6371100532204927,0.7283410445330356,3.3831180640114784,1.851969989822692,4,7.901377353792616,0.7774693237505476,4,5.045555555555557,0,0.772613546023861,0.0,0.0069032933458006,11,35.981315952292974,False,0,0.074074074074074,0.0802617521367521,11.126902983393991,1.7307823
322,-2.705041867411325,0.7389674955175947,3.5111495105175483,1.7826709198677728,4,7.901377353792616,0.7859980637121107,4,5.312222222222224,0,0.7901030496616049,0.0,0.0081793883855739,13,35.981315952292974,False,0,0.064516129032258,0.0716435185185185,32.671799841253176,2.149219
323,-3.475485137951252,0.7534981484887061,4.649874827013086,1.769559583363412,4,7.901377353792616,0.7807397303548532,4,6.494444444444445,0,0.7904196959675065,0.0,0.0074521771124158,12,42.15761446973645,False,0,0.1142857142857142,0.082390873015873,0.0,1.7185017
324,-3.5115977795184383,0.7572894035272586,4.44412229797555,1.81948749557764,4,7.901377353792616,0.8092191850790342,4,6.014444444444446,0,0.8001215208304826,0.0,0.0066554260288209,12,42.15761446973645,False,0,0.0909090909090909,0.0873842592592592,0.0,1.4065402
325,-3.2048377194199427,0.7687398811211095,3.2709499502343844,1.9594342223355057,4,7.901377353792616,0.8359045026809319,4,4.072222222222223,0,0.8174047241941368,0.0,0.007701619368286,8,35.981315952292974,False,0,0.0652173913043478,0.085546398046398,0.0,1.79588
326,-2.6009411500928685,0.7348909818141072,4.181695255126502,1.6681908156553231,4,8.38776764397578,0.7658553511159525,4,6.345555555555556,0,0.7749946930650405,0.0,0.0074408568347962,15,35.981315952292974,False,0,0.0945945945945946,0.0777588813303098,11.126902983393991,1.9263425
327,-2.637053791660056,0.7353560520159516,3.975942726088967,1.7105761635874697,4,8.38776764397578,0.7898625926520311,4,5.865555555555557,0,0.7812541185996901,0.0,0.0067380574933718,15,35.981315952292974,False,0,0.0714285714285714,0.082234212629896,11.126902983393991,1.7788745
328,-2.513055601832141,0.7323981590764403,3.505537259715679,1.7706031407506857,4,7.901377353792616,0.7530961590818397,4,5.285555555555557,0,0.768321598748647,0.0,0.0078868045534712,11,35.981315952292974,False,0,0.1186440677966101,0.0789930555555555,0.0,1.4785665
329,-2.5491682433993272,0.7342508319996577,3.299784730678145,1.835586134905194,4,7.901377353792616,0.7836163498526016,4,4.645555555555557,0,0.7768674088505703,0.0,0.006630635357908,11,35.981315952292974,False,0,0.0909090909090909,0.0850694444444444,0.0,1.0413927
330,-2.4487029847522503,0.72120360266015,3.2077372723730124,1.7706031407506857,4,7.901377353792616,0.7625996026709486,4,4.965555555555557,0,0.7565779598871131,0.0,0.0078868045534712,11,35.981315952292974,False,0,0.1525423728813559,0.0789930555555555,0.0,1.2648178
331,-5.62138731340383,0.7704537511117943,5.035176022627217,1.914306985899633,6,7.901377353792616,0.7977030326193607,6,6.707777777777779,0,0.8146616168775215,0.0135135135135135,0.0074550328394555,11,60.14827244588294,False,0,0.1111111111111111,0.0818001443001443,0.0,0.9190781
332,-6.230749685803772,0.7681134113104833,5.035176022627217,1.88961826808414,8,7.901377353792616,0.7959940612730267,6,6.707777777777779,0,0.813152238787958,0.0135135135135135,0.0074550328394555,11,60.27252356308362,False,0,0.1111111111111111,0.0818001443001443,0.0,0.9444827
333,-2.670237625236954,0.7623386691317121,3.277946241465228,1.883391951965108,4,7.901377353792616,0.7910669260060186,4,4.183333333333335,0,0.8134657783587087,0.0,0.0067427917248153,9,35.981315952292974,False,0,0.0769230769230769,0.078798185941043,11.126902983393991,0.73239374
334,-5.22542180597334,0.7716415038597995,5.035176022627217,1.914306985899633,6,7.901377353792616,0.7977030326193607,6,7.02777777777778,0,0.8159175216904248,0.0135135135135135,0.0077723021460395,11,60.14827244588294,False,0,0.1111111111111111,0.0834235209235209,0.0,0.7853298
335,-5.270953509610687,0.7726506992372929,4.863115201683151,1.9323934896284056,6,7.901377353792616,0.8065669637092292,6,6.1655555555555575,0,0.8200216947920524,0.0138888888888888,0.0083274665850423,9,60.14827244588294,False,0,0.1139240506329113,0.0842717717717717,0.0,0.63346845
336,-2.635054845974241,0.7725062644858285,3.644560555115974,1.8680205838299613,4,7.901377353792616,0.7969297698712765,4,3.721111111111112,0,0.8217782634603069,0.0,0.0076719124368027,7,35.981315952292974,False,0,0.0943396226415094,0.0834722222222222,0.0,0.876795
337,-3.576225878691993,0.7879602157925362,4.166889654485233,1.8638768997753927,4,7.901377353792616,0.8366561574533146,4,4.9300000000000015,0,0.8404634357036808,0.0,0.0066643761881857,8,42.15761446973645,False,0,0.0967741935483871,0.0877893518518518,0.0,0.5797836
338,-2.6332551996796454,0.7377588910143918,4.061597451899861,1.6894412615073031,4,8.38776764397578,0.772175276545641,4,5.483333333333334,0,0.7807314846463274,0.0,0.0075009500657282,13,35.981315952292974,False,0,0.0972222222222222,0.078408195429472,11.126902983393991,1.2253093
339,-3.827714948684849,0.7679780488588703,3.870770903542717,1.7887586809150082,4,8.38776764397578,0.8114974193682795,4,5.323333333333334,0,0.8237890914347081,0.0166666666666666,0.0067482580776813,11,35.981315952292974,False,0,0.0735294117647058,0.0812447786131996,11.126902983393991,1.0899051
340,-2.70168189083361,0.7679780488588703,3.69871008259865,1.7490248219575053,4,8.38776764397578,0.8114974193682795,4,4.781111111111112,0,0.8237890914347081,0.0,0.0067602482381855,11,35.981315952292974,False,0,0.0757575757575757,0.0821303587051618,11.126902983393991,1.0681858
341,-2.575577793445241,0.6965319962605829,3.805494644453504,1.7706031407506857,4,7.901377353792616,0.7150823847254036,4,5.018888888888891,0,0.730696234438054,0.0,0.0090674420977451,9,35.981315952292974,False,0,0.0847457627118644,0.0815656565656565,0.0,1.2787536
342,-2.545369651418918,0.7405705648163283,3.385439456489039,1.8027161157274112,4,7.901377353792616,0.7607615867034075,4,4.423333333333335,0,0.7799638598287336,0.0,0.0080591335136789,9,35.981315952292974,False,0,0.1228070175438596,0.0775681341719077,0.0,0.9138138
343,-5.075577793445241,0.7725062644858285,3.805494644453504,1.950753201250753,4,7.901377353792616,0.7969297698712765,4,5.018888888888891,0,0.8217782634603069,0.0,0.0090674420977451,9,35.981315952292974,False,0,0.0847457627118644,0.0815656565656565,0.0,0.71600336
344,-2.613796342572882,0.7865745370385878,3.0225520871878278,1.8975870361235367,4,7.901377353792616,0.8137847102967003,4,3.5611111111111127,0,0.8421696947692063,0.0,0.0066382614018977,7,35.981315952292974,False,0,0.0980392156862745,0.0798611111111111,0.0,0.44715804
345,-3.2328439616205005,0.7892914333218473,3.644560555115974,2.0525413984602063,6,7.901377353792616,0.8094231836472955,6,3.721111111111112,0,0.849632275287793,0.0,0.0076719124368027,5,44.399112936621904,False,0,0.0943396226415094,0.0834722222222222,0.0,0.5682017
346,-5.660018995503876,0.8050473197324097,4.863115201683151,1.9323934896284056,6,7.901377353792616,0.8423390740854763,6,6.005555555555556,0,0.8544045429149685,0.0138888888888888,0.0077643151818533,9,60.14827244588294,False,0,0.1139240506329113,0.0842717717717717,0.0,0.36172783
347,-3.546455265449773,0.8345878715541061,3.644560555115974,2.0525413984602063,6,7.901377353792616,0.8647854970422786,6,3.596666666666668,0,0.8983915982108052,0.0,0.0085215114104003,5,44.399112936621904,False,0,0.0943396226415094,0.0834722222222222,0.0,-0.13667715
348,-0.8457850464040209,0.6784103435698788,2.7567989232157912,1.4541168576447965,4,9.128804883993665,0.7303369628304992,4,5.121111111111112,0,0.7128101922218106,0.0,0.0100536407849539,12,28.945507521412356,False,2,0.0158730158730158,0.0972222222222222,0.0,2.3180633
349,-1.0905939036174748,0.8023450793698816,1.4534670971643069,1.6103295202102337,6,7.887959336599945,0.8280117531722812,4,2.7733333333333343,0,0.8591267506808233,0.0212765957446808,0.0073881216602547,6,28.945507521412356,False,0,0.1320754716981132,0.0686462324393359,0.0,-0.4343511
350,-1.0415718197291464,0.7898667266069863,1.4472007173245984,1.559137580385488,6,7.887959336599945,0.8206053559141345,4,3.3777777777777787,1,0.83793873873957,0.0192307692307692,0.0066075499454061,8,28.945507521412356,False,0,0.1186440677966101,0.0622222222222222,0.0,-0.52287877
351,-1.0753139280566453,0.7669536408335468,1.794128776225976,1.5524596484139708,6,8.689632748355741,0.7980618625006997,4,3.841111111111112,0,0.8145743790539283,0.0188679245283018,0.0093834666178797,8,28.945507521412356,False,0,0.081967213114754,0.0854101765316718,0.0,0.4502491
352,0.0,0.7783975405791986,2.3246036311424536,1.5737964208865716,8,8.689632748355741,0.8206204927379912,4,5.893333333333334,0,0.8316627274595303,0.0338983050847457,0.0086813090709194,10,9.551078168738565,False,2,0.0142857142857142,0.0701809764309764,82.66889269461026,1.8864907
