smiles,log10_H2_Bayesian
*/C(=C(\*)c1ccc(-c2ccc(C(C)(C)C)cc2)cc1)c1ccccc1,2.6409709670000003
*/C(=C(\*)c1ccc(-c2ccc([Si](C)(C)C)cc2)cc1)c1ccccc1,2.908485019
*/C(=C(\*)c1ccc(-c2ccccc2)cc1)c1ccccc1,2.643452676
*/C(=C(\*)c1ccc(C(C)(C)C)cc1)c1ccc(O)cc1,2.531478917
*/C(=C(\*)c1ccc(C(C)(C)C)cc1)c1ccc(O[Si](C)(C)C(C)(C)C)cc1,3.0
*/C(=C(\*)c1ccc(C(C)(C)C)cc1)c1ccccc1,3.5372662045
*/C(=C(\*)c1ccc(C(C)C)cc1)c1ccccc1,2.955953675
*/C(=C(\*)c1ccc(CCCC)cc1)c1ccccc1,2.251947419
*/C(=C(\*)c1ccc(C[Si](C)(C)C)cc1)c1ccccc1,2.62324929
*/C(=C(\*)c1ccc(O[Si](C)(C)C(C)(C)C)cc1)c1ccc(F)cc1,2.4818939135
*/C(=C(\*)c1ccc(S(=O)(=O)O)cc1)c1ccc(C(C)(C)C)cc1,2.34761619
*/C(=C(\*)c1ccc(S(=O)(=O)O)cc1)c1ccc(S(=O)(=O)O)cc1,1.383583297
*/C(=C(\*)c1ccc([Si](C)(C)C)cc1)c1ccc(-c2ccc(C(C)(C)C)cc2)cc1,3.079181246
*/C(=C(\*)c1ccc([Si](C)(C)C)cc1)c1ccc(O[Si](C)(C)C(C)(C)C)cc1,3.176091259
*/C(=C(\*)c1ccc([Si](C)(C)C)cc1)c1ccccc1,3.476887005
*/C(=C(\*)c1ccc([Si](C)(C)CCCCCCCC)cc1)c1ccc(C(C)(C)C)cc1,2.126273092
*/C(=C(\*)c1ccc([Si](C)(C)CCCCCCCC)cc1)c1ccc(C(C)C)cc1,2.155551646
*/C(=C(\*)c1ccc([Si](C)(C)CCCCCCCC)cc1)c1ccc(CCCC)cc1,2.099922162
*/C(=C(\*)c1ccc([Si](C)(C)CCCCCCCC)cc1)c1ccccc1,2.20973882
*/C(=C(\*)c1ccc2c(c1)C(C)(C)C(C)(C)C2(C)C)c1ccccc1,4.3737525139999995
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1cc(F)cc(F)c1,4.45484486
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(Br)cc1,4.315970345
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(C)cc1,4.033423755
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(Cl)cc1,4.31386722
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(F)c(F)c1,4.565847819
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(F)cc1,4.522444234
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1cccc(F)c1,4.431363764
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccccc1,4.394451681
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CCC2(C)C)c1ccccc1,3.886490725
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1cc(Br)ccc1-2)c1ccccc1,3.568201724
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1cc([Si](C)(C)C)ccc1-2)c1ccccc1,3.929418926
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1cc(F)cc(F)c1,3.698970004
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(Br)cc1,3.939519253
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(C(C)(C)C)cc1,3.799340549
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(F)c(F)c1,4.041392685
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(F)cc1,4.041392685
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc([Si](C)(C)C)cc1,3.0163093805
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1cccc(F)c1,3.995635195
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccccc1,3.84918840875
*/C(=C(\*)c1ccc2c(c1)C1(CC1)c1ccccc1-2)c1ccc([Si](C)(C)C)cc1,3.278753601
*/C(=C(\*)c1ccc2c(c1)C1(CC1)c1ccccc1-2)c1ccccc1,3.230065360333333
*/C(=C(\*)c1ccc2c(c1)CCC2)c1ccc([Si](C)(C)C)cc1,3.041392685
*/C(=C(\*)c1ccc2c(c1)CCC2)c1ccccc1,2.556302501
*/C(=C(\*)c1cccc(O)c1)c1ccc(C(C)(C)C)cc1,3.230448921
*/C(=C(\*)c1cccc(O[Si](C)(C)C(C)(C)C)c1)c1ccc(C(C)(C)C)cc1,3.591064607
*/C(=C(\*)c1cccc(O[Si](C)(C)C(C)(C)C)c1)c1ccc([Si](C)(C)C)cc1,3.204119983
*/C(=C(\*)c1ccccc1)c1ccccc1,3.43929093
*/C=C/CC*,2.3654888925
*=CC1CC(C=*)C2C1C([Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C)C2[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,2.838849091
*C(*)(F)F,0.19570129490909094
*C(=O)Nc1ccc(C(c2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3C)cc2)(C(F)(F)F)C(F)(F)F)cc1,1.324459724
*C(=O)Nc1ccc(C(c2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3c(C)cc(-c5cc(C)c(N6C(=O)c7ccc(*)cc7C6=O)c(C)c5)cc3C)C4=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,1.756682529
*C(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,0.467199021
*C(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3c(C)cc(-c5cc(C)c(N6C(=O)c7ccc(*)cc7C6=O)c(C)c5)cc3C)C4=O)c(C)c2)cc1C,0.990777709
*C(=O)Nc1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,0.393871453
*C(=O)Nc1ccc(Oc2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,0.812406292
*C(=O)Nc1ccc(S(=O)(=O)c2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,0.595154507
*C(=O)Oc1c(C)cc(C(c2cc(C)c(OC(=O)c3ccc4c(c3)C(=O)N(c3c(C)cc(-c5cc(C)c(N6C(=O)c7ccc(*)cc7C6=O)c(C)c5)cc3C)C4=O)c(C)c2)(C(F)(F)F)C(F)(F)F)cc1C,2.007511921
*C(=O)Oc1ccc(C(c2ccc(OC(=O)c3ccc4c(c3)C(=O)N(c3c(C)cc(-c5cc(C)c(N6C(=O)c7ccc(*)cc7C6=O)c(C)c5)cc3C)C4=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,1.797125701
*C(=O)c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc(*)cc4C3=O)c(C)c1C)C2=O,2.033423755
*C(C)=C(*)[Si](C)(C)C,4.0281911035625
*C(C)=C(*)[Si](C)(C)C(C)C,3.217483944
*C(C)=C(*)[Si](C)(C)CC,3.2226152475000003
*C(C)=C(*)[Si](C)(C)CCC,2.4956113165
*C(C)=C(*)[Si](C)(C)CCCC,1.812913357
*C(C)=C(*)[Si](C)(C)CCCCCC,1.913160492
*C(C)=C(*)[Si](C)(C)CCCCCCCC,1.672097858
*C(C)=C(*)[Si](C)(C)c1ccccc1,1.146128036
*C(C)=C(*)c1ccc([Si](C)(C)C)cc1,2.707570176
*C(Cl)=C(*)c1ccccc1,1.651278014
*C(F)(F)C(*)(F)Cl,0.612890346
*C*,1.4017669943666666
*C1C(*)C2CC1C1CC([Si](C)(C)C)C21,3.31386722
*C1C2CC(C1*)C([Si](C)(C)C)C2,3.6287002635
*C1CCCCC1*,4.964480725
*C=C(*)C(C)(C)C,2.772027844
*C=C(*)c1cc(C(F)(F)F)oc1C(F)(F)F,2.954876572
*C=C(*)c1cc(C(F)(F)F)sc1C(F)(F)F,2.813432795
*C=C(*)c1cccc(O[Si](C)(C)C(C)(C)C)c1,1.806179974
*C=CC1CC(*)C([Si](C)(C)C)C1,2.146128036
*C=CC1CC(*)C([Si](C)(C)C[Si](C)(C)C)C1,1.86332286
*C=CC1CCC(*)C1,1.322219295
*C=CCC*,2.1671066574999998
*C=CCCC*,2.618048097
*C=Cc1ccc(*)cc1[Si](C)(C)C(C)(C)C,1.6446626
*C=Cc1ccc(*)cc1[Si](C)(C)CCCC,1.377596534
*C=Cc1ccc(*)cc1[Si](C)(C)CCCCCCCC,1.826061369
*C=Cc1ccc(*)cc1[Si](C)(C)CCCCCCCCCCCCCCCCCCC,1.807792529
*C=Cc1ccc(*)cc1[Si](CC)(CC)CC,1.629213588
*CC(*)(C)C,1.4281838336666668
*CC(*)(C)C#N,-1.544148941
*CC(*)(C)C(=O)OC,0.56626770025
*CC(*)(C)C(=O)OCC,1.031234081
*CC(*)(C)C(=O)OCCCCCCOc1ccc(C(=O)Oc2ccc(OCCCCCC)cc2)cc1,2.85823682
*CC(*)(C)C(=O)OCCO,1.5525515724
*CC(*)(Cl)Cl,-0.7587033424285714
*CC(*)(F)F,0.0903421128
*CC(*)C,1.12912198884375
*CC(*)C#N,-1.853593502
*CC(*)C(=O)OC,1.025305865
*CC(*)C(=O)OCC,1.781036939
*CC(*)C(=O)OCCCCCCCCCC,1.967079734
*CC(*)C(=O)OCCCCCCCCCCCCCC,1.983175072
*CC(*)C(=O)OCCCCCCCCCCCCCCCCCC,2.053078443
*CC(*)C(=O)OCCCCCCCCCCCCCCCCCCCCCC,2.164352856
*CC(*)C(C)=O,0.679795236
*CC(*)CC(C)C,2.22534954
*CC(*)CCCC,5.008297532
*CC(*)Cl,0.3370722586
*CC(*)F,-0.568636236
*CC(*)N1CCCC1=O,-0.441994461
*CC(*)O,0.9947275654615384
*CC(*)OC,1.438216742
*CC(*)OC(=O)C1CCCCC1,1.217530271
*CC(*)OC(=O)c1ccc(C(C)C)cc1,1.563476048
*CC(*)OC(=O)c1ccc(C)cc1,1.145851182
*CC(*)OC(=O)c1ccccc1,1.123857194
*CC(*)OC(C)=O,0.78856033675
*CC(*)OC1C2CC3CC(C2)CC1C3,1.590544289
*CC(*)OC1CC2CCC1C2,1.3502912415
*CC(*)OC1CCCCC1,1.417387078
*CC(*)OCC,-0.031517051
*CC(*)OCC1CC2CC1C1CCCC21,0.925164591
*CC(*)OCC1CCCCC1,1.10320589
*CC(*)OCc1ccccc1,1.217856082
*CC(*)[Si](C)(C)C,2.30305607225
*CC(*)c1ccccc1,1.2413324895882354
*CC(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(*)C4=O)cc2)cc1,0.106649287
*CC(=O)Nc1ccc(NC(=O)c2ccc3c(c2)C(=O)N(*)C3=O)cc1,0.183151774
*CC(=O)Nc1ccc(Oc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(*)C4=O)cc2)cc1,0.506864523
*CC(=O)Nc1ccc(Oc2ccc(Oc3ccc(NC(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3)cc2)cc1,0.677493297
*CC(=O)Nc1ccc(Oc2cccc(Oc3ccc(NC(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3)c2)cc1,0.469236368
*CC(=O)Nc1ccc(S(=O)(=O)c2ccc(NC(=O)c3ccc4c(c3)C(=O)N(*)C4=O)cc2)cc1,0.505867885
*CC(C)(COC(=O)NCCCCCCNC(=O)O*)CN(C)C,0.107662193
*CC(C)(COC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1)CN(C)C,0.120723691
*CC(C)O*,1.160855143375
*CC(CCl)O*,0.949390007
*CC(CO*)(CS(C)(=O)=O)CS(C)(=O)=O,-0.493266995
*CC(COc1c(Cl)cc(C(C)(C)c2cc(Cl)c(O*)c(Cl)c2)cc1Cl)OC(C)=O,0.229739671
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(=O)CC,0.518392367
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(=O)CCl,-0.11604546
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(=O)c1ccccc1,0.357535064
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(=O)c1ccccc1Cl,-0.073844208
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(C)=O,0.469457828
*CC(COc1ccc(C(C)(c2ccccc2)c2ccc(O*)cc2)cc1)OC(=O)c1ccccc1,0.212258325
*CC(COc1ccc(C(C)(c2ccccc2)c2ccc(O*)cc2)cc1)OC(C)=O,0.292209884
*CC(COc1ccc(C2CCCC(CC)(c3ccc(O*)cc3)C2)cc1)OC(C)=O,0.469457828
*CC(COc1ccc(O*)cc1)OC(C)=O,-0.467473173
*CC(COc1ccc(S(=O)(=O)c2ccc(O*)cc2)cc1)OC(C)=O,-0.284446127
*CC(CS(=O)(=O)C(C)C)O*,0.303062217
*CC(CS(=O)(=O)CC)O*,-0.633073452
*CC(CS(=O)(=O)CCC)O*,0.520238569
*CC(CS(=O)(=O)CCCC)O*,0.734441489
*CC(CS(=O)(=O)CCCCC)O*,0.751922835
*CC(CS(C)(=O)=O)O*,-1.291722603
*CC(O)COc1c(Cl)cc(C(C)(C)c2cc(Cl)c(O*)c(Cl)c2)cc1Cl,-0.37008541
*CC(O)COc1ccc(C(C)(C)c2ccc(O*)c(Cl)c2)cc1Cl,-0.475016536
*CC(O)COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1,-0.275983048
*CC(O)COc1ccc(C(C)(CC)c2ccc(O*)cc2)cc1,-0.127420908
*CC(O)COc1ccc(C(C)(c2ccccc2)c2ccc(O*)cc2)cc1,-0.11604546
*CC(O)COc1ccc(C2CC(C(C)C)CCC2(C)c2ccc(O*)cc2)cc1,0.67369204
*CC(O)COc1ccc(C2CCCC(CC)(c3ccc(O*)cc3)C2)cc1,0.109182838
*CC(O)COc1ccc(Cc2ccc(O*)cc2)cc1,-0.364397686
*CC(O)COc1ccc(O*)cc1,-1.120829812
*CC(O)COc1ccc(S(=O)(=O)c2ccc(O*)cc2)cc1,-0.6184376359999999
*CC/C=C(/*)C,2.190075859125
*CC1CC(*)OC(C)O1,0.349384461
*CC1CC(*)OC(CCC)O1,0.8929872836666667
*CC1CC(*)OCO1,-0.007661113
*CC1CC(C*)C2C1C([Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C)C2[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,2.662757832
*CC1CCC(COC(=O)c2ccc(C(=O)O*)cc2)CC1,0.45382871
*CCC1CC(=O)N(*)C1=O,2.093564071
*CCC=C(*)Cl,1.32718094
*CCCCCC(=O)N*,-0.8161939243333334
*CCCCCC(=O)O*,1.3368772635
*CCCCCCCC(=O)N*,-1.514420523
*CCCCCCCCCCCC(=O)N*,-1.267622325
*CCCCCCCCCCOC(=O)O*,1.366258627
*CCCCCNC(=O)CCCCC(=O)N*,-0.255640416
*CCCCOC(=O)c1ccc(C(=O)O*)cc1,0.176141943
*CCCS(=O)(=O)CCCCS(=O)(=O)CCCOC(=O)O*,-0.594537712
*CCCS(=O)(=O)CCCCS(=O)(=O)CCCOC(=O)c1cccc(C(=O)O*)c1,-0.941089186
*CCCS(=O)(=O)CCCCS(=O)(=O)CCCOC(=O)c1ccccc1C(=O)O*,-1.032893348
*CCCS(=O)(=O)CCCS(=O)(=O)CCCOC(=O)c1cccc(C(=O)O*)c1,-0.915157986
*CCCS(=O)(=O)CCCS(=O)(=O)CCCOC(=O)c1ccccc1C(=O)O*,-0.99954326
*CCC[Si](*)(C)C,1.556580573
*CCC[Si](C)(C)O[Si](C)(C)CCCN1C(=O)c2ccc(C(=O)c3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O,0.990063161
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.2235602015483871
*CCOC(=O)c1ccc(O*)cc1,-1.739322769
*CCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,-0.3471755465
*CCOC(=O)c1cccc(C(=O)O*)c1,-0.574196277
*CCOCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,-0.949245094
*CCOCCOC(=O)c1cccc(C(=O)O*)c1,-0.405613439
*CCc1cc(Cl)c(*)c(Cl)c1,0.3824084605
*CCc1ccc(*)c(Br)c1,-0.347723327
*CCc1ccc(*)c(C#N)c1,0.247734884
*CCc1ccc(*)c(C)c1,-0.002248193
*CCc1ccc(*)c(CC)c1,0.633141662
*CCc1ccc(*)c(Cl)c1,0.079180377
*CCc1ccc(*)cc1,0.176650409
*CN1CN(*)Cc2cc(C3(c4cc(*)c(*)c(C)c4)C4CC5CC(C4)CC3C5)cc(C)c21,2.7784441026666666
*CN1CN(*)Cc2cc3c(cc21)C1(C)CCC3(C)c2cc(*)c(*)cc21,3.79764642725
*CN1CN(*)Cc2cc3c(cc21)C1(CC(C)(C)c2cc(*)c(*)cc21)CC3(C)C,3.333352568
*CN1CN(*)Cc2cc3c(cc21)C1c2ccccc2C3c2cc(*)c(*)cc21,3.7522529043333335
*CN1CN(*)Cc2cc3cc4c(cc3cc21)C1CC4c2cc3cc4c(cc3cc21)CN(*)CN4C*,3.2529583195
*CN1Cc2cc3c(cc2N(*)C1)C1c2cc(*)c(*)cc2C3c2cc3cc4c(cc3cc21)C(C)(C)CCC4(C)C,3.785329835
*CO*,0.390049572
*COC(=O)NCCCCCCNC(=O)OCc1cccc(*)n1,-0.800831622
*COC(=O)Nc1ccc(Cc2ccc(NC(=O)OCc3cccc(*)n3)cc2)cc1,-0.202552834
*C[Si](*)(C)C,2.397841087
*Cc1ccc(C*)c(Cl)c1,-0.180456064
*Cc1ccc(C*)cc1,0.505149978
*N=P(*)(Oc1ccccc1)Oc1ccccc1,0.851740915
*N=P(N=P(N=S(*)(=O)NCC)(NCC)NCC)(NCC)NCC,1.176884806
*N=P(N=P(N=S(*)(=O)NCCC)(NCCC)NCCC)(NCCC)NCCC,1.555600869
*N=P(N=P(N=S(*)(=O)NCCCC)(NCCCC)NCCCC)(NCCCC)NCCCC,1.911479527
*N=P(N=P(N=S(*)(=O)NCCCCCC)(NCCCCCC)NCCCCCC)(NCCCCCC)NCCCCCC,1.952203266
*N=P(N=P(N=S(*)(=O)NCCCCCCC)(NCCCCCCC)NCCCCCCC)(NCCCCCCC)NCCCCCCC,1.930851625
*NC(CC(C)C)C(*)=O,1.733197265
*NC(CCC(=O)O)C(*)=O,-0.920818754
*NC(CCC(=O)OC)C(*)=O,0.785329835
*NC(CCC(=O)OCc1ccccc1)C(*)=O,0.383815366
*NC(CCCCNC(=O)OCc1ccccc1)C(*)=O,-0.366531544
*NC(CCCCSC)C(*)=O,0.482873584
*Nc1ccc(*)cc1,0.294393475
*Nc1ccc(*)cc1OC,0.781036939
*Nc1ccc(*)cc1OCC,0.908485019
*OC(=O)C(*)C,0.46479679383333333
*OC(C)CC(*)=O,0.221895485
*OC1C(C)(C)C(OC(*)=O)C1(C)C,1.931566984
*OC1C(CO)OC(*)C(O)C1O,-2.2828578425
*OC1C(COC(C)=O)OC(*)C(OC(C)=O)C1OC(C)=O,0.9099209236666667
*OC1C(COC)OC(*)C(OC)C1OC,1.062027963
*OC1C(COCC)OC(*)C(OCC)C1OCC,1.939519253
*OC1OC(OC(C)=O)C(*)C(OC(C)=O)C1OC(C)=O,0.9175280510000001
*OC1OC(OCC)C(*)C(OCC)C1OCC,1.8280581723333331
*O[Si](*)(C)C,2.852818957
*Oc1c(-c2ccccc2)cc(*)cc1-c1ccccc1,1.447158031
*Oc1c(Br)cc(C2(c3cc(Br)c(OC(=O)c4cc(C(*)=O)cc(C(C)(C)C)c4)c(Br)c3)CC(C)CC(C)(C)C2)cc1Br,1.942600104
*Oc1c(C#N)c2c(c(C#N)c1O*)Oc1cc3c(cc1O2)-c1cc(C)c(C)cc1C31c2cc(*)c(*)cc2-c2cc(C)c(C)cc21,3.7946306654999997
*Oc1c(C#N)c2c(c(C#N)c1O*)Oc1cc3c(cc1O2)-c1cc2c(cc1C31c3cc(*)c(*)cc3-c3cc4c(cc31)C(C)(C)CCC4(C)C)C(C)(C)CCC2(C)C,3.4967247285
*Oc1c(C#N)c2c(c(C#N)c1O*)Oc1cc3c(cc1O2)-c1ccc(C(C)(C)C)cc1C31c2cc(C(C)(C)C)ccc2-c2cc(*)c(*)cc21,3.7102163575000002
