smiles,log10_N2_Bayesian
*/C(=C(\*)c1ccc(-c2ccc(C(C)(C)C)cc2)cc1)c1ccccc1,1.8202407185
*/C(=C(\*)c1ccc(-c2ccc([Si](C)(C)C)cc2)cc1)c1ccccc1,2.204119983
*/C(=C(\*)c1ccc(-c2ccccc2)cc1)c1ccccc1,1.812913357
*/C(=C(\*)c1ccc(C(C)(C)C)cc1)c1ccc(O)cc1,1.361727836
*/C(=C(\*)c1ccc(C(C)(C)C)cc1)c1ccc(O[Si](C)(C)C(C)(C)C)cc1,2.322219295
*/C(=C(\*)c1ccc(C(C)(C)C)cc1)c1ccccc1,2.86619688
*/C(=C(\*)c1ccc(C(C)C)cc1)c1ccccc1,2.176091259
*/C(=C(\*)c1ccc(CCCC)cc1)c1ccccc1,1.041392685
*/C(=C(\*)c1ccc(C[Si](C)(C)C)cc1)c1ccccc1,1.643452676
*/C(=C(\*)c1ccc(O[Si](C)(C)C(C)(C)C)cc1)c1ccc(F)cc1,1.734468903
*/C(=C(\*)c1ccc(S(=O)(=O)O)cc1)c1ccc(C(C)(C)C)cc1,1.041392685
*/C(=C(\*)c1ccc(S(=O)(=O)O)cc1)c1ccc(S(=O)(=O)O)cc1,-0.552841969
*/C(=C(\*)c1ccc([Si](C)(C)C)cc1)c1ccc(-c2ccc(C(C)(C)C)cc2)cc1,2.397940009
*/C(=C(\*)c1ccc([Si](C)(C)C)cc1)c1ccc(O[Si](C)(C)C(C)(C)C)cc1,2.591064607
*/C(=C(\*)c1ccc([Si](C)(C)C)cc1)c1ccccc1,2.740362689
*/C(=C(\*)c1ccc([Si](C)(C)CCCCCCCC)cc1)c1ccc(C(C)(C)C)cc1,0.875061263
*/C(=C(\*)c1ccc([Si](C)(C)CCCCCCCC)cc1)c1ccc(C(C)C)cc1,0.959041392
*/C(=C(\*)c1ccc([Si](C)(C)CCCCCCCC)cc1)c1ccc(CCCC)cc1,0.897627091
*/C(=C(\*)c1ccc([Si](C)(C)CCCCCCCC)cc1)c1ccccc1,1.041392685
*/C(=C(\*)c1ccc2c(c1)C(C)(C)C(C)(C)C2(C)C)c1ccccc1,4.0085166695000005
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1cc(F)cc(F)c1,4.117271296
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(Br)cc1,3.963787827
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(C)cc1,3.612783857
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(Cl)cc1,3.963787827
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(F)c(F)c1,4.220108088
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(F)cc1,4.193124598
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1cccc(F)c1,4.079181246
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccccc1,4.064457989
*/C(=C(\*)c1ccc2c(c1)C(C)(C)CCC2(C)C)c1ccccc1,3.431363764
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1cc(Br)ccc1-2)c1ccccc1,3.041392685
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1cc([Si](C)(C)C)ccc1-2)c1ccccc1,3.531478917
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1cc(F)cc(F)c1,3.230448921
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(Br)cc1,3.544068044
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(C(C)(C)C)cc1,3.397940009
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(F)c(F)c1,3.707570176
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(F)cc1,3.672097858
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc([Si](C)(C)C)cc1,2.300486448
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1cccc(F)c1,3.62324929
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccccc1,3.3921905472500002
*/C(=C(\*)c1ccc2c(c1)C1(CC1)c1ccccc1-2)c1ccc([Si](C)(C)C)cc1,2.73239376
*/C(=C(\*)c1ccc2c(c1)C1(CC1)c1ccccc1-2)c1ccccc1,2.672900166333333
*/C(=C(\*)c1ccc2c(c1)CCC2)c1ccc([Si](C)(C)C)cc1,2.230448921
*/C(=C(\*)c1ccc2c(c1)CCC2)c1ccccc1,1.477121255
*/C(=C(\*)c1cccc(O)c1)c1ccc(C(C)(C)C)cc1,2.322219295
*/C(=C(\*)c1cccc(O[Si](C)(C)C(C)(C)C)c1)c1ccc(C(C)(C)C)cc1,3.113943352
*/C(=C(\*)c1cccc(O[Si](C)(C)C(C)(C)C)c1)c1ccc([Si](C)(C)C)cc1,2.633468456
*/C(=C(\*)c1ccccc1)c1ccccc1,2.86923172
*/C=C/CC*,1.502273814
*=CC1CC(C=*)C2C1C([Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C)C2[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,2.0
*C(*)(F)F,-1.5169336423636361
*C(=O)Nc1ccc(C(c2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3C)cc2)(C(F)(F)F)C(F)(F)F)cc1,-0.156530111
*C(=O)Nc1ccc(C(c2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3c(C)cc(-c5cc(C)c(N6C(=O)c7ccc(*)cc7C6=O)c(C)c5)cc3C)C4=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.413883214
*C(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,-1.278276514
*C(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3c(C)cc(-c5cc(C)c(N6C(=O)c7ccc(*)cc7C6=O)c(C)c5)cc3C)C4=O)c(C)c2)cc1C,-0.595868759
*C(=O)Nc1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,-1.415014352
*C(=O)Nc1ccc(Oc2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,-0.791058354
*C(=O)Nc1ccc(S(=O)(=O)c2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,-1.09437912
*C(=O)Oc1c(C)cc(C(c2cc(C)c(OC(=O)c3ccc4c(c3)C(=O)N(c3c(C)cc(-c5cc(C)c(N6C(=O)c7ccc(*)cc7C6=O)c(C)c5)cc3C)C4=O)c(C)c2)(C(F)(F)F)C(F)(F)F)cc1C,0.738188985
*C(=O)Oc1ccc(C(c2ccc(OC(=O)c3ccc4c(c3)C(=O)N(c3c(C)cc(-c5cc(C)c(N6C(=O)c7ccc(*)cc7C6=O)c(C)c5)cc3C)C4=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.463175352
*C(=O)c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc(*)cc4C3=O)c(C)c1C)C2=O,0.4403482
*C(C)=C(*)[Si](C)(C)C,3.4446480088750002
*C(C)=C(*)[Si](C)(C)C(C)C,2.230448921
*C(C)=C(*)[Si](C)(C)CC,2.5163093805
*C(C)=C(*)[Si](C)(C)CCC,1.4392608980000001
*C(C)=C(*)[Si](C)(C)CCCC,0.903089987
*C(C)=C(*)[Si](C)(C)CCCCCC,0.672097858
*C(C)=C(*)[Si](C)(C)CCCCCCCC,1.278753601
*C(C)=C(*)[Si](C)(C)c1ccccc1,0.079181246
*C(C)=C(*)c1ccc([Si](C)(C)C)cc1,2.0
*C(Cl)=C(*)c1ccccc1,0.230448921
*C(F)(F)C(*)(F)Cl,-1.077910719875
*C*,0.11051287878333335
*C1C(*)C2CC1C1CC([Si](C)(C)C)C21,2.591064607
*C1C2CC(C1*)C([Si](C)(C)C)C2,3.0050770355000003
*C1CCCCC1*,4.301029996
*C=C(*)C(C)(C)C,1.68528789975
*C=C(*)c1cc(C(F)(F)F)oc1C(F)(F)F,1.591064607
*C=C(*)c1cc(C(F)(F)F)sc1C(F)(F)F,1.342422681
*C=C(*)c1cccc(O[Si](C)(C)C(C)(C)C)c1,0.880813592
*C=CC1CC(*)C([Si](C)(C)C)C1,0.857332496
*C=CC1CC(*)C([Si](C)(C)C[Si](C)(C)C)C1,0.568201724
*C=CC1CCC(*)C1,0.176091259
*C=CCC*,1.20169120525
*C=CCCC*,2.0
*C=Cc1ccc(*)cc1[Si](C)(C)C(C)(C)C,0.176091259
*C=Cc1ccc(*)cc1[Si](C)(C)CCCC,0.041392685
*C=Cc1ccc(*)cc1[Si](C)(C)CCCCCCCC,0.591064607
*C=Cc1ccc(*)cc1[Si](C)(C)CCCCCCCCCCCCCCCCCCC,0.653212514
*C=Cc1ccc(*)cc1[Si](CC)(CC)CC,0.255272505
*CC(*)(C)C,0.15632363466666668
*CC(*)(C)C#N,-3.942297585
*CC(*)(C)C(=O)OC,-1.4711614615
*CC(*)(C)C(=O)OCC,-0.657577319
*CC(*)(C)C(=O)OCCCCCCOc1ccc(C(=O)Oc2ccc(OCCCCCC)cc2)cc1,1.85229698
*CC(*)(C)C(=O)OCCO,0.1191292764
*CC(*)(Cl)Cl,-2.8190226245714283
*CC(*)(F)F,-1.8018311652
*CC(*)C,-0.4158753898125
*CC(*)C#N,-4.0824789809999995
*CC(*)C(=O)OC,-0.619788758
*CC(*)C(=O)OCC,0.810232518
*CC(*)C(=O)OCCCCCCCCCC,1.278753601
*CC(*)C(=O)OCCCCCCCCCCCCCC,1.344392274
*CC(*)C(=O)OCCCCCCCCCCCCCCCCCC,1.463892989
*CC(*)C(=O)OCCCCCCCCCCCCCCCCCCCCCC,1.556302501
*CC(*)C(C)=O,-0.953425183
*CC(*)CC(C)C,0.9383149494999999
*CC(*)CCCC,4.431363764
*CC(*)Cl,-1.4764943837333333
*CC(*)F,-2.045757491
*CC(*)N1CCCC1=O,-2.479299755
*CC(*)O,-0.4602308997692308
*CC(*)OC,-0.02482618
*CC(*)OC(=O)C1CCCCC1,-0.317961899
*CC(*)OC(=O)c1ccc(C(C)C)cc1,0.133588963
*CC(*)OC(=O)c1ccc(C)cc1,-0.411522095
*CC(*)OC(=O)c1ccccc1,-0.440230074
*CC(*)OC(C)=O,-0.88988198975
*CC(*)OC1C2CC3CC(C2)CC1C3,0.227886705
*CC(*)OC1CC2CCC1C2,0.0307262395
*CC(*)OC1CCCCC1,-0.004364805
*CC(*)OCC,-1.744727495
*CC(*)OCC1CC2CC1C1CCCC21,-0.886056648
*CC(*)OCC1CCCCC1,-0.397940009
*CC(*)OCc1ccccc1,-0.102372909
*CC(*)[Si](C)(C)C,1.0198465455
*CC(*)c1ccccc1,-0.2834403471764706
*CC(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(*)C4=O)cc2)cc1,-1.704716864
*CC(=O)Nc1ccc(NC(=O)c2ccc3c(c2)C(=O)N(*)C3=O)cc1,-1.516409745
*CC(=O)Nc1ccc(Oc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(*)C4=O)cc2)cc1,-1.344196644
*CC(=O)Nc1ccc(Oc2ccc(Oc3ccc(NC(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3)cc2)cc1,-0.954940925
*CC(=O)Nc1ccc(Oc2cccc(Oc3ccc(NC(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3)c2)cc1,-1.387348248
*CC(=O)Nc1ccc(S(=O)(=O)c2ccc(NC(=O)c3ccc4c(c3)C(=O)N(*)C4=O)cc2)cc1,-1.183095003
*CC(C)(COC(=O)NCCCCCCNC(=O)O*)CN(C)C,-1.886056648
*CC(C)(COC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1)CN(C)C,-1.853871964
*CC(C)O*,-0.84491603975
*CC(CCl)O*,-0.356547324
*CC(CO*)(CS(C)(=O)=O)CS(C)(=O)=O,-2.546095929
*CC(COc1c(Cl)cc(C(C)(C)c2cc(Cl)c(O*)c(Cl)c2)cc1Cl)OC(C)=O,-1.604186602
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(=O)CC,-1.228139354
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(=O)CCl,-2.054664108
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(=O)c1ccccc1,-1.437698963
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(=O)c1ccccc1Cl,-1.999685703
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(C)=O,-1.291889664
*CC(COc1ccc(C(C)(c2ccccc2)c2ccc(O*)cc2)cc1)OC(=O)c1ccccc1,-1.626960725
*CC(COc1ccc(C(C)(c2ccccc2)c2ccc(O*)cc2)cc1)OC(C)=O,-1.522802461
*CC(COc1ccc(C2CCCC(CC)(c3ccc(O*)cc3)C2)cc1)OC(C)=O,-1.291889664
*CC(COc1ccc(O*)cc1)OC(C)=O,-2.512492584
*CC(COc1ccc(S(=O)(=O)c2ccc(O*)cc2)cc1)OC(C)=O,-2.274050963
*CC(CS(=O)(=O)C(C)C)O*,-1.508664398
*CC(CS(=O)(=O)CC)O*,-2.728231187
*CC(CS(=O)(=O)CCC)O*,-1.225734183
*CC(CS(=O)(=O)CCCC)O*,-0.946677658
*CC(CS(=O)(=O)CCCCC)O*,-0.923903535
*CC(CS(C)(=O)=O)O*,-3.586297658
*CC(O)COc1c(Cl)cc(C(C)(C)c2cc(Cl)c(O*)c(Cl)c2)cc1Cl,-2.385619007
*CC(O)COc1ccc(C(C)(C)c2ccc(O*)c(Cl)c2)cc1Cl,-2.52231983
*CC(O)COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1,-2.299344462
*CC(O)COc1ccc(C(C)(CC)c2ccc(O*)cc2)cc1,-2.069483668
*CC(O)COc1ccc(C(C)(c2ccccc2)c2ccc(O*)cc2)cc1,-2.054664108
*CC(O)COc1ccc(C2CC(C(C)C)CCC2(C)c2ccc(O*)cc2)cc1,-1.025820043
*CC(O)COc1ccc(C2CCCC(CC)(c3ccc(O*)cc3)C2)cc1,-1.761244082
*CC(O)COc1ccc(Cc2ccc(O*)cc2)cc1,-2.378209227
*CC(O)COc1ccc(O*)cc1,-3.363664145
*CC(O)COc1ccc(S(=O)(=O)c2ccc(O*)cc2)cc1,-2.709164126
*CC/C=C(/*)C,1.334292841125
*CC1CC(*)OC(C)O1,-1.524516901
*CC1CC(*)OC(CCC)O1,-0.745470273
*CC1CC(*)OCO1,-2.031592687
*CC1CC(C*)C2C1C([Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C)C2[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,1.875061263
*CC1CCC(COC(=O)c2ccc(C(=O)O*)cc2)CC1,-1.312250765
*CCC1CC(=O)N(*)C1=O,0.663512274
*CCC=C(*)Cl,-0.009016108400000023
*CCCCCC(=O)N*,-2.770919493777778
*CCCCCC(=O)O*,0.1590439285
*CCCCCCCC(=O)N*,-2.804266352
*CCCCCCCCCCCC(=O)N*,-2.691456928
*CCCCCCCCCCOC(=O)O*,-0.123832004
*CCCCCNC(=O)CCCCC(=O)N*,-2.216570398
*CCCCOC(=O)c1ccc(C(=O)O*)cc1,-1.783434533
*CCCS(=O)(=O)CCCCS(=O)(=O)CCCOC(=O)O*,-2.683190543
*CCCS(=O)(=O)CCCCS(=O)(=O)CCCOC(=O)c1cccc(C(=O)O*)c1,-3.135532
*CCCS(=O)(=O)CCCCS(=O)(=O)CCCOC(=O)c1ccccc1C(=O)O*,-3.255360745
*CCCS(=O)(=O)CCCS(=O)(=O)CCCOC(=O)c1cccc(C(=O)O*)c1,-3.101684916
*CCCS(=O)(=O)CCCS(=O)(=O)CCCOC(=O)c1ccccc1C(=O)O*,-3.211830049
*CCC[Si](*)(C)C,0.477121255
*CCC[Si](C)(C)O[Si](C)(C)CCCN1C(=O)c2ccc(C(=O)c3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O,-0.591760035
*CCOC(=O)c1ccc(C(=O)O*)cc1,-1.6089217114193548
*CCOC(=O)c1ccc(O*)cc1,-5.040457788
*CCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,-2.35773314725
*CCOC(=O)c1cccc(C(=O)O*)c1,-2.6541218305000003
*CCOCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,-3.140129213
*CCOCCOC(=O)c1cccc(C(=O)O*)c1,-2.431903756
*CCc1cc(Cl)c(*)c(Cl)c1,-1.567704585
*CCc1ccc(*)c(Br)c1,-3.1665004695
*CCc1ccc(*)c(C#N)c1,-1.8325334605
*CCc1ccc(*)c(C)c1,-1.8084987975
*CCc1ccc(*)c(CC)c1,-1.0476394375
*CCc1ccc(*)c(Cl)c1,-2.1665004695
*CCc1ccc(*)cc1,-1.266053281
*CN1CN(*)Cc2cc(C3(c4cc(*)c(*)c(C)c4)C4CC5CC(C4)CC3C5)cc(C)c21,1.5506885403333335
*CN1CN(*)Cc2cc3c(cc21)C1(C)CCC3(C)c2cc(*)c(*)cc21,2.53476406575
*CN1CN(*)Cc2cc3c(cc21)C1(CC(C)(C)c2cc(*)c(*)cc21)CC3(C)C,2.3489632225
*CN1CN(*)Cc2cc3c(cc21)C1c2ccccc2C3c2cc(*)c(*)cc21,2.449949144666667
*CN1CN(*)Cc2cc3cc4c(cc3cc21)C1CC4c2cc3cc4c(cc3cc21)CN(*)CN4C*,1.71305135575
*CN1Cc2cc3c(cc2N(*)C1)C1c2cc(*)c(*)cc2C3c2cc3cc4c(cc3cc21)C(C)(C)CCC4(C)C,2.597695186
*CO*,-1.396324158
*COC(=O)NCCCCCCNC(=O)OCc1cccc(*)n1,-3.0
*COC(=O)Nc1ccc(Cc2ccc(NC(=O)OCc3cccc(*)n3)cc2)cc1,-2.207608311
*C[Si](*)(C)C,1.602059991
*Cc1ccc(C*)c(Cl)c1,-2.251811973
*Cc1ccc(C*)cc1,-1.327902142
*N=P(*)(Oc1ccccc1)Oc1ccccc1,-0.608938285
*N=P(N=P(N=S(*)(=O)NCC)(NCC)NCC)(NCC)NCC,-0.370277043
*N=P(N=P(N=S(*)(=O)NCCC)(NCCC)NCCC)(NCCC)NCCC,0.1231018
*N=P(N=P(N=S(*)(=O)NCCCC)(NCCCC)NCCCC)(NCCCC)NCCCC,0.586728822
*N=P(N=P(N=S(*)(=O)NCCCCCC)(NCCCCCC)NCCCCCC)(NCCCCCC)NCCCCCC,0.639782371
*N=P(N=P(N=S(*)(=O)NCCCCCCC)(NCCCCCCC)NCCCCCCC)(NCCCCCCC)NCCCCCCC,0.611966154
*NC(CC(C)C)C(*)=O,0.283301229
*NC(CCC(=O)O)C(*)=O,-4.0
*NC(CCC(=O)OC)C(*)=O,-0.638272164
*NC(CCC(=O)OCc1ccccc1)C(*)=O,-1.22184875
*NC(CCCCNC(=O)OCc1ccccc1)C(*)=O,-2.522878745
*NC(CCCCSC)C(*)=O,-1.045757491
*Nc1ccc(*)cc1,-1.8723637475000001
*Nc1ccc(*)cc1OC,-1.327902142
*Nc1ccc(*)cc1OCC,-0.970616222
*OC(=O)C(*)C,-1.3695557733333334
*OC(C)CC(*)=O,-1.617528989
*OC1C(C)(C)C(OC(*)=O)C1(C)C,0.436277685
*OC1C(CO)OC(*)C(O)C1O,-4.560272927
*OC1C(COC(C)=O)OC(*)C(OC(C)=O)C1OC(C)=O,-0.531882275
*OC1C(COC)OC(*)C(OC)C1OC,-0.519908764
*OC1C(COCC)OC(*)C(OCC)C1OCC,0.653212514
*OC1OC(OC(C)=O)C(*)C(OC(C)=O)C1OC(C)=O,-1.105209644
*OC1OC(OCC)C(*)C(OCC)C1OCC,0.625502168
*O[Si](*)(C)C,2.0234671066666667
*Oc1c(-c2ccccc2)cc(*)cc1-c1ccccc1,-0.055517328
*Oc1c(Br)cc(C2(c3cc(Br)c(OC(=O)c4cc(C(*)=O)cc(C(C)(C)C)c4)c(Br)c3)CC(C)CC(C)(C)C2)cc1Br,0.627271687
*Oc1c(C#N)c2c(c(C#N)c1O*)Oc1cc3c(cc1O2)-c1cc(C)c(C)cc1C31c2cc(*)c(*)cc2-c2cc(C)c(C)cc21,2.6404029639999997
*Oc1c(C#N)c2c(c(C#N)c1O*)Oc1cc3c(cc1O2)-c1cc2c(cc1C31c3cc(*)c(*)cc3-c3cc4c(cc31)C(C)(C)CCC4(C)C)C(C)(C)CCC2(C)C,2.6187718689999997
*Oc1c(C#N)c2c(c(C#N)c1O*)Oc1cc3c(cc1O2)-c1ccc(C(C)(C)C)cc1C31c2cc(C(C)(C)C)ccc2-c2cc(*)c(*)cc21,2.886893222
