,smiles,sublimation enthalpy_kj/mol
351,c1ccc2sc(-c3ccc(-c4nc5ccccc5s4)cc3)nc2c1,156.2726151
352,[O]N1c2ccccc2[N][C@]12CC[C@@]1(CC2)[N]c2ccccc2N1[O],129.4725948
353,CC(C)c1ccc(O)cc1,83.72397101
354,N#C[C](C#N)c1ccc([C](C#N)C#N)cc1,116.5933407
355,c1ccc(OCC(COc2ccccc2)(COc2ccccc2)COc2ccccc2)cc1,136.5922017
356,Cn1c(=O)n(C)n(C)c1=O,68.95720638
357,CCOC(=O)[C@]12C[C@@H](c3ccccc3)c3ccccc3[C@H]1c1ccccc1OC2=O,125.7449098
358,CCOC(=O)c1nccn1C,97.22891628
359,Cc1cc(N)n(-c2ccc(C(F)(F)F)cc2)n1,74.23764922
360,COC(=O)[C@H]1[C@H]2C=C[C@H](C2)[C@]1(C(=O)OC)[C@@H]1C(=O)c2ccccc2[C@H]1C,103.3818805
361,c1c#cc2cnccc2c#cc2ccccc2c#cc2ccncc2c#1,143.9210093
362,CC1(C)O[C@@H]2O[C@H]3CSC(=S)O[C@H]3[C@@H]2O1,107.6219563
363,COc1cc(CCc2cc(OC)c(C)cc2OC)c(OC)cc1C,135.806758
364,Cn1c2c(c3ccccc31)C(c1ccccc1)=CC2(c1ccccc1)c1ccccc1,150.0208253
365,O=C(Oc1cc2ccccc2oc1=O)c1ccccc1,117.1133174
366,CO[C@@H]1[C@H](OC)O[C@H]2CO[C@H](c3ccccc3)O[C@@H]2[C@H]1OC,98.44023169
367,c1ccc(-c2cc(OCCOc3cc(-c4ccccn4)nc(-c4ccccn4)c3)cc(-c3ccccn3)n2)nc1,207.8410875
368,c1ccc(Cn2cc(-c3cccc(-c4cn(Cc5ccccc5)nn4)n3)nn2)cc1,181.1789202
369,O=C(O)CC[C@H]1CCCC(=O)C1,109.7890606
370,CC1(C)OC(=O)[C](/C=[NH+]/c2ccc(CC#N)cc2)C(=O)O1,132.8154323
371,C#CCOC1=CC(=O)c2ccccc2C1=O,117.2710365
372,O=C(c1ccccc1)c1ccccc1,88.64365451
373,N[C@H](c1ccccc1)[C@H](N)c1ccccc1,110.0983562
374,CC(C)=C1C(=O)C[C@@]2(C)C/C=C(\C)CC[C@H]3O[C@]3(C)CC[C@H]12,104.1337371
375,CCCC,38.81819732
376,CC(=O)C(C(=O)c1ccccc1)=C1SCCS1,131.4672146
377,COc1ccc(CN2C(=O)CC[C@@H](O)[C@H]2NC(C)=O)cc1,148.9503474
378,CC[C@@H](C)[C@H]1NC(=O)/C(=C(/C)NNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])C1=O,166.4520963
379,CC1(C)O[C@@H]2O[C@@H]3CN(Cc4ccccc4)[C@@H]3[C@@H]2O1,96.85858109
380,OCCOc1ccccc1-c1ccccc1O,124.1095953
381,N#CC(C#N)c1ccc(N)cc1,111.9767439
382,C=C1[C@H]2C[C@@H]3c4c(c5ccccc5n4C)C[C@H](C2=O)N3[C@@H]1C,119.1752726
383,C/C(=C\c1ccc([N+](=O)[O-])cc1)C(=O)O,114.174704
384,O=c1[nH]nc2n1CCCCC2,99.83179446
385,CC(=O)C1=C[C@@H]2C[C@H](C1)CN1CC[C@@]3(O)c4ccccc4N[C@@]213,143.6693123
386,Cc1ccc(O)c(CN2CCN(Cc3cc(C)ccc3O)CC2)c1,128.0360187
387,[O][S@H]1S[C@@H]2C=CC=C[C@H]1C2,98.1803179
388,CC[C@]12c3ccccc3[C@]3(CC)c4ccccc4[C@@]1(CC)[C@]23CC,106.1433177
389,CCCCCCOC1=C/C(=C2/C=C(OCCCCCC)c3ccccc3C2=O)C(=O)c2ccccc21,203.7893301
390,CC#N,49.22271713
391,CCOC(=O)C1=C[C@@H](C)[C@@]2([S@H]([O])c3ccc(C)cc3)C(=O)O[C@H](OCC)[C@@H]12,109.8061268
392,O=C(c1ccccc1)C(F)(F)F,30.53277734
393,C(=C\c1cccc2ccccc12)\C=C\C=C/c1cccc2ccccc12,159.5146747
394,Cc1ccc2oc(C)cc(=O)c2c1,93.25506349
395,[NH3+][C@@H](CO)C([O])=O,151.5678433
396,C[C@@H]1Cc2c(C(=O)O)ccc(O)c2C(=O)O1,116.1676729
397,C[C@H]1CCN(Cc2ccccc2)[C@@H]2CCCC[C@H]2N[C@H](C)CCN(Cc2ccccc2)[C@H]2CCCC[C@@H]2N1,141.7283543
398,S=c1cnccn1CCSc1cnccn1,125.378973
399,O=C(c1ccccc1)N1CCCc2cc(-c3ccccc3)c3ccccc3c21,160.2132676
400,CCOC(=O)COc1cc(OCC=C(C)C)ccc1C(C)=O,141.4903676
401,Cc1ccc2cc(C)c3ccccc3c2c1,100.6679318
402,COc1cc(/C=N/O)ccc1O,93.11185459
403,CC(=O)Nc1ccc(O)cc1,116.8823878
404,Fc1c(F)c(F)c(C(F)(F)C(F)(F)c2cccc3ccccc23)c(F)c1F,21.4046727
405,Cc1ccsc1/C=N/CC/N=C/c1sccc1C,144.2904098
406,CCCOc1cc2c3ccccc3nc-2c[nH]1,112.397686
407,O[C@H]1COCC[C@@H]1c1ccccc1,98.31805068
408,C[C@@](O)(C#CC#C[C@](C)(O)c1ccccc1)c1ccccc1,152.9822947
409,O=C1[C@H]2COC[C@@H]1[C@H]2Oc1ccccc1,100.4472293
410,CC(=O)Nc1ccc(C(=O)O)cc1,125.4630013
411,O=C1/C=C(/c2ccccc2)OCC[C@H](c2ccccc2)O1,120.9580947
412,Cc1ccc(N2C[C@@]3(C[C@H](c4ccccc4)N(C(C)(C)C)O3)C2=O)cc1,124.2972594
413,O=[N+]([O-])c1ccc(O)cc1,86.52025111
414,C[C@H]1CC[C@@H](O)[C@@]2(O)CC[C@@H](c3cc3=O)C[C@]12C,148.1103542
415,CNC(=O)c1cc(Oc2ccc(NC(=O)c3cccc(OC)c3)cc2)ccn1,169.9754552
416,C=C[C@@H]1C[C@H]2Cc3ccccc3N1O2,88.07501513
417,CCC1=C(O)C([O])=CCN1N1CCOCC1,114.5382386
418,COC(=O)[C@]12C3([C@H]4C[C@@H]5C[C@@H](C[C@H]3C5)C4)[C@@]1(C(=O)OC)C21[C@H]2C[C@@H]3C[C@@H](C[C@H]1C3)C2,116.199447
419,COc1cccc2c1[C@H](Cc1ccccc1)C(=O)N2C,107.5731908
420,O=C1c2ccccc2-c2ccc(N3CCN(c4ccccc4)CC3)c3cccc1c23,167.8439141
421,Cc1ccc(C(=O)/C=C/C=C/c2ccccc2)cc1,126.5601668
422,CCOC(=O)C(C(=O)OCC)=C1OC(=O)c2ccccc21,120.669134
423,N#Cc1cccc2ccccc12,84.48980738
424,COc1cccc(OC)c1C(=O)O,114.1840029
425,C(#Cc1ccc(C#Cc2ccc3ccccc3c2-c2c(C#Cc3ccc(C#Cc4ccccc4)s3)ccc3ccccc23)s1)c1ccccc1,238.0750911
426,C(/C=N/N1CCc2ccccc21)=N\N1CCc2ccccc21,141.0024298
427,COC(=O)[C@]12CCCCCCCCC[C@@H](C1=O)[C@@H](O)C[C@@H]2C,111.7789082
428,CC1(C)[C@H]2CC[C@]1(C)[C@@H](O)[C@H]2[C@H](O)c1ccco1,103.1396928
429,O=C(c1ccccc1)[C@H]1O[C@]12C(=O)Nc1ccccc12,126.5714932
430,CC1(C)O[C@]23C(=O)[C@@H](O)[C@]4(C)C=C[C@@]2(C)[C@H](O)C(=O)[C@@]43O1,117.8032192
431,COC1=C[CH]C=CC2=Cc3ccc4ccc5ccccc5c4c3[C@@H]21,120.416448
432,COc1cc(O)c(C(=O)C(C)C)c2c1[C@@H]1C[C@@H](C(C)C)C=C[C@]1(C)O2,94.10661698
433,CSC[C@@H]1O[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@H]1OC(C)=O,99.25433979
434,C[NH2+]CC([O])=O,119.6907582
435,C(=C/C=C/c1ccc2ccccc2c1)\C=C\c1ccc2ccccc2c1,166.8897039
436,COc1c(C)c(O)c2c(=O)cc(C)oc2c1C,96.62616248
437,Cc1ccc(C)c2c1C[C@H]1C[C@H](c3cccc4ccccc34)N2O1,119.7378226
438,N#Cc1cc(C#N)cc(C#N)c1,96.35272773
439,Cc1ccc2nc(C(F)(F)F)c3ccccc3c2c1,73.99069195
440,CN1N=N[N]C1=S,174.6536941
441,Cc1cc(=O)oc2cc(N)ccc12,114.8622573
442,O=C1C[C@@H]2[C@H](O1)O[C@H]1OCC[C@@H]21,99.24759921
443,CC(=N\c1c(-c2ccccc2)cc(-c2ccccc2)cc1-c1ccccc1)/C(C)=N/c1c(-c2ccccc2)cc(-c2ccccc2)cc1-c1ccccc1,216.5212606
444,C[C@@H]1SC(=S)N[C@@H]1C,103.8712743
445,O=C1O[C@]23C(=C[C@]14CCC1(OCCO1)[C@]41C=C[C@H]2O1)CC[C@@H]3O,106.2913902
446,CC(C)(C)CCc1nc2c(CCC(C)(C)C)ncnc2[nH]1,141.6007464
447,C[C@@H]1CC[C@H]2[C@](C)(CO)[C@H]3C[C@@]12CC[C@@]3(C)O,103.8960483
448,O=CN[C@@H](O)[C@@H](O)NC=O,145.9029213
449,Cc1cc(C)c(Sc2ccccc2C(=O)O)c(C)c1,139.1012545
450,Cc1ccc(C(=O)c2ccccc2C(=O)O)cc1,127.3481974
451,CC(=O)Nc1ccc(O)cc1,118.8456981
452,CCOC(=O)c1ccc(-n2nc(C)cc2N)cc1,128.6166977
453,CC(=O)Nc1cccc(C)c1,95.28616863
454,CC(=O)CCC(=O)O,91.35966635
455,[O]C(=O)C1=CNCN1,230.0895544
456,Cc1nnc(SCc2ccccc2CSc2nnc(C)s2)s1,169.7916016
457,COC(=O)C1(C(=O)OC)CC=C[C@@]23CCCC[C@@H]2C(=O)C=C13,111.6207944
458,CCOC(=O)CC1=C(C(=O)OCC)[C@@H](c2ccccc2O)NC(=O)N1,166.7383486
459,Cc1nn(-c2ccccc2)c2nc(N)c(C#N)c(-c3ccc(N(C)C)cc3)c12,164.1022403
460,CC(C)c1ccc(O)cc1,83.64620393
461,[O]C(=O)c1ccc([N+](=O)[O-])cc1,137.2902109
462,C#Cc1cc2ccc1CCc1ccc(cc1C#C)CC2,105.1609761
463,CCOc1ccc(NC(C)=O)cc1,111.3306262
464,CN1CCCO/C(CO)=C\C1=O,109.8947959
465,C=C[C@@H]1C[C@]2(C(=O)OCC)CCCC[C@]2(O)O1,100.0074937
466,N#CCCn1ccnc1,99.62153361
467,CCc1[nH][nH]c(=O)c1C,123.3229004
468,S=C=NC(c1ccccc1)c1ccccc1,103.6499775
469,CCCCO,63.21010706
470,COc1ccc([C@@H]2c3ccccc3CC[C@H]2c2cc(C)ccc2C)cc1,131.1454556
471,N#CCNCC#N,105.6457723
472,Nc1nc(N)nc(N)n1,111.9966569
473,[NH2+]=C(N[N]C(=S)N1CCCC1)c1ccccn1,140.6277768
474,CCOC(=O)c1oc2ccccc2c1O,78.25305969
475,COc1ccc(C(=O)c2nc3ccccc3c(=O)[nH]2)cc1,121.5780748
476,CC1(C)[C@H]2C[C@@H]1[C@]1(C)O[S@H]([O])O[C@@H]1C2,76.04994476
477,COC(=O)[C@H]1[C@H]2C=C[C@@]3(O2)[C@H](C(C)(C)C)OC(=O)[C@H]13,99.1862383
478,Cc1ccc(-c2nnn3c(-c4ccc(C)cc4)cc4nc5ccccc5nc4c23)cc1,159.6076578
479,O=C1C[C@H]2[C@@H](O1)[C@@H](O)[C@@]2(O)CO,135.4091695
480,CC[C@]1(O)C(=O)O[C@H]2[C@@H]3O[C@@]3(C)CC[C@@H]3O[C@@]3(C)C[C@H](OC(C)=O)[C@@H]21,121.8370768
481,C[C@]12C[C@@]1(C)N([N+](=O)[O-])C(=O)N2[N+](=O)[O-],73.56386193
482,CCCCNC(=S)c1ccncc1,123.2532621
483,Fc1c(F)c(F)c2c3ccc4ccccc4c3c3c4ccccc4ccc3c2c1F,104.4476247
484,Cc1ccc2c3c(ccc2c1)C(=O)c1c(ccc2c1N[C@H]1C[C@@H]2O[C@@H](C)[C@@H]1O)C3=O,171.318958
485,CCNc1ccc(C(=O)OCC)cc1[N+](=O)[O-],107.5106769
486,OCC(F)(F)C(F)(F)C(F)(F)CO,24.23971163
487,C[C@@H]1O[C@@H]2O[C@H]1C=Cc1cccc(O)c12,104.6470662
488,c1ccc2c(c1)-c1ccccc1-2,79.33651358
489,CC1(C)O[C@H]2[C@H](O)[C@H](CO)O[C@@]2(CO)O1,105.3976352
490,CC(C)=C1[C@@H]2C=C[C@H]1C1=C2c2ccccc2C2=C(c3ccccc31)[C@H]1C=C[C@@H]2C1=C(C)C,141.6895361
491,c1ccc(SCc2cccc(CSc3ccccc3)c2)cc1,159.8662169
492,Cc1ccccc1/C=C/C(=O)c1ccc(-c2ccccc2)cc1,142.4329559
493,COC(=O)c1cc(O)c(O)c(O)c1,110.2215187
494,c1csc(SCc2ccc(CSc3nccs3)cc2)n1,171.5322382
495,[OH+]=[S@@H+]([S])Sc1cccc2ccc[c]c12,109.119477
496,O=C1CCc2cccc(O)c21,78.3011148
497,O=C(OCc1c(F)cc(F)c(F)c1F)c1cc(C#Cc2ccccc2)c(C(=O)OCc2c(F)cc(F)c(F)c2F)cc1C#Cc1ccccc1,79.0699705
498,CCn1oc(=O)cc1-c1cccnc1,102.2741096
499,O=C1CC2(CCCCC2)CC(=O)N1,101.1753564
500,CC(=O)Oc1cccc2oc(N)c(-c3ccc(C)cc3)c12,119.2361375
501,c1ccc([C@H]2OC[C@H]3S[C@@H]4CO[C@H](c5ccccc5)O[C@@H]4[C@H]3O2)cc1,128.6034293
502,CO[C@H](C[C@H](C)CCO)[C@@H]1OC(C)(C)OC[C@@H]1O,104.3526979
503,CC(=O)[C@]1(C)C[C@@H]2O[C@H]1Cc1ccccc12,102.1883864
504,Cc1nn([C@@H]2C[C@@H](O)[C@H](CO)O2)c(N)nc1=O,178.2274089
505,CC/C(=C(\c1ccccc1)c1ccncc1)c1ccccc1,116.7633277
506,Cn1c(-c2ccccc2)c(-c2ccccc2)ncc1=S,123.2210675
507,CCOC(=O)C[C@H]1CC[C@@H]([N+](=O)[O-])[C@H](c2ccccc2)[C@@]1(C)[N+](=O)[O-],110.4908168
508,C[C@@]12C[C@@H]3C[C@@H]4CCC(=O)C=C4C[C@H]3C[C@H]1CC[C@H]2O,132.1675134
509,COc1ccc(N([O])[C]2COO[C@@]2(C)c2ccccc2)cc1,120.8827036
510,Cc1cc2c3ccccc3c3c(C#N)cccc3c2s1,132.1600943
511,Nc1cc(/N=C/c2ccccc2O)ccc1[N+](=O)[O-],119.0328491
512,N#Cc1ccc(/C=N/CCC/N=C/c2ccc(C#N)cc2)cc1,152.8137433
513,Oc1ccc(C(O)(O)C(O)(O)c2ccc(O)cc2)cc1,163.1525661
514,COC(=O)c1ccc(-c2ccc(C(=O)OC)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,111.8792739
515,N#CC1=C([NH])n2c3c(c(=O)n(-c4ccccc4)c-3nc3ccccc32)[C@H]1c1ccccc1,159.4657698
516,COc1ccc(C2=C(CC=C(C)C)C([O])=C3C(=C4C=CC(C)(C)OC4=CC3O)O2)c(OC)c1,137.2129233
517,N#Cc1c(F)c(F)c(C#N)c2c1NCCN2,107.8624593
518,CCCCCCOc1ccc(OCCCCCC)c2cc3cc4c(F)c(F)c(F)c(F)c4cc3cc12,138.8748646
519,C=CCOC(=O)CCC(=O)OCC=C,95.76574327
520,CC(=O)[C@]12C[C@H]3[C@@H]4C[C@]56C[C@]7(C(C)=O)C[C@H]8[C@@H]9C[C@](C1)([C@@H]3[C@H]85)[C@H]([C@@H]4C2)[C@H]6[C@@H]9C7,135.3645301
521,NC(=O)CCn1ccc(-c2ccccn2)n1,136.6897814
522,COc1ccc(-n2cc(-c3ccccn3)nn2)cc1,118.7834948
523,NCCN,63.36456996
524,O=C(O)[C@@H](O)[C@H](O)C(=O)O,107.9275724
525,c1ccc(-n2c3ccccc3c3cc4c(cc32)c2ccccc2n4-c2ccccc2)cc1,144.5384851
526,Fc1ccc([C]2C[C@H](c3ccc(F)cc3)N(c3nc(-c4ccc(F)cc4)cc(-c4ccc(F)cc4)n3)[N]2)cc1,150.0264862
527,COC(=O)C1=C(C(=O)OC)[SH]=C(C2=[SH]C(C(=O)OC)=C(C(=O)OC)S2)S1,149.2639899
528,CC[C@H]1NC(=O)C[C@@H]1O,119.1046197
529,CCCNC(=O)NC(=O)CCC(C)C,113.5269728
530,CN1CC(=O)N[N][C]1c1ccccc1,106.6287377
531,C[C]([N][N][C]([C]([N]/N=C(\C)c1c[nH]c2ccccc12)c1ccccc1)c1ccccc1)c1c[nH]c2ccccc12,200.2390774
532,O=C1C2=Cc3ccccc3O[C@H]2C/C1=C\c1ccccc1O,150.963985
533,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O,145.8180998
534,O=C1OC2(CCCCC2)/C(=C/c2ccccc2)S1,111.7943195
535,CCOC(=O)c1ccc(-n2cc(C3CC3)nn2)nc1,112.1871876
536,C[C@@H](c1ccccc1)N1CCCSC1=S,125.7849987
537,O=C1CCC=C1O,72.39391243
538,COc1ccc(CNC(=O)COc2cc(=O)oc3ccccc23)c(OC)c1,176.0494932
539,N#CCSc1nnc(SCC#N)s1,144.2854675
540,N#C[C](C#N)c1cc(F)c([C](C#N)C#N)c(F)c1,99.96225646
541,COC(=O)[C@H]1CCC(=O)N[C@@H]1c1ccccc1,114.4038905
542,CS[C@]1([C@](C)(O)C(C)=O)CCC[S@H]1[O],106.1127846
543,COc1ccccc1/C=C1\N=C(c2ccccc2)OC1=O,114.7194662
544,C[C@H]1[C@@](C)(O)CCC[C@]1(C)C#N,91.69405941
545,c1ccc(SCc2nc(CSc3ccccc3)c(CSc3ccccc3)nc2CSc2ccccc2)cc1,243.2396224
546,[NH3+]CC([O])=O,134.9578772
547,CC1=C(O)C([O])=CCN1C,109.7480872
548,CCOC(=O)COc1ccccc1-c1ccccc1OCC(=O)OCC,145.2512292
549,C[C@H]1c2ccccc2C(C)(C)C[C@H]1c1ccccc1,103.5778851
550,CSc1nc2ccccc2[nH]1,107.2249654
551,C1=C[N]C2=c3ncccc3=C([N]c3ccccc3)C2=C1,117.269059
552,C#CCO[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2,88.96771575
553,CCOC(=O)N1C[C@H]2[C@@H](CO1)[C@H](C1OCCO1)C2(C)C,101.3383061
554,CC1(C)CC(=O)C2=C(C1)O[C@@]1(C)[C@@H]2CC(=O)N1c1ccccc1,119.8980084
555,O=C[C@H]1[C@@H]2CC(=O)CO[C@@H]2O[C@H]1c1ccccc1,108.9619466
556,CC(=O)O[C@@H]1[C@@H](C)CC(=O)O[C@@H](c2ccccc2)[C@H]1C,104.4771575
557,c1cncc(Oc2ccc(Oc3cccnc3)cc2)c1,120.837403
558,c1cc2cccc3c2c(c1)[C@H]1[C@@H]2c4cccc5cccc(c54)[C@@H]2[C@@H]31,128.1319388
559,CCOC(=O)C(=O)Nc1ccc(NC(=O)C(=O)OCC)cc1,140.8429375
560,FC(F)(F)Cc1c(C(F)(F)F)nnn1-c1ccccc1,36.34577607
561,Cc1ccc2nc(/C=N/c3ccccc3C)cc(C)c2c1,121.8655086
562,CCCOC(=O)CCC(=O)OCCC,101.5980891
563,CON1C(=O)CCC1=O,80.94785308
564,C1=[SH]c2c(sc3c(-c4csc5c4sc4ccsc45)csc23)C1,170.5603531
565,CCCCC(=O)[C@@]12CC[C@@H](C=C1C(=O)OC)[C@H](CCC)[C@]21OC(=O)C2=C[C@@H]3CC[C@@]21OO3,119.8464477
566,CC(C)[C@@H](C(=O)O)N1Cc2ccccc2C1=O,137.2438648
567,CC1(C)O[C@H]2[C@H](O)OC[C@@]2(c2ccccc2)O1,97.45288456
568,CCOC(=O)/C=C(/c1ccccc1)N1C(=O)c2ccccc2C1=O,127.2162174
569,CC(C)(C)[C@@H]1O[C@H]1[C@@H](O)c1ccc(F)cc1,78.1508006
570,C[C@@H]1C(=O)C[C@@H](c2ccccc2)N(C)[C@H]1c1ccccc1,110.9823901
571,CC1=CC(=O)O/C1=C\c1ccccc1C,99.65940958
572,O=C1N[C@@H]2C/C=C\C[C@H]1NC2=O,118.7745203
573,O=[N+]([O-])c1ccc(OCCOc2ccc([N+](=O)[O-])cc2)cc1,131.2987618
574,CCOC(=O)[C@H]1[C@@H](S(=O)(=O)c2ccc(C)cc2)C12CCCCC2,126.5981004
575,[O]N([N]c1nonc1N[N+](=O)[O-])c1nonc1N[N+](=O)[O-],114.6767331
576,Cc1ccc(S(=O)(=O)OC[C@H](C)c2ccccc2)cc1,114.9573911
577,CC(=O)/C=C(\O)c1cc2cc([N+](=O)[O-])ccc2oc1=O,105.1643176
578,CCCCCC/C=C/C(=O)O,106.0516984
579,NC(=O)CC[C@H]([NH3+])C([O])=O,197.5706969
580,O=C(NCc1ccccn1)c1cnc(C(=O)NCc2ccccn2)cn1,168.8618408
581,O=C(O)C[C@@H]1CC[C@H]2CC(=O)CC[C@@H]2C1,119.1484019
582,CO[C]1[N][C@@H]2C(=O)N3[C@H](C(C)(C)C)OC[C@]13[C@@H]1C(=O)N(c3ccccc3)C(=O)[C@H]21,103.2609982
583,c1ccc(CN2CCCc3cc(-c4ccc5c(c4)CCCN5Cc4ccccc4)ccc32)cc1,202.4263692
584,C[C@H]1[C@H]2CC[C@]3(O2)[C@@H]1C(=O)N(c1ccccc1)[C@@H]3c1ccccc1C=O,125.982509
585,CCCCCc1c2c(c(-c3ccccc3)c3c(C(C)=O)c(C)oc13)-c1ccccc1C2,159.716747
586,CSc1cc(-c2ccccc2)ccc1C(=O)O,134.6725535
587,c1ccc(Cn2cc(CCCCc3cc4ccccc4o3)nn2)cc1,170.5919661
588,COc1cc(-c2cc(-c3ccccc3)nc(N)c2C#N)cc(OC)c1O,134.5335696
589,C=C1CC=C[C@]2(C)C[C@]3(O)OC(=O)C(C)=C3C[C@@H]12,120.1244333
590,O=Cc1ccc(O)cc1,97.60472664
591,CSc1ccc(SC)c2ccccc12,112.2070673
592,C=CCc1c2nc(c(-c3ccc(C)cc3)c3ccc([nH]3)c(CC=C)c3nc(c(-c4ccc(C)cc4)c4ccc1[nH]4)C=C3)C=C2,203.6834433
593,CCn1c2c(c3c4c(c5c6sccc6n(CC)c5c31)N=[SH]N=4)[SH]=CC=2,149.4843223
594,c1ccc(CNc2ccccc2/N=N/c2ccccc2NCc2ccccn2)nc1,167.0910366
595,O=C1OC(=O)c2c1ccc1ccccc21,87.51156023
596,C=CCSCC=C,62.91311814
